symbol	sourceSDKRelativePath
_kVTCameraCalibrationLensRole_Mono	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensRole_Right	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTColorCorrectionImageRotationFailedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTColorCorrectionPixelTransferFailedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTColorSyncTransformConvertFailedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_Balanced	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_HighQuality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_HighSpeed	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_VideoConferencing	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_ExtrinsicOrientationQuaternion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_ExtrinsicOriginSource	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixProjectionOffset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixReferenceDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensAlgorithmKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensDistortions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensDomain	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensFrameAdjustmentsPolynomialX	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensFrameAdjustmentsPolynomialY	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensRole	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_RadialAngleLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowFrameReordering	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowOpenGOP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowTemporalCompression	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AlphaChannelMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AspectRatio16x9	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AverageBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaseLayerBitRateFraction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaseLayerFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaseLayerFrameRateFraction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CalculateMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CameraCalibrationDataLensCollection	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CleanAperture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ColorPrimaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ConstantBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ContentLightLevelInfo	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_DataRateLimits	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_Depth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EnableLTR	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EstimatedAverageBytesPerFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ExpectedDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ExpectedFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_FieldCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_FieldDetail	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_GammaLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_H264EntropyMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HDRMetadataInsertionMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HasLeftStereoEyeView	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HasRightStereoEyeView	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HeroEye	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HorizontalDisparityAdjustment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HorizontalFieldOfView	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ICCProfile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MVHEVCLeftAndRightViewIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MVHEVCVideoLayerIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MVHEVCViewIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MasteringDisplayColorVolume	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxAllowedFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxFrameDelayCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxH264SliceBytes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxKeyFrameInterval	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaximizePowerEfficiency	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaximumRealTimeFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MinAllowedFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MoreFramesAfterEnd	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MoreFramesBeforeStart	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MultiPassStorage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NumberOfPendingFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_OutputBitDepth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PixelAspectRatio	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PixelBufferPoolIsShared	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PixelTransferProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PreserveAlphaChannel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PreserveDynamicHDRMetadata	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PrioritizeEncodingSpeedOverQuality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ProfileLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ProgressiveScan	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ProjectionKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_Quality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RecommendedParallelizationLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RecommendedParallelizedSubdivisionMinimumDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RecommendedParallelizedSubdivisionMinimumFrameCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ReferenceBufferCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SourceFrameCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SpatialAdaptiveQPLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_StereoCameraBaseline	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SuggestedLookAheadFrameCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SupportedPresetDictionaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SupportsBaseFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TargetQualityForAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_UsingGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_UsingHardwareAcceleratedVideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VBVBufferDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VBVInitialDelayPercentage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VBVMaxBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VariableBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VideoEncoderPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ViewPackingKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_YCbCrMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCouldNotCreateColorCorrectionDataErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCouldNotCreateInstanceErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCouldNotFindExtensionErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCouldNotFindTemporalFilterErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCouldNotFindVideoDecoderErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCouldNotFindVideoEncoderErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCouldNotOutputTaggedBufferGroupErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_ContentAnalyzerCropRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_ContentAnalyzerRotation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_AllowBitstreamToChangeFrameDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ContentHasInterframeDependencies	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_DecoderProducesRAWOutput	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_DeinterlaceMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_FieldMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_GeneratePerFrameHDRDisplayMetadata	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MaxOutputPresentationTimeStampOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MaximizePowerEfficiency	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MinOutputPresentationTimeStampOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_NumberOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_OnlyTheseFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_OutputPoolRequestedMinimumBufferCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelBufferPoolIsShared	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelFormatsWithReducedResolutionSupport	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelTransferProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PropagatePerFrameHDRDisplayMetadata	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ReducedCoefficientDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ReducedFrameDelivery	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ReducedResolutionDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_RequestRAWOutput	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_RequestedMVHEVCVideoLayerIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SuggestedQualityOfServiceTiers	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SupportedPixelFormatsOrderedByPerformance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SupportedPixelFormatsOrderedByQuality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ThreadCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_UsingGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_UsingHardwareAcceleratedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_DeinterlaceMode_Temporal	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_DeinterlaceMode_VerticalFilter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_BothFields	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_BottomFieldOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_DeinterlaceFields	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_SingleField	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_TopFieldOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_AllFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_IFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_KeyFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_NonDroppableFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_TemporalLevelLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionResolutionKey_Height	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionResolutionKey_Width	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDownsamplingMode_Average	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDownsamplingMode_Decimate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
