symbol	sourceSDKRelativePath
_AXNameFromColor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXOpenSettingsFeature	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXPrefersActionSliderAlternative	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXPrefersActionSliderAlternativeDidChangeNotification	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXPrefersHorizontalTextLayout	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXPrefersHorizontalTextLayoutDidChangeNotification	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXPrefersNonBlinkingTextInsertionIndicator	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXPrefersNonBlinkingTextInsertionIndicatorDidChangeNotification	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXShowBordersEnabled	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXShowBordersEnabledStatusDidChangeNotification	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXSupportsBidirectionalAXMFiHearingDeviceStreaming	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologyAutomation	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologyFullKeyboardAccess	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologyHoverText	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologySpeakScreen	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologySwitchControl	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologyVoiceControl	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologyVoiceOver	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXTechnologyZoom	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXBrailleMap	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXBrailleTable	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXBrailleTranslationResult	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXBrailleTranslator	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXCategoricalDataAxisDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXCategoricalScale	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXChartDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXCustomContent	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXDataAnnotation	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXDataPoint	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXDataPointValue	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXDataSeriesDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXFeatureOverrideSession	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXFeatureOverrideSessionManager	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXLiveAudioGraph	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpression	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionFenced	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionFraction	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionIdentifier	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionMultiscript	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionNumber	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionOperator	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionRoot	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionRow	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionSubSuperscript	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionTable	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionTableCell	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionTableRow	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionText	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXMathExpressionUnderOver	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXNumericDataAxisDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXNumericScale	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXRequest	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_CLASS_$_AXScale	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXBrailleMap	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXBrailleTable	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXBrailleTranslationResult	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXBrailleTranslator	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXCategoricalDataAxisDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXCategoricalScale	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXChartDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXCustomContent	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXDataAnnotation	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXDataPoint	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXDataPointValue	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXDataSeriesDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXFeatureOverrideSession	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXFeatureOverrideSessionManager	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXLiveAudioGraph	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpression	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionFenced	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionFraction	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionIdentifier	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionMultiscript	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionNumber	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionOperator	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionRoot	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionRow	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionSubSuperscript	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionTable	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionTableCell	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionTableRow	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionText	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXMathExpressionUnderOver	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXNumericDataAxisDescriptor	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXNumericScale	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXRequest	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_OBJC_METACLASS_$_AXScale	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
