symbol	sourceSDKRelativePath
_$s14MarketplaceKit24ExceptionRequestMetadataV8referrer10Foundation3URLVSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV9accountIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV9accountIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV9appItemIDs6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV9appItemIDs6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV9askerNameSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataV9askerNameSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24ExceptionRequestMetadataVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextV3url10Foundation3URLVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextV3url10Foundation3URLVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextV6logKey3urlACSS_10Foundation3URLVtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextV6logKeySSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextV6logKeySSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionContextVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestV3runyyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestV3runyyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestV7contextAA0cD7ContextVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestV7contextAA0cD7ContextVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestV7contextAcA0cD7ContextV_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LicenseResolutionRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseV09localizedD0ACSDyS2SG_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseV09localizedD0SDyS2SGvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseV09localizedD0SDyS2SGvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit24LocalizedStringsResponseVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV21primaryProductVariantSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV21primaryProductVariantSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV25compatibleProductVariantsSaySSGSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV25compatibleProductVariantsSaySSGSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV3runyyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV3runyyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV3url10Foundation3URLVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV3url10Foundation3URLVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV3url21primaryProductVariant010compatibleH8Variants9osVersionAC10Foundation3URLV_SSSgSaySSGSgAKtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV9osVersionSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestV9osVersionSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25ManifestValidationRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextV10requestURL10Foundation0G0Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextV10requestURL10Foundation0G0VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextV6logKey10requestURLACSS_10Foundation0I0VtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextV6logKeySSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextV6logKeySSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationContextVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestV3runSDyS2SGyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestV3runSDyS2SGyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestV7contextAA0cD7ContextVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestV7contextAA0cD7ContextVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestV7contextAcA0cD7ContextV_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25OAuthAuthorizationRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O11stringValueSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O11stringValueSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O14preflightBatchyAE10Foundation4DataVcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O6deleteyAEs6UInt64VcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O6launchyAEs6UInt64VcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0O9preflightyAE10Foundation4DataVcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0OMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0OMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0ON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0OSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV0E0OSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV21authenticationMessageSo025BKSHIDEventAuthenticationH0Cvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV21authenticationMessageSo025BKSHIDEventAuthenticationH0CvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV3runAA0cdE8ResponseVyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV3runAA0cdE8ResponseVyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV6action21authenticationMessageA2C0E0O_So025BKSHIDEventAuthenticationI0CtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV6actionAC0E0Ovg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV6actionAC0E0OvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit25SecureButtonActionRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestV3runSbyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestV3runSbyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestV7contextAA0C12SheetContextVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestV7contextAA0C12SheetContextVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestV7contextAcA0C12SheetContextV_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26InstallConfirmationRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeO11stringValueSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeO11stringValueSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeO14confirmInstallyAE10Foundation4UUIDVcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeO19confirmInstallBatchyAE10Foundation4UUIDVcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeO4noneyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeOSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV0F4TypeOSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV4typeA2C0F4TypeO_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV4typeAC0F4TypeOvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV4typeAC0F4TypeOvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit26SecureButtonActionResponseVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestV13distributorID3idsACSS_Says6UInt64VGtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestV13distributorIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestV13distributorIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestV3idsSays6UInt64VGvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestV3idsSays6UInt64VGvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27AvailableAppMetadataRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0O13renewLicensesyAESays6UInt64VGcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0O13repairLicenseyAESS_s5Int32VtcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0O23repairLicenseByBundleIDyAESS_Sbs5Int32VtcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0O4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0O6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0OMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0OMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0ON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0OSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV0F0OSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV11stringValueSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV11stringValueSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV3runAA0cdE8ResponseVyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV3runAA0cdE8ResponseVyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV7requestA2C0F0O_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV7requestAC0F0Ovg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestV7requestAC0F0OvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit27PerformPrivateActionRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV4bodySSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV4bodySSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV4icon6header4bodyACSS_S2StcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV4iconSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV4iconSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV6headerSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointV6headerSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit28ConfirmationSheetBulletPointVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
