symbol	sourceSDKRelativePath
_$s10ContactsUI31CNPosterEditorViewConfigurationCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI31CNPosterEditorViewConfigurationCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI31CNPosterEditorViewConfigurationCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI31CNPosterEditorViewConfigurationCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI31CNPosterEditorViewConfigurationCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI31CNPosterEditorViewConfigurationCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC12CustomActionV4type7handlerAESS_yycSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC12CustomActionVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC12CustomActionVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC12CustomActionVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC13buttonPressed3forySS_tFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC13buttonPressed3forySS_tFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC18disambiguationMenu3forSaySo13UIMenuElementCGSS_tFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC18disambiguationMenu3forSaySo13UIMenuElementCGSS_tFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC7contact11actionTypes06customF09containerACSo0C0C_SaySSGSayAC12CustomActionVGSo0ceN13ViewContainer_ptcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC7contact11actionTypes06customF09containerACSo0C0C_SaySSGSayAC12CustomActionVGSo0ceN13ViewContainer_ptcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC7contact11actionTypes06customF09containerACSo0C0C_SaySSGSayAC12CustomActionVGSo0ceN13ViewContainer_ptcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC7contact11actionTypes06customF09containerACSo0C0C_SaySSGSayAC12CustomActionVGSo0ceN13ViewContainer_ptcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC8contacts11actionTypes05groupF7PerType9containerACSgSaySo0C0CG_SaySSGSDySSAA0cdeF11GroupActionVGSo0ceP13ViewContainer_ptcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC8contacts11actionTypes05groupF7PerType9containerACSgSaySo0C0CG_SaySSGSDySSAA0cdeF11GroupActionVGSo0ceP13ViewContainer_ptcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC8contacts11actionTypes05groupF7PerType9containerACSgSaySo0C0CG_SaySSGSDySSAA0cdeF11GroupActionVGSo0ceP13ViewContainer_ptcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelC8contacts11actionTypes05groupF7PerType9containerACSgSaySo0C0CG_SaySSGSDySSAA0cdeF11GroupActionVGSo0ceP13ViewContainer_ptcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCMm	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNContactHeaderQuickActionsModelCfd	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC013isEditContactG0ACSb_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC013isEditContactG0ACSb_tcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC013isEditContactG0ACSb_tcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC013isEditContactG0ACSb_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC18isSensitiveContentSbvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC18isSensitiveContentSbvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC18isSensitiveContentSbvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC18isSensitiveContentSbvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC18isSensitiveContentSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC18isSensitiveContentSbvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC18isSensitiveContentSbvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC4viewSo6UIViewCvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC4viewSo6UIViewCvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC4viewSo6UIViewCvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC5imageSo7UIImageCSgvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC5imageSo7UIImageCSgvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC5imageSo7UIImageCSgvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC5imageSo7UIImageCSgvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC5imageSo7UIImageCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC5imageSo7UIImageCSgvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewC5imageSo7UIImageCSgvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNHostingPosterSnapshotImageViewCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC030configurationForExistingPosterF0_11displayNameACyXl_SStFZTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC030configurationForExistingPosterF0_11displayNameACyXl_SStFZTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC17hasExistingPosterSbvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC17hasExistingPosterSbvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC17hasExistingPosterSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC25configurationForNewPoster16withPhotoAssetID15backgroundColor11displayName13isEditingSNaP12monogramTextACSSSg_So7UIColorCSgSSSbAJtFZTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC25configurationForNewPoster16withPhotoAssetID15backgroundColor11displayName13isEditingSNaP12monogramTextACSSSg_So7UIColorCSgSSSbAJtFZTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC25configurationForNewPoster16withPhotoAssetID15backgroundColor11displayName13isEditingSNaPACSSSg_So7UIColorCSgSSSbtFZTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC25configurationForNewPoster16withPhotoAssetID15backgroundColor11displayName13isEditingSNaPACSSSg_So7UIColorCSgSSSbtFZTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC33configurationForPosterArchiveData_11displayNameAC10Foundation0K0V_SStFZTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationC33configurationForPosterArchiveData_11displayNameAC10Foundation0K0V_SStFZTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32CNPosterPreviewViewConfigurationCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC07hostingG00eB009UIHostingG0CyAE7AnyViewVGSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC07hostingG00eB009UIHostingG0CyAE7AnyViewVGSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC10runPPTTest8testName7optionsySS_SDys11AnyHashableVypGtF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC11forceReloadSbvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC11forceReloadSbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC11forceReloadSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC11forceReloadSbvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC11viewDidLoadyyF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC26descriptorsForRequiredKeysSaySo15CNKeyDescriptor_pGvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC26descriptorsForRequiredKeysSaySo15CNKeyDescriptor_pGvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7contact0H5StoreACSo9CNContactCSg_So0jI0CtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7contact0H5StoreACSo9CNContactCSg_So0jI0Ctcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7contactSo9CNContactCSgvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7contactSo9CNContactCSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7contactSo9CNContactCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7contactSo9CNContactCSgvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI32ContactCardSwiftUIViewControllerCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC06memojidE4Data4from10Foundation0H0VSgSDySSyXlG_tFZTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC06memojidE4Data4from10Foundation0H0VSgSDySSyXlG_tFZTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC06posterE8UserInfoACSgSDySSyXlG_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC06posterE8UserInfoACSgSDySSyXlG_tcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC06posterE8UserInfoACSgSDySSyXlG_tcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC06posterE8UserInfoACSgSDySSyXlG_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC07canReadE0SbvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC07canReadE0SbvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC14avatarPoseDataSo6NSDataCSgvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC14avatarPoseDataSo6NSDataCSgvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC14avatarPoseDataSo6NSDataCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC15avatarImageDataSo6NSDataCSgvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC15avatarImageDataSo6NSDataCSgvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC15avatarImageDataSo6NSDataCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC15backgroundColorSo7UIColorCvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC15backgroundColorSo7UIColorCvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC15backgroundColorSo7UIColorCvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC16avatarRecordDataSo6NSDataCSgvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC16avatarRecordDataSo6NSDataCSgvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderC16avatarRecordDataSo6NSDataCSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNMemojiPosterConfigurationReaderCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorC22isCleanStatePosterData_7contactSb10Foundation0J0V_So9CNContactCtFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorC22isCleanStatePosterData_7contactSb10Foundation0J0V_So9CNContactCtFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorC27cleanStatePosterArchiveData3for10Foundation0J0VSo9CNContactC_tFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorC27cleanStatePosterArchiveData3for10Foundation0J0VSo9CNContactC_tFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorC6sharedACvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorC6sharedACvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33CNWallpaperConfigurationGeneratorCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC04withC5StoreACSo09CNContactJ0C_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC04withC5StoreACSo09CNContactJ0C_tcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC04withC5StoreACSo09CNContactJ0C_tcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC04withC5StoreACSo09CNContactJ0C_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC05applyE19ResultToSaveRequestySbSo06CNSaveM0CFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC05applyE19ResultToSaveRequestySbSo06CNSaveM0CFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC05mergeA0_24withContainerIdentifiers0jC20IDToParentGroupsDictySaySo9CNContactCG_SaySSGSDySSSaySo7CNGroupCGGtFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC05mergeA0_24withContainerIdentifiers0jC20IDToParentGroupsDictySaySo9CNContactCG_SaySSGSDySSSaySo7CNGroupCGGtFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC25descriptorForRequiredKeysSaySo15CNKeyDescriptor_pGyFZTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC25descriptorForRequiredKeysSaySo15CNKeyDescriptor_pGyFZTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC9applyUndo2to3andSbSo13CNSaveRequestC_AHtFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperC9applyUndo2to3andSbSo13CNSaveRequestC_AHtFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI33ContactListMergeUnifyActionHelperCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelC7setWith5itemsySayAA017DeviceListServiceK4InfoCG_tFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelC7setWith5itemsySayAA017DeviceListServiceK4InfoCG_tFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34CNPosterOnboardingPrivacyViewModelCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI34ContactCardBackgroundConfigurationC11Observation10ObservableAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
