symbol	sourceSDKRelativePath
_$s6Speech17CommandRecognizerC9ActiveSetV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerC9ActiveSetV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerC9ActiveSetV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerC9ActiveSetVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerC9ActiveSetVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerC9ActiveSetVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerC9ActiveSetVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerC9ActiveSetVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCAA0A6ModuleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCAA0A6ModuleAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCAA14ModuleProtocolAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCAA14ModuleProtocolAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17CommandRecognizerCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17RequestEndMetricsCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17SelfLoggingHelperCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17endModelRetentionyyF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17endModelRetentionyyYaF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17endModelRetentionyyYaFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech17hostTimeToSeconds0bC0Sds6UInt64V_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TemplateInsertableMp	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TemplateInsertableP6insert9generatoryAA25SFCustomLanguageModelDataC0B20PhraseCountGeneratorC_tFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TemplateInsertableP6insert9generatoryAA25SFCustomLanguageModelDataC0B20PhraseCountGeneratorC_tFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TemplateInsertableTL	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeV10Foundation19AttributedStringKeyAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeV10Foundation28DecodableAttributedStringKeyAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeV10Foundation28EncodableAttributedStringKeyAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeV4nameSSvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeV4nameSSvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeV6decode4fromSo06CMTimeC0as7Decoder_p_tKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeV6encode_2toySo06CMTimeC0a_s7Encoder_ptKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TimeRangeAttributeVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV10confidenceSdvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV10confidenceSdvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV11tokenString4from3ipa5after10attributes10Foundation010AttributedE0VAC_SbACSgShyAA0B21ResultAttributeOptionOGtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV12acousticCostSdvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV12acousticCostSdvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV12silenceStartSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV12silenceStartSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV13hasSpaceAfterSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV13hasSpaceAfterSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV13phoneSequenceSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV13phoneSequenceSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV14hasSpaceBeforeSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV14hasSpaceBeforeSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV15allTokensString4from3ipa10attributes10Foundation010AttributedF0VSayACG_SbShyAA0B21ResultAttributeOptionOGtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV16ipaPhoneSequenceSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV16ipaPhoneSequenceSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV23appendedAutoPunctuationSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV23appendedAutoPunctuationSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV24prependedAutoPunctuationSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV24prependedAutoPunctuationSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV27isModifiedByAutoPunctuationSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV27isModifiedByAutoPunctuationSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV3endSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV3endSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV4with5start3end12silenceStart10confidence13hasSpaceAfter0jK6Before13phoneSequence08ipaPhoneO023appendedAutoPunctuation09prependedsT0012isModifiedBysT09graphCost08acousticZ0ACSS_So6CMTimeaA2SSdS2bS2SS3bS2dtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV5startSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV5startSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV9graphCostSdvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV9graphCostSdvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV9tokenNameSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenV9tokenNameSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech18TranscriptionTokenVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceV17makeAsyncIteratorACyF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceV3url16processingFormat13frameCapacityAC10Foundation3URLV_So07AVAudioG0CSgs6UInt32VtKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceV3url16processingFormatAC10Foundation3URLV_So07AVAudioG0CSgtKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceV4nextSo16AVAudioPCMBufferCSgyYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceV4nextSo16AVAudioPCMBufferCSgyYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceV9audioFile16processingFormat13frameCapacityACSo07AVAudioF0C_So0kH0CSgs6UInt32VtKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceV9audioFile16processingFormatACSo07AVAudioF0C_So0iH0CSgtKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceVScIAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19AudioBufferSequenceVSciAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeV10Foundation19AttributedStringKeyAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeV10Foundation28DecodableAttributedStringKeyAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeV10Foundation28EncodableAttributedStringKeyAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeV4nameSSvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeV4nameSSvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19ConfidenceAttributeVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV05abortC11SuppressionSo8NSNumberCSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV05abortC11SuppressionSo8NSNumberCSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV05favorC11SuppressionSo8NSNumberCSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV05favorC11SuppressionSo8NSNumberCSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV10prefixText07postfixF008selectedF020disambiguationActive015cursorInVisibleF005favorC11Suppression05abortcO09undoEventACSSSg_A2LSo8NSNumberCSgA4OtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV10prefixText07postfixF008selectedF020disambiguationActive015cursorInVisibleF005favorC11Suppression05abortcO0ACSSSg_A2KSo8NSNumberCSgA3NtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV10prefixTextSSSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV10prefixTextSSSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV11postfixTextSSSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV11postfixTextSSSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV12selectedTextSSSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV12selectedTextSSSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV19cursorInVisibleTextSo8NSNumberCSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV19cursorInVisibleTextSo8NSNumberCSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV20disambiguationActiveSo8NSNumberCSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV20disambiguationActiveSo8NSNumberCSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV9undoEventSo8NSNumberCSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextV9undoEventSo8NSNumberCSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech19VoiceCommandContextVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV08atypicalA0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV08atypicalA0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV18customizedLanguage18modelConfigurationAESo08SFSpeechg5ModelI0C_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV8farFieldAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV8farFieldAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV9shortFormAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintV9shortFormAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC11ContentHintVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV10userIdMaskSDyS2SGSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV10userIdMaskSDyS2SGSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV10userIdMaskSDyS2SGSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV10userIdMaskSDyS2SGSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV13geoLMRegionIDSSSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV13geoLMRegionIDSSSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV13geoLMRegionIDSSSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV13geoLMRegionIDSSSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV14speechProfilesSay10Foundation3URLVGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV14speechProfilesSay10Foundation3URLVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV14speechProfilesSay10Foundation3URLVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV14speechProfilesSay10Foundation3URLVGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV16modelOverrideURL10Foundation0H0VSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV16modelOverrideURL10Foundation0H0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV16modelOverrideURL10Foundation0H0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV16modelOverrideURL10Foundation0H0VSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV17taskForMemoryLockSSSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV17taskForMemoryLockSSSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV17taskForMemoryLockSSSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV17taskForMemoryLockSSSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV21enableParallelLoadingSbvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV21enableParallelLoadingSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV21enableParallelLoadingSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV21enableParallelLoadingSbvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV23speechProfileContainersSaySo08SFSpeechG9ContainerCGSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV23speechProfileContainersSaySo08SFSpeechG9ContainerCGSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV23speechProfileContainersSaySo08SFSpeechG9ContainerCGSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV23speechProfileContainersSaySo08SFSpeechG9ContainerCGSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV27enableFullPayloadCorrectionSbvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV27enableFullPayloadCorrectionSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV27enableFullPayloadCorrectionSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV27enableFullPayloadCorrectionSbvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsVAEycfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC12ModelOptionsVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO15loggableResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO15singleUtteranceyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO15volatileResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO19multisegmentResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO20frequentFinalizationyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO21concatenateUtterancesyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO22muxMultisegmentResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO25alternativeTranscriptionsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO28voiceCommandCandidateResultsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15ReportingOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15selectedLocalesSay10Foundation6LocaleVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15selectedLocalesSay10Foundation6LocaleVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech20DictationTranscriberC15setRightContextyySSYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
