symbol	sourceSDKRelativePath
_OBJC_IVAR_$_MFComposeRecipientView._addButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._atomPresentationOptionsByRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._clearSelectionUIAfterFirstResponder	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._defaultAtomPresentationOptions	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._delayTimer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._deselectOnNextKeyboardInput	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._dragSourceOriginalIndex	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._editable	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._expanded	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._inputDelay	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._maxRecipients	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._parentIsClosing	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._picking	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._placeholderRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._properties	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._recipients	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._selectedAtom	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._tapGestureRecognizer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._textField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._textFieldConstraints	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipientView._uncommentedAddresses	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._favorMobileNumbers	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._finishedResultTypes	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._infrequentRecentSearchResults	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._localSearchResultsByAddress	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._preferredType	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._queue	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._recentRecipientsByAddress	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._recentSearchResults	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._resetCount	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._resultTypesPriorityOrder	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._resultTypesSortOrder	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFContactsSearchResultsModel._serverSearchResultsByAddress	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._addressForMissingIdentity	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._alternateTitleView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._autosaveIdentifier	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._autosaveLock	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._bccAddresses	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._bccField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._bodyTextChanged	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._cameraPickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._ccAddresses	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._ccField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._certificatesByRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._closeButtonItem	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._composeWebView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._compositionContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._delivery	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._documentID	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._encryptionIdentityStatus	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._encryptionStatusIsKnown	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._errorsByRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._hasViewAppeared	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._hosted	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._imageSizeField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._initialAttachmentCount	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._initialTitle	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._isDirty	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._isPopoverVisible	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._isSuspended	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._lastDraftMessage	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._lastFocusedRecipientView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._options	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._originalBccAddresses	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._originalSendingEmailAddress	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._peoplePicker	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._photosPickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._popoverManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._primaryAddressForForcedSendingAccount	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._recentRecipientPresentingCard	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._recipientFieldWhileViewUnloaded	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._remoteViewControllerProxy	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._resolution	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._rotationSnapshotTaken	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._savedHeaders	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._secureCompositionManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._sendAccessoryButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._sendButtonItem	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._sendLaterButtonItem	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._sendingEmailAddress	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._sendingEmailAddressIndex	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._shouldAutosaveWithSuspendInfo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._signingIdentityStatus	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._stillLoading	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._subject	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._subjectField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._systemImagePickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._systemPhotosPickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._toAddresses	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._toField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._useSuspended	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMailComposeController._viewWasUnloaded	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMessageContentProgressLayer._loadingText	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFMessageContentProgressLayer._progressIndicator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFRecipientTableViewCell._recipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_HelloMessageUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFActivityIndicatorLabel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAddressBookManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAddressConcatenator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAddressPickerReformatter	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAlertOverlayController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAtomTextView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAttachmentDragPreviewInfo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAttachmentImageGenerator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAttachmentMarkup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAttachmentPasteboardRepresentation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFAutocompleteResultsTableViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFCalendarComposeRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFCaptionLabel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeActivityHandoffOperation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeAttachmentInfo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeColorPickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeDisplayMetrics	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeFormattingViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeFromView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeImageSizeView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeInputAccessoryView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeMailMessage	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeMultiView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposePhotoPickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposePhotoPickerItem	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposePhotoPickerProgressManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeRecipientGroup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeRecipientOriginContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeRecipientTextView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeRecipientView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeScrollView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeSendAccessoryButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeSubjectView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeTextColorButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeTextStyle	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeTypeFactory	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeWebContentVariationView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFComposeWebView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFContactsManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFContactsSearchManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFContactsSearchResultsModel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFDatePickerViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFDragSource	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFDropTarget	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFEMMessageStore	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFFileAttachment	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFFontMetricCache	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFGroupDetailViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFHTMLDataObject	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFHeaderLabelView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFHideMyEmailHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFLANHandoffAgent	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFLANHandoffContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailAccountProxy	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailAccountProxyGenerator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailAssetViewerHandler	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailAssetViewerManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeAttachmentWrapper	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeContactsSearchController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeNavigationBarTitleView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeRecipientTextView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeToField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailComposeViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailCompositionValues	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailDropMailDeliveryUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailIntentTransformer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailMenuCommand	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailPopoverManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailQLAttachmentContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMailRecipients	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMessageComposeViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMessageContentLoadingView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMessageContentProgressLayer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFMessageURLProtocol	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFModernAddressAtom	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFModernAtomView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFModernComposeRecipientAtom	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFModernLabelledAtomList	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFPersonTransformer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFPlaceholderMailDeliveryUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFPopupButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFPopupButtonItem	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFPreferencesURL	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFProgressView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFQuickReplyAnimationContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFQuickReplyExpandButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFQuickReplySendAccessoryButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFRecentComposeRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFRecentComposeRecipientGroup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFRecipientTableViewCell	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSMIMEControl	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSearchShadowView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSecureMIMEContactHeaderAction	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSecureMIMEContactHeaderViewModel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSecureMIMEPersonHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSendMailIntentDonation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSimpleAnimationCoordinator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSoundController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFSpringAnimation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$_MFStringAccumulator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$__MFAtomFieldEditor	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$__MFMailComposeContentVariation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$__MFMailCompositionContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$__TtC9MessageUI19SwiftHelloMessageUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_METACLASS_$__TtC9MessageUI20MessageUITipsManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
__ArrayContainsKindOfObjects	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
__MFShowAttachmentMarkup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_kMFMessageProgressLayerFadeDuration	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_kQuickReplyAnimationMoveBodyDuration	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_kQuickReplyAnimationSnapshotFadeOutDuration	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
