symbol	sourceSDKRelativePath
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationNumberTooLargeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationNumberTooSmallAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE24validationStringTooShortAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE26persistentStoreInvalidTypeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27managedObjectContextLockingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27migrationManagerSourceStoreAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27migrationMissingSourceModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE27persistentStoreTypeMismatchAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28managedObjectConstraintMergeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28migrationMissingMappingModelAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE28persistentStoreSaveConflictsAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE29persistentStoreIncompleteSaveAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE31validationStringPatternMatchingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE32migrationManagerDestinationStoreAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33managedObjectExternalRelationshipAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33managedObjectReferentialIntegrityAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33persistentStoreCoordinatorLockingAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE33persistentStoreIncompatibleSchemaAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE34validationMissingMandatoryPropertyAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE34validationRelationshipDeniedDeleteAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE37persistentStoreUnsupportedRequestTypeAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE38persistentStoreIncompatibleVersionHashAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE39validationRelationshipLacksMinimumCountAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE41validationRelationshipExceedsMaximumCountAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE6sqliteAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE9migrationAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018ManagedObjectMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018MigrationCancelledC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018managedObjectMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE018migrationCancelledC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE019PersistentStoreOpenC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE019PersistentStoreSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE019persistentStoreOpenC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE019persistentStoreSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE020ExternalRecordImportC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE020InferredMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE020externalRecordImportC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE020inferredMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021EntityMigrationPolicyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021ValidationDateTooLateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021ValidationDateTooSoonC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021ValidationInvalidDateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021entityMigrationPolicyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021validationDateTooLateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021validationDateTooSoonC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE021validationInvalidDateC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE022PersistentStoreTimeoutC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE022persistentStoreTimeoutC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE023ManagedObjectValidationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE023ValidationStringTooLongC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE023managedObjectValidationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE023validationStringTooLongC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024PersistentStoreOperationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationMultipleErrorsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationNumberTooLargeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationNumberTooSmallC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024ValidationStringTooShortC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024persistentStoreOperationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024validationMultipleErrorsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024validationNumberTooLargeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024validationNumberTooSmallC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE024validationStringTooShortC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE026PersistentStoreInvalidTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE026persistentStoreInvalidTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027ManagedObjectContextLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027MigrationManagerSourceStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027MigrationMissingSourceModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027PersistentStoreTypeMismatchC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027managedObjectContextLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027migrationManagerSourceStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027migrationMissingSourceModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE027persistentStoreTypeMismatchC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE028ManagedObjectConstraintMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE028MigrationMissingMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE028PersistentStoreSaveConflictsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE028managedObjectConstraintMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE028migrationMissingMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE028persistentStoreSaveConflictsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE029PersistentStoreIncompleteSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE029persistentStoreIncompleteSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE031ValidationStringPatternMatchingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE031validationStringPatternMatchingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE032MigrationManagerDestinationStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE032migrationManagerDestinationStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033ManagedObjectExternalRelationshipC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033ManagedObjectReferentialIntegrityC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033PersistentStoreCoordinatorLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033PersistentStoreIncompatibleSchemaC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033managedObjectExternalRelationshipC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033managedObjectReferentialIntegrityC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033persistentStoreCoordinatorLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE033persistentStoreIncompatibleSchemaC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE034ValidationMissingMandatoryPropertyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE034ValidationRelationshipDeniedDeleteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE034validationMissingMandatoryPropertyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE034validationRelationshipDeniedDeleteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE037PersistentStoreUnsupportedRequestTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE037persistentStoreUnsupportedRequestTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE038PersistentStoreIncompatibleVersionHashC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE038persistentStoreIncompatibleVersionHashC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE039ValidationRelationshipLacksMinimumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE039validationRelationshipLacksMinimumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE041ValidationRelationshipExceedsMaximumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE041validationRelationshipExceedsMaximumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE04coreE0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE04coreeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE06SQLiteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE06sqliteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE09MigrationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE09migrationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE0deC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE13validationKeySSSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE13validationKeySSSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE14affectedStoresSayyXlGSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE14affectedStoresSayyXlGSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE15affectedObjectsSayyXlGSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE15affectedObjectsSayyXlGSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE15validationValueypSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE15validationValueypSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE16validationObjectypSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE16validationObjectypSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$@rpath/libswiftCoreData.dylib$$7$7.0$12.2$_$s10Foundation10CocoaErrorV8CoreDataE18managedObjectMergeAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
