symbol	sourceSDKRelativePath
_MPModelPropertyAlbumShortEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumSongPopularity	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumStaticTallEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumSuperHeroTallEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumTrackCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumTraits	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumVersionHash	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumVolumeNormalization	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyAlbumYear	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistAlbumCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistClassicalExperienceAvailable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistCleanDownloadedSongCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistCleanSongCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistDateFavorited	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistDownloadedSongCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistHasBiography	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistHasSocialPosts	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistIsDisliked	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistIsFavorite	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistIsPinned	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistLibraryAdded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyArtistSongCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyComposerHasSocialPosts	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyComposerLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyComposerName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCreditsArtistArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCreditsArtistName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorBrandLogoArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorHandle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorHasSocialPosts	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorShortEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorShortName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyCuratorSubKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetFilePath	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetFileSize	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetHLSKeyCertificateURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetHLSKeyServerProtocol	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetHLSKeyServerURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetNonPurgeable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetProtectionType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetPurchaseBundleFilePath	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetQualityType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyFileAssetTraits	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyGenreArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyGenreLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyGenreName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyHomeSharingAssetAvailable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyHomeSharingAssetProtectedContentSupportStorageFileURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyHomeSharingAssetURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyKeyGroupTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLibraryPinDefaultAction	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLibraryPinEntityPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLibraryPinEntityType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLibraryPinPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLibraryPinPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLibraryPinPositionUUID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLyricsHasLibraryLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLyricsHasStoreLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLyricsHasTimeSyncedLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLyricsTTML	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyLyricsText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMappingMissing	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMediaClipPreviewArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMediaClipTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieDownloadedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieExplicitRating	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieHasCloudSyncSource	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieInfoDictionary	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieKeepLocalConstraints	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieKeepLocalEnableState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieKeepLocalManagedStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieKeepLocalManagedStatusReason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieLastDevicePlaybackDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieLibraryAddEligible	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieLibraryAdded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieReleaseDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieStoreCanonicalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieTagline	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyMovieTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPersonHasSocialPosts	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPersonName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlayEventDatePlayed	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlayEventFeatureName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaybackPositionBookmarkTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaybackPositionHasBeenPlayed	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaybackPositionShouldRememberBookmarkTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaybackPositionStartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaybackPositionStopTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaybackPositionStoreUbiquitousIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaybackPositionUserPlayCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistAuthorIsPendingApproval	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistAuthorPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistAuthorRole	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCloudVersionHash	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCollaborationInvitationURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCollaborationInvitationURLExpirationDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCollaborationJoinRequestIsPending	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCollaborationMode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCollaborationSharingMode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCollaboratorPermissions	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCollaboratorStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCoverArtworkRecipe	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistCuratorPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistDateFavorited	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistDownloadedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistDownloadedTrackCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEditSessionID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEntryPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEntryPositionUniversalIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEntryReactionDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEntryReactionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistEntryUniversalIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistHasAnyCleanDownloadedTracks	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistHasAnyCleanTracks	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistHasCleanContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistHasExplicitContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistIsCollaborative	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistIsDisliked	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistIsFavorite	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistIsFavoriteSongsPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistIsOwner	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistIsPinned	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistIsStoreRedownloadable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistKeepLocalConstraints	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistKeepLocalEnableState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistKeepLocalManagedStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistKeepLocalManagedStatusReason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistLastDevicePlaybackDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistLastModifiedDateComponents	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistLibraryAdded	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistLibraryAddedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistParentPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistPortraitArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistPublicPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistReleaseDateComponents	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistShareShortURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistShareURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistShortEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistStaticTallEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistSubscribed	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistSuperHeroTallEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistTrackCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistTracksTiledArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistTraits	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistUserEditableComponents	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistVersionHash	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPlaylistVisiblePlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastAuthorName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastChapterDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastChapterPlayable	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastChapterStartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastChapterTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastChapterURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeAreChaptersGenerated	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeArtworkInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeAssetURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeChapters	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeDatePlayed	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeExplicit	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeExternalContentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeFeedURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeHasVideo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeItemType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeMediaType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodePodcastStoreID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodePriceType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeReleaseDateComponents	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeSeasonNumber	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeShareURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeShouldShowChapterArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeShowArtworkTemplateURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeStreamURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeSubtitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeSubtitleShort	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeTranscriptAlignments	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeTranscriptIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeTranscriptSource	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastEpisodeUserRating	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastFeedURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastShareURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastSortType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastSupportsSubscription	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPodcastTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyPreviewAssetURL	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationAllowsItemLiking	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationAttributionLabel	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationBeats1	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationContainsVideo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEndingAirDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEventArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEventDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEventEndTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEventHeroArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEventStartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEventTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationEvents	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationGlyph	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationHasExplicitContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationLive	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationProviderBundleIdentifier	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationProviderID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationProviderName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationProviderUniversalLink	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationShortEditorNotes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationStartingAirDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationSubscriptionRequired	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationSubtype	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRadioStationType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRecordLabelArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRecordLabelDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRecordLabelEditorialArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRecordLabelName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertyRecordLabelShortDescriptionText	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySectionTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySharedListeningParticipantArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySharedListeningParticipantName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPModelPropertySocialPersonArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
