symbol	sourceSDKRelativePath
_OBJC_METACLASS_$__TtC8EventKit26EKRemoteUIObjectSerializer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$__TtC8EventKit26EKRemoteUISerializedObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$__TtC8EventKit28EKRemoteUIDeserializedObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$__TtC8EventKit33EKRemoteUIPersistentObjectPointer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKCalendarURLScheme	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKEventURLScheme	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKNotificationChangedChangeTypeKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKNotificationChangedNotificationsKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKNotificationCountChangedExternallyNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKNotificationCountChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKNotificationsChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKNotificationsLoadedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKReminderURLHost	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__EKReminderURLScheme	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__bitmaskContainsOption	System/Library/Frameworks/EventKit.framework/EventKit.tbd
__bitmaskExclusivelyMatchesOption	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_gondolaDefaultExtensionName	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_identityIsEqualToIdentity	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kAllAllowConstraintFlags	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kCalDefaultAlarmChangedNote	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kEKAccountErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kEKAccountErrorUserInfoAccountNameKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kEKCalendarErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kEKCalendarItemErrorCalendarItemKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kEKCalendarItemErrorCalendarItemNameKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kEKCalendarItemErrorCalendarNameKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_kEKCalendarItemErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
