symbol	sourceSDKRelativePath
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextV16debugDescription16underlyingErrorsAISS_Says0H0_pGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextV16debugDescriptionAISS_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextV16debugDescriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextV16debugDescriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextV16underlyingErrorsSays0H0_pGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextV16underlyingErrorsSays0H0_pGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO7ContextVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorOs0H0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10isCompiledSbvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10isCompiledSbvgTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10isCompiledSbvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV12isCompatibleySb16BackgroundAssets9AssetPackVFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV22creatorDefinedMetadataSDySSypGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV22creatorDefinedMetadataSDySSypGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV22removeObsoleteAdaptersyyKFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV4nameAESS_tKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV7compileyyYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV7compileyyYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV7fileURLAE0A00H0V_tKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseV14contentTaggingAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseV14contentTaggingAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseV7generalAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseV7generalAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7UseCaseVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7adapter10guardrailsA2C7AdapterV_AC10GuardrailsVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7adapter10guardrailsA2C7AdapterV_AC10GuardrailsVtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7defaultACvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7defaultACvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7useCase10guardrailsA2C03UseG0V_AC10GuardrailsVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7useCase10guardrailsA2C03UseG0V_AC10GuardrailsVtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCMm	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCMo	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCMu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCfD	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelCfd	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC10transcriptAA10TranscriptVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC10transcriptAA10TranscriptVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC11Observation10ObservableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC12isRespondingSbvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC12isRespondingSbvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV010underlyingH0s0H0_pvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV010underlyingH0s0H0_pvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV010underlyingH0s0H0_pvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV010underlyingH0s0H0_pvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV0A009LocalizedH0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV16errorDescriptionSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV16errorDescriptionSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV4tool010underlyingH0AeA0F0_p_s0H0_ptcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV4toolAA0F0_pvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV4toolAA0F0_pvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV4toolAA0F0_pvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorV4toolAA0F0_pvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13ToolCallErrorVs0H0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC13convertPromptySayAA10TranscriptV7SegmentOGAA0G0VFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV13AsyncIteratorV4next9isolationAE8SnapshotVy_x_GSgScA_pSgYi_tYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV13AsyncIteratorV4next9isolationAE8SnapshotVy_x_GSgScA_pSgYi_tYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV13AsyncIteratorVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV13AsyncIteratorVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV13AsyncIteratorVy_x_GScIAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV17makeAsyncIteratorAE0iJ0Vy_x_GyF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV7collectAC0F0Vy_xGyYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV7collectAC0F0Vy_xGyYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV10rawContentAA09GeneratedJ0VvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV10rawContentAA09GeneratedJ0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV10rawContentAA09GeneratedJ0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV10rawContentAA09GeneratedJ0Vvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV7content18PartiallyGeneratedQzvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV7content18PartiallyGeneratedQzvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV7content18PartiallyGeneratedQzvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotV7content18PartiallyGeneratedQzvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamV8SnapshotVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14ResponseStreamVy_xGSciAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse10generating21includeSchemaInPrompt7options6promptAC0G6StreamVy_xGxm_SbAA17GenerationOptionsVAA0L0VyKXEtKAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to10generating21includeSchemaInPrompt7optionsAC0G6StreamVy_xGAA0M0V_xmSbAA17GenerationOptionsVtAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to10generating21includeSchemaInPrompt7optionsAC0G6StreamVy_xGSS_xmSbAA17GenerationOptionsVtAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to10generating7optionsAC0G6StreamVy_xGAA14PromptTemplateV_xmAA17GenerationOptionsVtAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to6schema21includeSchemaInPrompt7optionsAC0G6StreamVy_AA16GeneratedContentVGAA0M0V_AA010GenerationK0VSbAA0R7OptionsVtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to6schema21includeSchemaInPrompt7optionsAC0G6StreamVy_AA16GeneratedContentVGSS_AA010GenerationK0VSbAA0R7OptionsVtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to6schema7optionsAC0G6StreamVy_AA16GeneratedContentVGAA14PromptTemplateV_AA16GenerationSchemaVAA0P7OptionsVtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to7optionsAC0G6StreamVy_SSGAA14PromptTemplateV_AA17GenerationOptionsVtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to7optionsAC0G6StreamVy_SSGAA6PromptV_AA17GenerationOptionsVtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse2to7optionsAC0G6StreamVy_SSGSS_AA17GenerationOptionsVtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse6schema21includeSchemaInPrompt7options6promptAC0G6StreamVy_AA16GeneratedContentVGAA010GenerationJ0V_SbAA0R7OptionsVAA0L0VyKXEtKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC14streamResponse7options6promptAC0G6StreamVy_SSGAA17GenerationOptionsV_AA6PromptVyKXEtKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO011unsupportedC8OrLocaleyA2E7ContextVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO0A009LocalizedG0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO11rateLimitedyA2E7ContextVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO13failureReasonSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO15decodingFailureyA2E7ContextVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO16unsupportedGuideyA2E7ContextVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO17assetsUnavailableyA2E7ContextVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO18concurrentRequestsyA2E7ContextVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO18guardrailViolationyA2E7ContextVcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO25exceededContextWindowSizeyA2E0I0VcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextV16debugDescription16underlyingErrorsAGSS_Says0G0_pGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextV16debugDescriptionAGSS_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextV16debugDescriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextV16debugDescriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextV16underlyingErrorsSays0G0_pGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextV16underlyingErrorsSays0G0_pGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7ContextVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalV11explanationAC8ResponseVy_SSGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalV11explanationAC8ResponseVy_SSGvgTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalV11explanationAC8ResponseVy_SSGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalV17explanationStreamAC08ResponseJ0Vy_SSGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalV17explanationStreamAC08ResponseJ0Vy_SSGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalV17transcriptEntriesAGSayAA10TranscriptV5EntryOG_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7RefusalVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorO7refusalyA2E7RefusalV_AE7ContextVtcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC15GenerationErrorOs0G0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC19tokenizedTranscriptSS4text_SaySiG8tokenIDstyYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC19tokenizedTranscriptSS4text_SaySiG8tokenIDstyYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC21logFeedbackAttachment9sentiment6issues13desiredOutput0A04DataVAA0cdG0V9SentimentOSg_SayAL5IssueVGAA10TranscriptV5EntryOSgtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC21logFeedbackAttachment9sentiment6issues19desiredResponseText0A04DataVAA0cdG0V9SentimentOSg_SayAL5IssueVGSSSgtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC21logFeedbackAttachment9sentiment6issues22desiredResponseContent0A04DataVAA0cdG0V9SentimentOSg_SayAL5IssueVGAA022ConvertibleToGeneratedM0_pSgtF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools10transcriptAcA06ServercD0V_SayAA4Tool_pGAA10TranscriptVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools10transcriptAcA06ServercD0V_SayAA4Tool_pGAA10TranscriptVtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools10transcriptAcA06SystemcD0C_SayAA4Tool_pGAA10TranscriptVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools10transcriptAcA06SystemcD0C_SayAA4Tool_pGAA10TranscriptVtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06ServercD0V_SayAA4Tool_pGAA12InstructionsVSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06ServercD0V_SayAA4Tool_pGAA12InstructionsVSgtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06SystemcD0C_SayAA4Tool_pGAA12InstructionsVSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06SystemcD0C_SayAA4Tool_pGAA12InstructionsVSgtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06SystemcD0C_SayAA4Tool_pGAA12InstructionsVyKXEtKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06SystemcD0C_SayAA4Tool_pGAA12InstructionsVyKXEtKcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06SystemcD0C_SayAA4Tool_pGSSSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC5model5tools12instructionsAcA06SystemcD0C_SayAA4Tool_pGSSSgtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7prewarm12promptPrefixyAA6PromptVSg_tF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond10generating21includeSchemaInPrompt7options6promptAC8ResponseVy_xGxm_SbAA17GenerationOptionsVAA0K0VyKXEtYaKAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond10generating21includeSchemaInPrompt7options6promptAC8ResponseVy_xGxm_SbAA17GenerationOptionsVAA0K0VyKXEtYaKAA9GenerableRzlFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
