symbol	sourceSDKRelativePath
_CNContactRelationsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSectionForSortingByFamilyNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSectionForSortingByGivenNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSensitiveContentConfigurationKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSharedPhotoDisplayPreferenceKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSocialProfilesKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSortingFamilyNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSortingGivenNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactStoreDidChangeNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactStoreLimitedAccessDidChangeNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactStoreMeContactDidChangeNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactStoreSettingsDefaultAppsDidChangeNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactSyncImageDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactTextAlertKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactThumbnailImageDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactToIdentifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactTypeKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactUrlAddressesKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactWallpaperKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactWallpaperMetadataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactWallpaperSyncFailedTimeKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactWallpaperURIKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactWatchWallpaperImageDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactisUsingSharedPhotoKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContactsSupportServiceName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerAccountIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerConstraintsPathKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerEnabledKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerExternalIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerExternalModificationTagKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerExternalSyncDataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerExternalSyncTagKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerGuardianRestrictedKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerGuardianStateDirtyKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerIOSLegacyIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerLastSyncDateKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerMeIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerPermissionsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerProviderIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerProviderMetadataKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerRestrictionsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNContainerTypeKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNDSDSUnknownNumberSIMLinePickerEnabled	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNDataMapperContactProviderServiceName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNDataMapperServiceName	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNDowntimeWhitelistDidChangeNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNErrorDomain	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNErrorUserInfoAffectedRecordIdentifiersKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNErrorUserInfoAffectedRecordsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNErrorUserInfoKeyPathsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNErrorUserInfoValidationErrorsKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNFavoritesChangedExternallyNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNFavoritesChangedNotification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupCreationDateKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupExternalIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupExternalModificationTagKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupExternalRepresentationKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupExternalURIKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupExternalUUIDKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupIOSLegacyIdentifierInvalid	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupIOSLegacyIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupModificationDateKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNGroupNameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNHomeLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNHomePageLabel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNImageUtilsCreateImageDataFromImage	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNImageUtilsCreateMmappedBitmapContext	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNImageUtilsCroppedImageDataFromFullSizeImageData	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageAddressBundleIdentifiersKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageAddressServiceKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageAddressTeamIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageAddressUserIdentifierKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageAddressUsernameKey	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceAIM	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceFacebook	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceGaduGadu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceGoogleTalk	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceICQ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceJabber	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceMSN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceQQ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceSkype	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNInstantMessageServiceYahoo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNIsErrorWithCode	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAssistant	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAunt	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntFathersBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntFathersElderBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntFathersElderSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntFathersSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntFathersYoungerBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntFathersYoungerSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntMothersBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntMothersElderSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntMothersSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntMothersYoungerSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntParentsElderSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntParentsSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationAuntParentsYoungerSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBoyfriend	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawElderSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawHusbandsBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawHusbandsSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawSpousesBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawWifesBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawWifesSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationBrotherInLawYoungerSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationChild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationChildInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCoBrotherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCoFatherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCoMotherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCoParentInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCoSiblingInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCoSisterInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationColleague	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinFathersBrothersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinFathersBrothersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinFathersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinFathersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinGrandparentsSiblingsChild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinGrandparentsSiblingsDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinGrandparentsSiblingsSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinMothersBrothersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinMothersBrothersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinMothersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinMothersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinOrSiblingsChild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinParentsSiblingsChild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinParentsSiblingsDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationCousinParentsSiblingsSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationDaughterInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationDaughterInLawOrSisterInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationDaughterInLawOrStepdaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderBrotherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinFathersBrothersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinFathersBrothersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinFathersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinFathersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinMothersBrothersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinMothersBrothersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinMothersSiblingsDaughterOrFathersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinMothersSiblingsSonOrFathersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinMothersSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinMothersSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinParentsSiblingsDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderCousinParentsSiblingsSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderSiblingInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationElderSisterInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationEldestBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationEldestSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFatherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFatherInLawHusbandsFather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFatherInLawOrStepfather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFatherInLawWifesFather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFemaleCousin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFemaleFriend	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFemalePartner	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationFriend	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGirlfriend	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGirlfriendOrBoyfriend	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandaunt	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandchild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandchildOrSiblingsChild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGranddaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGranddaughterDaughtersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGranddaughterOrNiece	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGranddaughterSonsDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandfather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandfatherFathersFather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandfatherMothersFather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandmother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandmotherFathersMother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandmotherMothersMother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandnephew	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandnephewBrothersGrandson	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandnephewSistersGrandson	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandniece	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandnieceBrothersGranddaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandnieceSistersGranddaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandparent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandson	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandsonDaughtersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandsonOrNephew	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGrandsonSonsSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGranduncle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGreatGrandchild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGreatGrandchildOrSiblingsGrandchild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGreatGranddaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGreatGrandfather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGreatGrandmother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGreatGrandparent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationGreatGrandson	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMaleCousin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMaleFriend	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMalePartner	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMotherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMotherInLawHusbandsMother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMotherInLawOrStepmother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationMotherInLawWifesMother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNephew	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNephewBrothersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNephewBrothersSonOrHusbandsSiblingsSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNephewOrCousin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNephewSistersSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNephewSistersSonOrWifesSiblingsSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNiece	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNieceBrothersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNieceBrothersDaughterOrHusbandsSiblingsDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNieceOrCousin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNieceSistersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationNieceSistersDaughterOrWifesSiblingsDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsElderSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsSiblingFathersElderSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsSiblingFathersSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsSiblingFathersYoungerSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsSiblingMothersElderSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsSiblingMothersSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsSiblingMothersYoungerSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationParentsYoungerSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationPartner	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSibling	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSiblingInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSiblingsChild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawElderBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawHusbandsBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawHusbandsSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawSpousesSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawWifesBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawWifesSister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSisterInLawYoungerBrothersWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSon	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSonInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSonInLawOrBrotherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSonInLawOrStepson	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationSpouse	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepbrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepchild	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepdaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepfather	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepmother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepparent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepsister	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationStepson	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationTeacher	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleFathersBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleFathersElderBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleFathersElderSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleFathersSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleFathersYoungerBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleFathersYoungerSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleMothersBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleMothersElderBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleMothersSistersHusband	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleMothersYoungerBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleParentsBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleParentsElderBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationUncleParentsYoungerBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationWife	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerBrother	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerBrotherInLaw	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_CNLabelContactRelationYoungerCousinFathersBrothersDaughter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
