symbol	sourceSDKRelativePath
_$s9QuickLook26QLPrimaryAppExtensionSceneV7contentACyxGxAA05QLAppeF5ProxyCc_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneVyxG0E3Kit0deF0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneVyxGAA05QLAppeF0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneVyxGAA05QLAppeF0AAWP	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneV4bodyQrvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneV4bodyQrvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneV4bodyQrvpQOMQ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneV7contentACyxGxAA0cdeF5ProxyCc_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneVyxG0E3Kit0deF0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneVyxGAA05QLAppeF0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLAccessoryAppExtensionSceneVyxGAA05QLAppeF0AAWP	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC011toggleDebugE0yyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC04hostE19ControlerTransition2to8animatedySo17QLVisibilityStateV_SbtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC04hosteF22BackgroundColorChangedyySo7UIColorCF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC09accessoryE0So6UIViewCyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC10setLoadingyySSF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC11isAvailableSbvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC11isAvailableSbvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC11isAvailableSbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC11keyCommandsSaySo12QLKeyCommandCGyYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC11keyCommandsSaySo12QLKeyCommandCGyYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC13setAppearance_8animatedySo12QLAppearanceC_SbtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC14toolbarButtons3forSaySo15QLToolbarButtonCG_SaySSGtSo17UITraitCollectionC_tYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC14toolbarButtons3forSaySo15QLToolbarButtonCG_SaySSGtSo17UITraitCollectionC_tYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC15startTransition010withSourceE8Provider010transitionF010presenting014useInteractiveH0ySo19QLTransitionContextC_So0pF8Protocol_pS2btYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC15startTransition010withSourceE8Provider010transitionF010presenting014useInteractiveH0ySo19QLTransitionContextC_So0pF8Protocol_pS2btYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC17invalidateServiceyyYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC17invalidateServiceyyYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC18tearDownTransitionyySbF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC19setIsContentManagedyySbF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC20toolbarButtonPressed14withIdentifierySS_tYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC20toolbarButtonPressed14withIdentifierySS_tYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC21actionSheetDidDismissyyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC22keyCommandWasPerformedyySo05QLKeyH0CF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC23previewItemDisplayState_012wasAppliedToH2Atyyp_SutF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC23remotePreviewCollectionACyYaFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC23remotePreviewCollectionACyYaFZTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC25notifyFirstTimeAppearance4withySo09QLPreviewfhiJ7ActionsV_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC25requestLockForCurrentItemyyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC25saveIntoPhotoLibraryMedia4with15previewItemType17completionHandlerySo22FPSandboxingURLWrapperC_So09QLPreviewnO0VySb_s5Error_pSgtcSgtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC25shouldDisplayLockActivitySbyYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC25shouldDisplayLockActivitySbyYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC26setCurrentPreviewItemIndex_8animatedySi_SbtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC26setPreviewItemDisplayState_02onI2Atyyp_SutF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC27documentMenuActionWillBeginyyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC30hostApplicationDidBecomeActiveyyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC30notifyStateRestorationUserInfoyySDys11AnyHashableVypGSgF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC30setAllowInteractiveTransitionsyySbF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC33hostApplicationDidEnterBackgroundyySbF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC33prepareForActionSheetPresentationyyYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC33prepareForActionSheetPresentationyyYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC34setHostApplicationBundleIdentifieryySSF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC36saveCurrentPreviewEditsSynchronouslyySu_So23QLPreviewItemEditedCopyCSgtSbYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC36saveCurrentPreviewEditsSynchronouslyySu_So23QLPreviewItemEditedCopyCSgtSbYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC39preparePreviewCollectionForInvalidationyyYaF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC39preparePreviewCollectionForInvalidationyyYaFTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC42overrideParentApplicationDisplayIdentifier04withK0ySS_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC4uuid10Foundation4UUIDVvMTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC4uuid10Foundation4UUIDVvMTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC4uuid10Foundation4UUIDVvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC4uuid10Foundation4UUIDVvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC4uuid10Foundation4UUIDVvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC4uuid10Foundation4UUIDVvsTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC4uuid10Foundation4UUIDVvsTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC8isRemoteSbyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC9configure17withNumberOfItems23currentPreviewItemIndex12itemProvider12stateManager10fullScreenySi_SuSo09QLPreviewnQ0_pSo0vF13StateProtocol_pSbtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerC9configure17withNumberOfItems23currentPreviewItemIndex12itemProvider12stateManagerySi_SuSo09QLPreviewnQ0_pSo0tF13StateProtocol_ptF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook28QLRemoteUIHostViewControllerCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceC04makedE2UIySo16UIViewControllerC10Foundation3URLVFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceCACycfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceCACycfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook29QLWebLocationBarViewInterfaceCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyC11Observation10ObservableAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyC53configureAsAccessoryViewContainerForPreviewCollection07previewO4UUIDySo6NSUUIDC_tFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyC53configureAsAccessoryViewContainerForPreviewCollection07previewO4UUIDySo6NSUUIDC_tFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCACycfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCACycfCTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCACycfCTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCACycfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCMm	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLAccessoryAppExtensionSceneProxyCfd	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLGlobalAppExtensionConfigurationV6accept10connectionSbSo15NSXPCConnectionC_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLGlobalAppExtensionConfigurationVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLGlobalAppExtensionConfigurationVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook33QLGlobalAppExtensionConfigurationVyxG0E10Foundation0deF0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook35QLHostPreviewApplicationXPCProtocolPAAE19contentEditCanceled11sessionUUIDy10Foundation0K0V_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook35QLHostPreviewApplicationXPCProtocolPAAE20contentEditCompleted11sessionUUID0G3URLy10Foundation0K0V_AG0L0VtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook35QLHostPreviewApplicationXPCProtocolPAAE28contentEditCompletedWithItem11sessionUUID02qlK0y10Foundation0M0V_So6QLItemCtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE11contextSize8isBitmap9drawUsingABSo6CGSizeV_SbySo12CGContextRefa_ABtKctcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE11contextSize8isBitmap9drawUsingABSo6CGSizeV_SbySo12CGContextRefa_ABtKctcfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0VvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0Vvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0VvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0Vvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE17dataOfContentType11contentSize15createDataUsingAB07UniformH11Identifiers6UTTypeV_So6CGSizeV10Foundation0L0VABKctcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE17dataOfContentType11contentSize15createDataUsingAB07UniformH11Identifiers6UTTypeV_So6CGSizeV10Foundation0L0VABKctcfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE18forPDFWithPageSize19createDocumentUsingABSo6CGSizeV_So11PDFDocumentCABKctcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo14QLPreviewReplyC9QuickLookE18forPDFWithPageSize19createDocumentUsingABSo6CGSizeV_So11PDFDocumentCABKctcfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$sSo19QLPreviewControllerC9QuickLookE8loadViewyyF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_ARQLAllowObjectScaling	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_ARQLCanonicalWebPageURL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_ARQLForceIgnoreMuteSwitchKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_ARQLWantsStatusPillHiddenKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_ARQLInlineTouch	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_ARQLSandboxingURLWrapper	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_ARQuickLookPreviewItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_PreviewApplicationRestorationItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLAnimatedImage	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLContactItemTransformer	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLCustomItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLDelegateProxy	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLDetachedSceneDelegate	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLDetailItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLDetailItemViewControllerState	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLDismissAction	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLEditedItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLFilePreviewRequest	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLFileThumbnailRequest	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLImageAnalysisManager	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLImageItemContents	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLImageItemContentsTransformer	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLImageItemDataContents	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLImageItemTransformer	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLImageItemURLContents	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLImageItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLItemAggregatedViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLItemThumbnailGenerator	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLNotificationCenter	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLOriginalDateFormatProvider	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewConverter	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewItemStore	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewMockScene	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewProvider	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewReply	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewReplyAttachment	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewSceneActivationConfiguration	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLPreviewSceneOptions	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLScrollableContentItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLThumbnail	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLThumbnailCreationOperation	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLThumbnailDescriptor	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLThumbnailProvider	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLThumbnailReply	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLToolbarButton	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLToolbarButtonItemRepresentation	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLToolbarButtonOption	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLTransitionContext	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLTransitionController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$_QLWKWebItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$__TtC9QuickLook14QLGradientView	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$__TtC9QuickLook14QLTextDocument	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$__TtC9QuickLook28QLRemoteUIHostViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_CLASS_$__TtC9QuickLook29QLWebLocationBarViewInterface	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_ARQLInlineTouch	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_ARQLSandboxingURLWrapper	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_ARQuickLookPreviewItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_PreviewApplicationRestorationItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLAnimatedImage	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLContactItemTransformer	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLCustomItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLDelegateProxy	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLDetachedSceneDelegate	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLDetailItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLDetailItemViewControllerState	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLDismissAction	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLEditedItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLFilePreviewRequest	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLFileThumbnailRequest	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLImageAnalysisManager	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLImageItemContents	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLImageItemContentsTransformer	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLImageItemDataContents	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLImageItemTransformer	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLImageItemURLContents	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLImageItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLItemAggregatedViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLItemThumbnailGenerator	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLNotificationCenter	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLOriginalDateFormatProvider	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
