symbol	sourceSDKRelativePath
_$s10StickerKit20ImageGlyphDataSourceC12makeSnapshotyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC13canShowMemojiSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC13canShowMemojiSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC13canShowMemojiSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC14isEmojiSection3forSbSi_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC14isEmojiSection3forSbSi_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC14sharedInstanceACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC14sharedInstanceACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC15canShowStickersSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC15canShowStickersSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC15canShowStickersSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC15isMemojiSection3forSbSi_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC15isMemojiSection3forSbSi_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC15isRecentSection3forSbSi_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC15isRecentSection3forSbSi_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC18emojiCategoryIndexSivgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC18emojiCategoryIndexSivgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC18emojiCategoryIndexSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC18expectedViewConfigAA0cdH13ConfigurationCvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC18expectedViewConfigAA0cdH13ConfigurationCvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC18expectedViewConfigAA0cdH13ConfigurationCvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC19memojiCategoryIndexSivgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC19memojiCategoryIndexSivgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC19memojiCategoryIndexSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC19recentCategoryIndexSivgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC19recentCategoryIndexSivgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC19recentCategoryIndexSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC21stickersCategoryIndexSivgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC21stickersCategoryIndexSivgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC21stickersCategoryIndexSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC23emojiPrefixSectionCountSivgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC23emojiPrefixSectionCountSivgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC23emojiPrefixSectionCountSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC26rearrangeAllowedForSection3forSbSi_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC26rearrangeAllowedForSection3forSbSi_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC36didAcceptRestrictedDistributionTermsSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC36didAcceptRestrictedDistributionTermsSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC36didAcceptRestrictedDistributionTermsSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC7isReadySbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC7isReadySbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC7isReadySbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC7isReadySbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC8snapshot5UIKit010NSDiffableeF8SnapshotVySo8NSNumberCSSGvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC8snapshot5UIKit010NSDiffableeF8SnapshotVySo8NSNumberCSSGvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC8snapshot5UIKit010NSDiffableeF8SnapshotVySo8NSNumberCSSGvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC9indexPath3for10Foundation05IndexH0VSgSo27UIKeyboardEmojiCategoryTypeV_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceC9indexPath3for10Foundation05IndexH0VSgSo27UIKeyboardEmojiCategoryTypeV_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20ImageGlyphDataSourceCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO010isCombinedA18PickerEnabledForOSSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO010isCombinedA18PickerEnabledForOSSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO014keyForCombineda6PickerG2OS0dE00dE3Key_pvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO014keyForCombineda6PickerG2OS0dE00dE3Key_pvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO019keyForEmojiCreationG2OS0dE00dE3Key_pvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO019keyForEmojiCreationG2OS0dE00dE3Key_pvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO06createA15EffectsVisionOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO08combinedA10Picker_iOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO08combinedA12Picker_macOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO08combinedA13Picker_iPadOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO08combinedA15Picker_visionOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO0dE00dE3KeyAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO15emojiCreationV2yA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO17emojiCreation_iOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO19dragAndDropVisionOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO19emojiCreation_macOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO19feedbackFCSBehavioryA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO20emojiCreation_iPadOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO21isFeedbackFCSBehaviorSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO21isFeedbackFCSBehaviorSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO22emojiCreation_visionOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO23stickerCreationVisionOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO24emojiCreationV2_visionOSyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO24isEmojiCreationV2EnabledSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO24isEmojiCreationV2EnabledSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO27isEmojiCreationEnabledForOSSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO27isEmojiCreationEnabledForOSSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO28imageKeyFaceLoaderPrewarmingyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO2eeoiySbAC_ACtFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO44FeedbackImageGenerationFailureReportAConcernyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO46isFeedbackImageGenerationFailureReportAConcernSbvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO46isFeedbackImageGenerationFailureReportAConcernSbvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO6domains12StaticStringVvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO6domains12StaticStringVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO7features12StaticStringVvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO7features12StaticStringVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO9hashValueSivg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsO9hashValueSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsOMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsOMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsON	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsOSHAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20StickersFeatureFlagsOSQAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC06enableA6SearchSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC06enableA6SearchSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC06enableA6SearchSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC06enableA6SearchSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC06enableA6SearchSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC06enableA6SearchSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC06enableA6SearchSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC17enableEmojiSearchSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC17enableEmojiSearchSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC17enableEmojiSearchSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC17enableEmojiSearchSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC17enableEmojiSearchSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC17enableEmojiSearchSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC17enableEmojiSearchSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC6searchyAA01_C6ResultCAA0A11SearchQueryCYaKF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeC6searchyAA01_C6ResultCAA0A11SearchQueryCYaKFTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit20_STKSearchObjCFacadeCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit21ImageDataRequirementsVMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit21ImageDataRequirementsVMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit21ImageDataRequirementsVN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC11viewDidLoadyyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC12transitioner13forConnectingySo25FBSSceneTransitionContextCcSgSo015_UISceneHostingE0C_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC13viewDidAppearyySbF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC19_canShowWhileLockedSbyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit22CategoryViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO2tvyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO3macyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO3padyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO5phoneyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO6visionyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO7carPlayyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO7unknownyA2CmFWC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO8rawValueACSgSi_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO8rawValueSivg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomO8rawValueSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomOMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomOMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomON	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomOSHAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomOSQAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24ImageGlyphInterfaceIdiomOSYAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerC11viewDidLoadyyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerC19_canShowWhileLockedSbyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit24PrewarmingViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC010maxDisplayC10EdgeLength12CoreGraphics7CGFloatVvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC010maxDisplayC10EdgeLength12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC011doesSupportcD0Sbvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC011doesSupportcD0SbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC10isReversedSbvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC10isReversedSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC12numberOfRowsSivg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC12numberOfRowsSivpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC16canDisplayMemojiSbvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC16canDisplayMemojiSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC22translatedSectionIndex_16numberOfSectionsS2i_SitF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC6layout3forSo25NSCollectionLayoutSectionCSo0hI11Environment_p_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC9glyphTypeAA0cdG0Ovg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC9glyphTypeAA0cdG0OvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCAA0cdE8ProtocolAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCAA0cdE8ProtocolAAWP	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC_9glyphTypeAcA0cD17ViewConfigurationCSg_AA0cdG0OtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC_9glyphTypeAcA0cD17ViewConfigurationCSg_AA0cdG0OtcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC_9glyphTypeAcA0cD17ViewConfigurationCSg_AA0cdG0OtcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationC_9glyphTypeAcA0cD17ViewConfigurationCSg_AA0cdG0Otcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25ImageGlyphUIConfigurationCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerC07reindexC11IfNecessaryyyYaFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerC07reindexC11IfNecessaryyyYaFZTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit25StickersOnDemandReindexerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
