symbol	sourceSDKRelativePath
_$s15GroupActivities12ConversationC2id10Foundation4UUIDVvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC2id10Foundation4UUIDVvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO02tucD0AESo014TUConversationD0V_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO6joinedyA2EmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO7joiningyA2EmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO7leavingyA2EmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO7waitingyA2EmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateO9preparingyA2EmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5StateOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5stateAC5StateOvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5stateAC5StateOvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC5stateAC5StateOvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC6update4withySo38TUConversationActivitySessionContainerC_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC9groupUUID10Foundation0E0VvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC9groupUUID10Foundation0E0VvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationC9groupUUID10Foundation0E0VvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ConversationCs12IdentifiableAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ParticipantsO3allyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ParticipantsO4onlyyACShyAA11ParticipantVGcACmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ParticipantsO4onlyyAcA11ParticipantVFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ParticipantsOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ParticipantsOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12ParticipantsON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC016pluginAttachmentC9Generator9groupUUID4name19dataCryptorProvider18initialAttachments7Combine12AnyPublisherVy14CopresenceCore06Pluginf6LedgerC0Cs5Error_pG10Foundation0I0V_SSAL0clM0_pSayAL0F0CGtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC016pluginAttachmentC9Generator9groupUUID4name19dataCryptorProvider18initialAttachments7Combine12AnyPublisherVy14CopresenceCore06Pluginf6LedgerC0Cs5Error_pG10Foundation0I0V_SSAL0clM0_pSayAL0F0CGtFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC016pluginAttachmentC9Generator9groupUUID4name19dataCryptorProvider18initialAttachments7Combine12AnyPublisherVy14CopresenceCore06Pluginf6LedgerC0Cs5Error_pG10Foundation0I0V_SSAL0clM0_pSayAL0F0CGtFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC021conversationClientsByA4UUID33_007FAF8A5931F2FEE931BA63995187CFLLSDy10Foundation0H0VAC18ConversationClientCGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC021conversationClientsByA4UUID33_007FAF8A5931F2FEE931BA63995187CFLLSDy10Foundation0H0VAC18ConversationClientCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC021conversationClientsByA4UUID33_007FAF8A5931F2FEE931BA63995187CFLLSDy10Foundation0H0VAC18ConversationClientCGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC022$conversationClientsByA4UUID33_007FAF8A5931F2FEE931BA63995187CFLL7Combine9PublishedV9PublisherVySDy10Foundation0H0VAC18ConversationClientCG_GvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC022$conversationClientsByA4UUID33_007FAF8A5931F2FEE931BA63995187CFLL7Combine9PublishedV9PublisherVySDy10Foundation0H0VAC18ConversationClientCG_Gvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC022$conversationClientsByA4UUID33_007FAF8A5931F2FEE931BA63995187CFLL7Combine9PublishedV9PublisherVySDy10Foundation0H0VAC18ConversationClientCG_Gvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC022createAttachmentLedgerC09groupUUID4nameAA0fgC0C10Foundation0I0V_SStF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC022createAttachmentLedgerC09groupUUID4nameAA0fgC0C10Foundation0I0V_SStFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC022createAttachmentLedgerC09groupUUID4nameAA0fgC0C10Foundation0I0V_SStFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC06createC09groupUUID4nameAA0C0C10Foundation0G0V_SStF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC06createC09groupUUID4nameAA0C0C10Foundation0G0V_SStFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC06createC09groupUUID4nameAA0C0C10Foundation0G0V_SStFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC06pubSubC9Generator9groupUUID4name8category19dataCryptorProvider8delegate15seqNumWatermark7Combine12AnyPublisherVy14CopresenceCore03PubfC0Cs5Error_pG10Foundation0I0V_SSAN0xF6ClientC0C8CategoryOAN0cmN0_pAN0xfC8Delegate_pSgSDys6UInt64VA2_GSgtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC06pubSubC9Generator9groupUUID4name8category19dataCryptorProvider8delegate15seqNumWatermark7Combine12AnyPublisherVy14CopresenceCore03PubfC0Cs5Error_pG10Foundation0I0V_SSAN0xF6ClientC0C8CategoryOAN0cmN0_pAN0xfC8Delegate_pSgSDys6UInt64VA2_GSgtFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC06pubSubC9Generator9groupUUID4name8category19dataCryptorProvider8delegate15seqNumWatermark7Combine12AnyPublisherVy14CopresenceCore03PubfC0Cs5Error_pG10Foundation0I0V_SSAN0xF6ClientC0C8CategoryOAN0cmN0_pAN0xfC8Delegate_pSgSDys6UInt64VA2_GSgtFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC06pubSubC9Generator9groupUUID4name8category19dataCryptorProvider8delegate15seqNumWatermark7Combine12AnyPublisherVy14CopresenceCore03PubfC0Cs5Error_pG10Foundation0I0V_SSAN0xF6ClientC0C8CategoryOAN0cmN0_pAN0xfC8Delegate_pSgSDys6UInt64VA2_GSgtFfA4_	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameO8rawValueAESgSS_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameO8rawValueSSvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameO8rawValueSSvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC11ServiceNameOSYAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC18conversationClient33_007FAF8A5931F2FEE931BA63995187CFLLAC012ConversationG0CSgvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC18conversationClient33_007FAF8A5931F2FEE931BA63995187CFLLAC012ConversationG0CSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC18conversationClient33_007FAF8A5931F2FEE931BA63995187CFLLAC012ConversationG0CSgvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicName18conversationClientAESS_AC012ConversationI0CtcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicName18conversationClientAESS_AC012ConversationI0CtcfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicName18conversationClientAESS_AC012ConversationI0CtcfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicName18conversationClientAESS_AC012ConversationI0Ctcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionC9topicNameSSvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12SubscriptionCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12cancellables33_007FAF8A5931F2FEE931BA63995187CFLLShy7Combine14AnyCancellableCGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12cancellables33_007FAF8A5931F2FEE931BA63995187CFLLShy7Combine14AnyCancellableCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12cancellables33_007FAF8A5931F2FEE931BA63995187CFLLShy7Combine14AnyCancellableCGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12featureFlagsSo09CPFeatureF0_pvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12featureFlagsSo09CPFeatureF0_pvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC12featureFlagsSo09CPFeatureF0_pvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC17firstConversation3for4with7Combine12AnyPublisherVySo38TUConversationActivitySessionContainerCs5NeverOG10Foundation4UUIDV_AC11ServiceNameOtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC17firstConversation3for4with7Combine12AnyPublisherVySo38TUConversationActivitySessionContainerCs5NeverOG10Foundation4UUIDV_AC11ServiceNameOtFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC17firstConversation3for4with7Combine12AnyPublisherVySo38TUConversationActivitySessionContainerCs5NeverOG10Foundation4UUIDV_AC11ServiceNameOtFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC016attachmentLedgerF014CopresenceCore010AttachmenthF0CSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC016attachmentLedgerF014CopresenceCore010AttachmenthF0CSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC016attachmentLedgerF014CopresenceCore010AttachmenthF0CSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC016attachmentLedgerF014CopresenceCore010AttachmenthF0CSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC06pubSubF014CopresenceCore03PubhF0CSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC06pubSubF014CopresenceCore03PubhF0CSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC06pubSubF014CopresenceCore03PubhF0CSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC06pubSubF014CopresenceCore03PubhF0CSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC12subscription3forAC12SubscriptionCSS_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC12subscription3forAC12SubscriptionCSS_tFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC12subscription3forAC12SubscriptionCSS_tFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC19activeSubscriptionsSo11NSHashTableCyAC12SubscriptionCGvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC26refreshActiveSubscriptionsyyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC26refreshActiveSubscriptionsyyFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC26refreshActiveSubscriptionsyyFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC26unreliableMessagingService14CopresenceCore019UnreliableMessengerI8Provider_pSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC26unreliableMessagingService14CopresenceCore019UnreliableMessengerI8Provider_pSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC26unreliableMessagingService14CopresenceCore019UnreliableMessengerI8Provider_pSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC26unreliableMessagingService14CopresenceCore019UnreliableMessengerI8Provider_pSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC4lock14CopresenceCore4LockCvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC4lock14CopresenceCore4LockCvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC4lock14CopresenceCore4LockCvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC4lockAE14CopresenceCore4LockC_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC4lockAE14CopresenceCore4LockC_tcfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC4lockAE14CopresenceCore4LockC_tcfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC4lockAE14CopresenceCore4LockC_tcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC6update4withySo38TUConversationActivitySessionContainerC_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC6update4withySo38TUConversationActivitySessionContainerC_tFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC6update4withySo38TUConversationActivitySessionContainerC_tFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7ServiceOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7ServiceOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7ServiceON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore016AttachmentLedgerF0CAE7ServiceOyKXE_tKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore016AttachmentLedgerF0CAE7ServiceOyKXE_tKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore016AttachmentLedgerF0CAE7ServiceOyKXE_tKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore06PubSubF0CAE7ServiceOyKXE_tKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore06PubSubF0CAE7ServiceOyKXE_tKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore06PubSubF0CAE7ServiceOyKXE_tKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore34UnreliableMessengerServiceProvider_pAE0M0OyKXE_tKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore34UnreliableMessengerServiceProvider_pAE0M0OyKXE_tKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC7service9generator14CopresenceCore34UnreliableMessengerServiceProvider_pAE0M0OyKXE_tKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC8services33_007FAF8A5931F2FEE931BA63995187CFLLSDyAC11ServiceNameOAE0N0OGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC8services33_007FAF8A5931F2FEE931BA63995187CFLLSDyAC11ServiceNameOAE0N0OGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientC8services33_007FAF8A5931F2FEE931BA63995187CFLLSDyAC11ServiceNameOAE0N0OGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCAA0C8DelegateAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCAA0C8DelegateAAWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities12TopicManagerC18ConversationClientCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
