symbol	sourceSDKRelativePath
_$s9EnergyKit19GridProviderServiceC6gridID8locationSSSgSo10CLLocationC_tYaKFZTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCMm	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceCfd	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC10deviceTypeSuSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC10deviceTypeSuSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC11granularitySuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC11granularitySuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC13flowDirectionSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC13flowDirectionSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC20supportsSecureCodingSbvMZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC20supportsSecureCodingSbvsZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC4typeSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC4typeSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5range10Foundation12DateIntervalVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5range10Foundation12DateIntervalVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5range7options4type11granularity13flowDirection7venueID06deviceM00N4TypeAC10Foundation12DateIntervalV_S4uAL4UUIDVSSSgSuSgtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5range7options4type11granularity13flowDirection7venueID06deviceM00N4TypeAC10Foundation12DateIntervalV_S4uAL4UUIDVSSSgSuSgtcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5range7options4type11granularity13flowDirection7venueID06deviceM00N4TypeAC10Foundation12DateIntervalV_S4uAL4UUIDVSSSgSuSgtcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC5range7options4type11granularity13flowDirection7venueID06deviceM00N4TypeAC10Foundation12DateIntervalV_S4uAL4UUIDVSSSgSuSgtcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC6encode4withySo7NSCoderC_tFTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC6encode4withySo7NSCoderC_tFTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC7optionsSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC7optionsSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC7venueID10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC7venueID10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC8deviceIDSSSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestC8deviceIDSSSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCACycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCACycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19InsightQueryRequestCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV11measurementAC21ElectricalMeasurementVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV11measurementAC21ElectricalMeasurementVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementV5stageAESi_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementV5stageSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementV5stageSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV21ElectricalMeasurementVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV2id10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV012wasFollowingG013guidanceTokenAGSb_10Foundation4UUIDVtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV012wasFollowingG0Sbvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV012wasFollowingG0SbvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13GuidanceStateVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13guidanceStateAE08GuidanceH0Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV13guidanceStateAE08GuidanceH0VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV2id10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV2id5state13guidanceStateAE10Foundation4UUIDV_AE0J0OAE08GuidanceJ0VtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO2eeoiySbAG_AGtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO3endyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO5beginyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO6activeyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5StateOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5stateAE5StateOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV5stateAE5StateOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7SessionVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7sessionAC7SessionVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV7sessionAC7SessionVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV8deviceIDSSvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV8deviceIDSSvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV9timestamp10Foundation4DateVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventV9timestamp11measurement7session8deviceIDAC10Foundation4DateV_AC21ElectricalMeasurementVAC7SessionVSStcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVAA014ElectricalLoadE8ProtocolAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVAA014ElectricalLoadE8ProtocolAAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21ElectricHVACLoadEventVs12IdentifiableAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassO2eeoiySbAC_ACtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassO4readyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassO9readWriteyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit21SandboxExtensionClassOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO6energyyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO7runtimeyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO8rawValueAESu_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV0E4TypeOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO2eeoiySbAE_AEtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO5dailyyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO6hourlyyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO6weeklyyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO6yearlyyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO7monthlyyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO8rawValueAESu_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11GranularityOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11granularityAC11GranularityOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV11granularityAC11GranularityOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV13flowDirectionAA0c4FlowG0Ovg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV13flowDirectionAA0c4FlowG0OvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV4typeAC0E4TypeOvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV4typeAC0E4TypeOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV4typeAC0E4TypeOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV4typeAC0E4TypeOvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV5range10Foundation12DateIntervalVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV5range10Foundation12DateIntervalVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV11cleanlinessAEvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV11cleanlinessAEvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV6tariffAEvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV6tariffAEvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV7weatherAEvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV7weatherAEvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV8rawValueAESu_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
