symbol	sourceSDKRelativePath
_$sSo25NEURLFilterManagerPrivateCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo26NEIKEv2CryptoKitSPAKE2PlusC16NetworkExtensionEABycfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo26NEIKEv2CryptoKitSPAKE2PlusC16NetworkExtensionEABycfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo26NEIKEv2CryptoKitSPAKE2PlusCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo27NEExtensionBaseProviderHostCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo30NEURLFilterControlProviderHostC16NetworkExtensionEABycfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo30NEURLFilterControlProviderHostC16NetworkExtensionEABycfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo30NEURLFilterControlProviderHostCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo31NEHotspotEvaluationProviderHostC16NetworkExtensionEABycfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo31NEHotspotEvaluationProviderHostC16NetworkExtensionEABycfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo31NEHotspotEvaluationProviderHostCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo34NEIKEv2KeyExchangeHandlerCryptoKitC16NetworkExtensionE6method03keyC4DataABSo0A8KEMethodV_10Foundation0K0VtcfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo34NEIKEv2KeyExchangeHandlerCryptoKitC16NetworkExtensionE6method03keyC4DataABSo0A8KEMethodV_10Foundation0K0Vtcfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo34NEIKEv2KeyExchangeHandlerCryptoKitCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo35NEHotspotAuthenticationProviderHostC16NetworkExtensionEABycfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo35NEHotspotAuthenticationProviderHostC16NetworkExtensionEABycfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo35NEHotspotAuthenticationProviderHostCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo39NEVPNIKEv2SecurityAssociationParametersC16NetworkExtensionE29postQuantumKeyExchangeMethodsSaySo0a4PosthiJ6MethodVGvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo39NEVPNIKEv2SecurityAssociationParametersC16NetworkExtensionE29postQuantumKeyExchangeMethodsSaySo0a4PosthiJ6MethodVGvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo39NEVPNIKEv2SecurityAssociationParametersC16NetworkExtensionE29postQuantumKeyExchangeMethodsSaySo0a4PosthiJ6MethodVGvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo39NEVPNIKEv2SecurityAssociationParametersC16NetworkExtensionE29postQuantumKeyExchangeMethodsSaySo0a4PosthiJ6MethodVGvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_CFARRAY_TYPE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_CFBOOLEAN_TYPE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_CFDATA_TYPE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_CFDICTIONARY_TYPE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_CFNUMBER_TYPE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_CFSTRING_TYPE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddAddressToDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddDataToDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddDateToDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddInt64ToDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddIntToArray	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddIntToDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddPortToDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddSensitiveDataToDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddValueToIntKeyedDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAddressRangeIsContainedInAddressRange	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAppProxyErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAppPushErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAppendIntToArray	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEAuditTokenForPID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECertificateDateIsValid	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECertificateStatusToString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECheckConfigurationUserUUID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECompareAddresses	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopyAuditPortForAuditToken	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopyBootstrapPortForPID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopyConsoleUserUUID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopyETLDPlusOne	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopyInterfaceAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopySigningIdentifierForPID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopySigningIdentifierForPIDwithAuditToken	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopySigningIdentifierForXPCMessage	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopySynthesizedIPv6Address	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopyUserUUIDFromEUID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECopyUserUUIDFromXPCEUID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateAddressDataFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateAddressString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateAddressStringFromBuffer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateAddressStringWithPort	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateAddressStructDataFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateAddressStructFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateCStringFromCFString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateDataFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateDataWithEncodedCString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateIPv4AddressMaskStringFromPrefix	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateIPv6AddressMaskStringFromPrefix	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateIPv6SubnetAddressWithPrefix	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateStringFromData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NECreateTimerSource	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEDNSProxyConfigurationDidChangeNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEDNSProxyErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEDNSSettingsConfigurationDidChangeNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEDNSSettingsErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEFilterConfigurationDidChangeNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEFilterErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEFilterProviderRemediationMapRemediationButtonTexts	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEFilterProviderRemediationMapRemediationURLs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGIDForAuditToken	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetAddressFamilyFromString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetBundleIdentifierFromAppID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetConsoleUserUID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetEntitlement	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetIntFromArray	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetIntFromDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetInterfaceForAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetInterfaceType	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetNullUUID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetPortFromAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetPrefixForAddressRange	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetPrefixForAddressRangeStrings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetPrefixForIPv4NetmaskString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetPrefixForIPv6NetmaskString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetRootUUID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetSystemWakeTime	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetValueFromIntArray	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetValueFromIntKeyedDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEGetValueWithType	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEHotspotConfigurationErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2AttributeTypeCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2AuthenticationMethodCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateChildSAModeString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateError	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateErrorAuthentication	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateErrorCrypto	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateErrorFailedToSend	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateErrorInternal	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateErrorPeerInvalidSyntax	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2CreateSessionStateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2DigitalSignatureAlgorithmCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2EncryptionTypeCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2EncryptionWireTypeCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2ErrorCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2ErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2HashTypeCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2ProtocolErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2ProtocolIDCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIKEv2SecurePasswordMethodCreateString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBAddLarvalSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBAddPolicy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBAddSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBCopyPolicy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBCopyPolicyIDs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBCopySA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBCopySAIDs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBCreateSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBCreateSessionWithSocket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBDeletePolicy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBDeleteSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBFlushAll	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBFlushPolicies	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBFlushSAs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBGetSPIForSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBInvalidateSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBMigrateSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBScheduleWithRunLoop	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBSetDispatchQueue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBStartBlackHoleDetection	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBStartIdleTimeout	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBUnScheduleWithRunLoop	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecDBUpdateSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEConnectionIsMobile	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKECreateSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKECreateSessionWithInterface	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKECreateSessionWithInterfaceAndSocketHandlers	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKECreateUserspaceSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEForceChildSARekey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEForceIKESARekey	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEGetLocalAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEGetRemoteAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEInvalidateSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKENotificationTypeCopyString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKESendDeadPeerDetectionPacket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKESendPrivateNotifyStatus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKESetDispatchQueue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEStartChildSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEStartConnection	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEStartMOBIKE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEStartMOBIKEReuseSocket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEStopChildSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEStopConnection	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecIKEUpdateIKESettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecNotifyCodeCopyString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIPSecNotifyReasonCopyString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEInChecksum	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEInitCFTypes	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIsInterfaceCellular	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIsInterfaceWIFI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIsLoopbackAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIsValidCFType	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIsValidInterface	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEIsWildcardAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEKeychainCopyPersistentRef	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEKeychainCopyValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEKeychainRemoveValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEKeychainRemoveWithPersistentID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEKeychainSetPKCS12Container	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEKeychainSetValue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEMapIntegerToString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEMapStringToInteger	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPIDByName	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyAdd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyApply	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyCopy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyCopyIDs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyCreateSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyCreateSessionWithSocket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyDelete	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyDeleteAll	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyGetStringForLegacyNECPLevel	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyLockSessionToProcess	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicyPersistDropAllFeature	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicySessionDupSocket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicySetDispatchQueue	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicySetDropPriorityLevel	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicySetLayer2DefaultDrop	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEPolicySetSessionPriority	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERelayClientErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERelayConfigurationDidChangeNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERelayErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERemoveValueFromIntKeyedDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERepeatingEventCreate	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERepeatingEventGetIntervalInMilliseconds	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERepeatingEventGetTimesFired	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NERepeatingEventRelease	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyAppTrackingDomainsPath	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyContentFilterDefaultDropExclusionList	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyContentFilterExclusionList	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyDeviceLocalizedFormatString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyDeviceLocalizedNSString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyDevicePreferredLocalizations	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyLocalizedFormatString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyLocalizedNSString	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyNetworkPrivacyIconURL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyNetworkPrivacyiOSIconURL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyPreferredLanguages	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyTestAppTrackingDomainsPath	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyTrustedApplicationPaths	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesCopyVPNIconURL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEResourcesSetPreferredLanguages	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NESetValueIfPresent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NETunnelProviderErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEUIDForAuditToken	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEUserUUIDIsSynthesized	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVPNConfigurationChangeNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVPNConnectionErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVPNConnectionStartOptionPassword	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVPNConnectionStartOptionUsername	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVPNErrorDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVPNStatusDidChangeNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceAddAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceAddAddressWithLifetime	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceAddIPv4Route	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceAddIPv6Route	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyAddresses	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyDNSDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyDNSSearchDomains	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyDNSServers	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyDNSSupplementalMatchDomains	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyDNSSupplementalMatchOrders	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyDelegateInterfaceName	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyIPStateDictionary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyIPv4Router	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyIPv4Routes	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyIPv6Router	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyIPv6Routes	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyName	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyNexusInstances	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyProxies	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyRouteCacheFromRoutes	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyRoutes	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyStatistics	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCopyVPNServerAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreate	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateChannel	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateFromSocket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateFromSocketAndName	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateNexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
