symbol	sourceSDKRelativePath
_WKContextConfigurationSetShouldConfigureJSCForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextConfigurationSetTimeZoneOverride	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextConfigurationSetUsesWebProcessCache	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextConfigurationSetWebSQLDatabaseDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextConfigurationUsesWebProcessCache	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextCopyLocalhostAliases	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextCopyPlugInAutoStartOriginHashes	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextCopyPlugInInfoForBundleIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextCreateWithConfiguration	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextCreateWithInjectedBundlePath	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextDisableProcessTermination	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextEnableProcessTermination	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGarbageCollectJavaScriptObjects	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetApplicationCacheManager	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetCacheModel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetGeolocationManager	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetGlobalStatistics	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetIconDatabase	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetInfoForInstalledPlugIns	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetKeyValueStorageManager	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetMaximumNumberOfProcesses	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetNotificationManager	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetResourceCacheManager	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetStatistics	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetStatisticsWithOptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetUsesSingleWebProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextGetWebsiteDataStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextHandlesSafeBrowsing	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextIsPlugInUpdateAvailable	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextJavaScriptConfigurationFileEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuCopySubmenuItems	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemCopyTitle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemCreateAsAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemCreateAsCheckableAction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemCreateAsSubmenu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemGetChecked	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemGetEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemGetTag	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemGetType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemGetUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemSeparatorItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuItemSetUserData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextMenuListenerUseContextMenuItems	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextPostMessageToInjectedBundle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextPreconnectToServer	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextRefreshPlugIns	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextRegisterSchemeForCustomProtocol	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextRegisterURLSchemeAsBypassingContentSecurityPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextRegisterURLSchemeAsCachePartitioned	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextRegisterURLSchemeAsCanDisplayOnlyIfCanRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextRegisterURLSchemeAsEmptyDocument	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextRegisterURLSchemeAsSecure	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextResetHSTSHosts	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextResetHSTSHostsAddedAfterDate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetAdditionalPluginsDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetAlwaysUsesComplexTextCodePath	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetCacheModel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetCanHandleHTTPSServerTrustEvaluation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetCustomWebContentServiceBundleIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetDisableFontSubpixelAntialiasingForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetDiskCacheSpeculativeValidationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetDomainRelaxationForbiddenForURLScheme	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetDownloadClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetFontAllowList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetHTTPPipeliningEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetHistoryClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetIconDatabasePath	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetInitializationUserDataForInjectedBundle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetInjectedBundleClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetInvalidMessageFunction	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetJavaScriptConfigurationFileEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetJavaScriptGarbageCollectorTimerEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetLocalhostAliases	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetMaximumNumberOfProcesses	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetMemoryCacheDisabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetPlugInAutoStartOriginHashes	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetPlugInAutoStartOrigins	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetPlugInAutoStartOriginsFilteringOutEntriesAddedAfterTime	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetPluginLoadClientPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetPrewarmsProcessesAutomatically	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetPrimaryWebsiteDataStore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetProcessModel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetResourceMonitorURLsForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetUseSeparateServiceWorkerProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetUsesNetworkProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextSetUsesSingleWebProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextStartMemorySampler	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextStopMemorySampler	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextTerminateGPUProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextTerminateServiceWorkers	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextUnregisterSchemeForCustomProtocol	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKContextWarmInitialProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerDeleteAllCookies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerDeleteAllCookiesModifiedAfterDate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerDeleteCookiesForHostname	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerGetHTTPCookieAcceptPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerGetHostnamesWithCookies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerSetClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerSetHTTPCookieAcceptPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerStartObservingCookieChanges	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCookieManagerStopObservingCookieChanges	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCredentialCopyUser	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCredentialCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCredentialCreateWithCertificateInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKCredentialGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDataCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDataGetBytes	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDataGetSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDataGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDictionaryCopyKeys	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDictionaryCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDictionaryGetItemForKey	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDictionaryGetSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDictionaryGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDictionarySetItem	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDoubleCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDoubleGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDoubleGetValue	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDownloadCancel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDownloadCopyRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDownloadGetOriginatingPage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDownloadGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDownloadGetWasUserInitiated	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKDownloadSetClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKElementActionTypeToggleShowLinkPreviewsIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorCopyCFError	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorCopyDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorCopyFailingURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorCopyLocalizedDescription	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorCopyWKErrorDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorCreateWithCFError	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorGetErrorCode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKErrorGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFeatureCopyDetails	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFeatureCopyKey	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFeatureCopyName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFeatureDefaultValue	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFeatureGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFeatureIsHidden	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFormSubmissionListenerContinue	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFormSubmissionListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCanProvideSource	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCanShowMIMEType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCopyMIMEType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCopyProvisionalURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCopyTitle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCopyURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCopyUnreachableURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCreateFrameHandle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameCreateFrameInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetCertificateInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetFrameLoadState	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetMainResourceData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetPage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetResourceData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetServerTrust	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameGetWebArchive	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameHandleGetFrameID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameHandleGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameInfoCopySecurityOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameInfoCreateFrameHandleRef	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameInfoGetIsMainFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameInfoGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameIsDisplayingMarkupDocument	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameIsDisplayingStandaloneImageDocument	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameIsFrameSet	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameIsMainFrame	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFramePolicyListenerDownload	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFramePolicyListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFramePolicyListenerIgnore	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFramePolicyListenerUse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFramePolicyListenerUseInNewProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFramePolicyListenerUseInNewProcessWithPolicies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFramePolicyListenerUseWithPolicies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKFrameStopLoading	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationManagerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationManagerProviderDidChangePosition	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationManagerProviderDidFailToDeterminePosition	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationManagerProviderDidFailToDeterminePositionWithErrorMessage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationManagerSetProvider	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationPermissionRequestAllow	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationPermissionRequestDeny	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationPermissionRequestGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationPositionCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationPositionCreate_b	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationPositionCreate_c	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGeolocationPositionGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKGetWebURLSchemeTaskInstanceCount	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHTTPCookieStoreDeleteAllCookies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHTTPCookieStoreGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHTTPCookieStoreSetHTTPCookieAcceptPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultCopyAbsoluteImageURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultCopyAbsoluteLinkURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultCopyAbsoluteMediaURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultCopyAbsolutePDFURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultCopyLinkLabel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultCopyLinkTitle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultCopyLookupText	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultGetElementBoundingBox	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKHitTestResultIsContentEditable	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseCheckIntegrityBeforeOpening	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseClose	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseCopyIconDataForPageURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseCopyIconURLForPageURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseEnableDatabaseCleanup	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseReleaseIconForURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseRemoveAllIcons	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseRetainIconForURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseSetIconDataForIconURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseSetIconDatabaseClient	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseSetIconURLForPageURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseTryCopyCGImageArrayForURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKIconDatabaseTryGetCGImageForURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKImageCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKImageCreateCGImage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKImageCreateDataURLFromImage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKImageCreateFromCGImage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKImageGetSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKImageGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerDeleteAllEntries	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerDeleteEntriesForOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerGetCreationTimeKey	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerGetKeyValueStorageOrigins	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerGetModificationTimeKey	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerGetOriginKey	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerGetStorageDetailsByOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKKeyValueStorageManagerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMediaKeySystemPermissionCallbackComplete	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMediaKeySystemPermissionCallbackGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMessageListenerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMessageListenerSendReply	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMutableArrayCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMutableArrayCreateWithCapacity	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMutableDictionaryCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKMutableDictionaryCreateWithCapacity	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationActionCopyRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationActionCopyTargetFrameInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationActionGetNavigationType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationActionGetShouldOpenExternalSchemes	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationActionGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationActionHasUnconsumedUserGesture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationActionShouldPerformDownload	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationDataCopyNavigationDestinationURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationDataCopyOriginalRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationDataCopyTitle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationDataCopyURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationDataGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationResponseCanShowMIMEType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationResponseCopyFrameInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationResponseCopyResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNavigationResponseGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyBody	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyCoreIDForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyDataStoreIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyDictionaryRepresentation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyDir	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyIconURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyLang	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyTag	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationCopyTitle	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationGetAlert	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationGetID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationGetIsPersistent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationGetSecurityOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerGetSharedServiceWorkerNotificationManager	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerProviderDidClickNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerProviderDidClickNotification_b	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerProviderDidCloseNotifications	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerProviderDidRemoveNotificationPolicies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerProviderDidShowNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerProviderDidUpdateNotificationPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationManagerSetProvider	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationPermissionRequestAllow	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationPermissionRequestDeny	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKNotificationPermissionRequestGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKObjCTypeWrapperGetObject	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersCopyAcceptedFileExtensions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersCopyAcceptedMIMETypes	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersCopyAllowedMIMETypes	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersCopyCapture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersCopySelectedFileNames	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersGetAllowsDirectories	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersGetAllowsMultipleFiles	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersGetMediaCaptureType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKOpenPanelParametersGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
