symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_CBLEAudioPeripheralUpdateEvent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBLEAudioSessionEvent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBLEAudioSessionInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBMutableCharacteristic	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBMutableDescriptor	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBMutableService	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBOOBKeyInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBPacketLoggerClient	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBPairingAgent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBPairingInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBPeer	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBPeripheral	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBPeripheralManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBPowerSource	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBProductInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBReadRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBScalablePipe	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBScalablePipeManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBServer	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBService	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBServiceUUIDParamInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBSoftwareUpdatePayloadInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBSpatialInteractionDeviceTimestampInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBSpatialInteractionFilter	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBSpatialInteractionSession	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBSpatialMeasurement	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBSystemHealthBluetooth	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBUUID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBUserController	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBUserNotificationRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBUtil	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBWPDaemonAdvertisingData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBWriteRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_gCBDaemonServer	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
