symbol	sourceSDKRelativePath
_$s13SoundAnalysis19SNMovieRemixSessionCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis19SNMovieRemixSessionCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis19SNMovieRemixSessionCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis19SNMovieRemixSessionCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis19SNMovieRemixSessionCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis19SNMovieRemixSessionCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO11routeChangeyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO19sessionInterruptionyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO21mediaServicesWereLostyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO22mediaServicesWereResetyA2EmFWC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventO9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventOMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventOMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventON	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventOSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06SystemC5EventOSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06systemC14EventPublisherQryFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV06systemC14EventPublisherQryFZQOMQ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV09configureC7Session7session13configuration5fullyySo07AVAudioH0C_AA0C13ConfigurationVSbtKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsV20hasBuiltInMicrophoneSbyKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20AudioDataSourceUtilsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNAudioConfigurationCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDeleteFilesRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDistanceClassifierCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDistanceClassifierCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDistanceClassifierCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDistanceClassifierCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDistanceClassifierCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDistanceClassifierCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNDistanceClassifierCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNFileDeletionResultCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNMeasureLKFSRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC17minDurationBlocksSivM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC17minDurationBlocksSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC17minDurationBlocksSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC17minDurationBlocksSivs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC19confidenceThresholdSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC19confidenceThresholdSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC19confidenceThresholdSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC19confidenceThresholdSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC4nameSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC4nameSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC4nameSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC4nameSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionCommandCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC10confidenceSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC10confidenceSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC10confidenceSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC10confidenceSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC4nameSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC4nameSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC4nameSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC4nameSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC9timeRangeSo06CMTimeG0avM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC9timeRangeSo06CMTimeG0avg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC9timeRangeSo06CMTimeG0avpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultC9timeRangeSo06CMTimeG0avs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20SNSoundActionsResultCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis20_SNAudioFileAnalyzerCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestV8modelURL20enablePostProcessingAE10Foundation0G0VSg_SbtcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7RequestVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7SessionV21classificationResults7Combine12AnyPublisherVySo22SNClassificationResultCs5Error_pGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7SessionV21classificationResults7Combine12AnyPublisherVySo22SNClassificationResultCs5Error_pGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7SessionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7SessionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoV7SessionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21AOPClassificationDemoVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7RequestVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7SessionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7SessionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadV7SessionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21ExampleRemoteWorkloadVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC10confidenceSdvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC10confidenceSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC10confidenceSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC10confidenceSdvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC15modelIdentifierSSvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC15modelIdentifierSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC15modelIdentifierSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC15modelIdentifierSSvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis21SNSpeechEmotionResultC26binarySampleRepresentation10Foundation4DataVyF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
