symbol	sourceSDKRelativePath
_$s11ActivityKit0A22DescriptorContentStateV10descriptorAA0aC0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV10descriptorAA0aC0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV5stateAA0aE0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV5stateAA0aE0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV7contentAA06OpaqueaD0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateV7contentAA06OpaqueaD0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22DescriptorContentStateVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionV17SessionFoundation012XPCInterfaceE0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22InputServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyO5afteryAC10Foundation4DateVcACmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyO9immediateyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A22PlatterDismissalPolicyOs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionV17SessionFoundation012XPCInterfaceE0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A23OutputServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO02noD0yA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO15firstPermissionyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO16secondPermissionyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO18authorizationCountACSi_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO18authorizationCountSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO18authorizationCountSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO19moreFrequentUpdatesyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeO9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A24AuthorizationOptionsTypeOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO11platterChinyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO8settingsyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceO9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A25AuthorizationChangeSourceOs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateO8rawValueACSgSi_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateO8rawValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateO8rawValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PresentationFlattenedStateOSYAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionV17SessionFoundation012XPCInterfaceF0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A26PushTokenServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientC011subscribeToaC08matching7handler7Combine14AnyCancellableCAA0aC9PredicateV_ySaySSGctKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientC011subscribeToaC08matching7handler7Combine14AnyCancellableCAA0aC9PredicateV_ySaySSGctKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientC09listenForaC018activityIdentifier7handlerAA20CancellableAssertionCSS_ySbctFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientC09listenForaC018activityIdentifier7handlerAA20CancellableAssertionCSS_ySbctFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A27ProminenceObservationClientCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientC011subscribeToaC08matching7handler7Combine14AnyCancellableCAA0aC9PredicateV_ySDySSAA0A9PresenterVGctKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientC011subscribeToaC08matching7handler7Combine14AnyCancellableCAA0aC9PredicateV_ySDySSAA0A9PresenterVGctKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientC09listenForaC018activityIdentifier015presenterBundleI07handlerAA20CancellableAssertionCSS_SSyAA0aC14FlattenedStateOctFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientC09listenForaC018activityIdentifier015presenterBundleI07handlerAA20CancellableAssertionCSS_SSyAA0aC14FlattenedStateOctFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A29PresentationObservationClientCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionV17SessionFoundation012XPCInterfaceE0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A30AuthorizationServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionV17SessionFoundation012XPCInterfaceF0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A31QoSObservationServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientC43subscribeToActivitiesExceedingReducedBudget7Combine12AnyPublisherVyShySSGs5NeverOGyFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientC43subscribeToActivitiesExceedingReducedBudget7Combine12AnyPublisherVyShySSGs5NeverOGyFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A32FrequentUpdatesObservationClientCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerC012subscriptionE9Publisher7Combine03AnyH0VyAA0cD0VSgs5NeverOGvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerC012subscriptionE9Publisher7Combine03AnyH0VyAA0cD0VSgs5NeverOGvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerC012subscriptionE9Publisher7Combine03AnyH0VyAA0cD0VSgs5NeverOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A37RemoteSubscriptionPreferencesListenerCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionV17SessionFoundation012XPCInterfaceF0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A38ProminenceObservationServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSO11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSO11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSO1loiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSO8rawValueACSgs5Int64V_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSO8rawValues5Int64Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSO8rawValues5Int64VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOSLAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOSYAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A3QoSOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A40PresentationObservationServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A40PresentationObservationServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A40PresentationObservationServiceDefinitionV17SessionFoundation012XPCInterfaceF0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A40PresentationObservationServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
