symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_NIAlgorithmConvergenceState	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIBluetoothHostTimeSyncResponse	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIBluetoothSample	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NICarKeyConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NICarKeyEventNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIDLTDOAConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIDLTDOACoordinatesUpdate	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIDLTDOAMeasurement	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIDevicePresenceConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIDevicePresenceNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIDiscoveryToken	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIFindingConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIFindingNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIHeading	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIHomeDeviceConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIHomePassiveSensingConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIItemLocalizerConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NILocation	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NINearbyAccessoryConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NINearbyObject	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NINearbyPeerConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIRangingAuthConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIRegionPredicate	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NISession	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NISpatialBrowsingConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NISystemConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NISystemEventNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NISystemState	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIVisionInput	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$__NIWiFiRangingTestConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
__Z20NIAcwgSFZoneToString12NIAcwgSFZone	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
__Z34NIAcwgSessionTriggerReasonToString26NIAcwgSessionTriggerReason	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
__Z34NIAcwgSuspendTriggerReasonToString26NIAcwgSuspendTriggerReason	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
__swift_FORCE_LOAD_$_swiftNearbyInteraction	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_kNISystemShutdownCompletionTimeoutSeconds	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
