symbol	sourceSDKRelativePath
__ZTV26CTXPCNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26DMSettingsManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26DNSServiceWrapperInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26DisallowedNumbersInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26MachineIdProviderInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26PeriodicSchedulerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26PersonalitiesTrackerHookup	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26RegistrationEventInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26RegistrationModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26SetupEventIdleScreenNotify	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV26SubscriberFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26SubscriberTrackerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26SubscriberUtilityInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26SystemDeterminationManager	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
__ZTV26TelephonyOndemandInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV26WebPushControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27BasebandControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27BasebandModeActionDoNothing	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27BiometricKitDeviceInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27CallMetricsUtilityInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27CarrierBundleAlertInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27CarrierBundleCacheInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27CarrierSpaceServerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27CellMonitorFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27CellularUsageStoreInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27DNSResolverFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27DNSResolverServiceInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27DataConnectionAgentObserver	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27DataNetworkMonitorInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27DataServiceFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27DataiRatControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27FollowUpControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27GeofenceControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27HttpRequestFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27NetworkListFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27NetworkNameFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27OOSGeofenceFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27OOSGeofenceManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27PowerSourceFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27PreferencesUtilityInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27SignalStrengthCommandDriver	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV27StewieCommandDriverDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV27TelephonyAnalyticsInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27TimeHandlerFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27UserRoamingSettingInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV27WeaGeofenceManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28ActivationPushModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28AttachApnCommandDriverHelper	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV28BBDataCommandDriverInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV28BBDataContextDriverInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV28BiometricKitFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28BootstrapControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28CancelableUserAlertInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28CarrierBundleServerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28CarrierBundleUpdateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28CarrierSpaceFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28CellBroadcastConfigInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28DataConnectionAgentInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28DataUsageControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28DtmfHandlerDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28HiSpeedFilerFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV28LazuliHealthMonitorInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28LocalAuthenticationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28MMSServerConnectionInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28NanoPreferencesSyncInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28NetworkPolicyDriverInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28RegistrationFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28ServiceProvisioningInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28SuppServicesFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28TetheringControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28USSDServiceDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV28UserAlertGenerationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29ActivationPushHelperInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29AttachApnCommandDriverFactory	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV29BrandedCallingHelperInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29C2KRegistrationModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29CTXPCPNRNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29CTXPCSMSNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29CarrierBundleFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29CarrierBundleInstallInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29CarrierBundleManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29CellularUsageMetricsInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29CountryDeterminationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29DataSubscriptionCommandDriver	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV29EmergencyNumbersModelDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29FeatureConfigurationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29IMSCallCommandDriverInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29KeychainStoreFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29ManagedConfigurationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29NetworkAccessFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29ServerUpdaterFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29SetupAssistantHelperInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV29WatchdogRegistrationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30BasebandSettingsModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30CTWifiLocationFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30CTXPCDataNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30CarrierBundleLockdownInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30CarrierBundleXMLCacheInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30CarrierSpaceInfoModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30DataUsageCacheManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30IMSCallModelDriverDelegateBase	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30LaunchServicesFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30LazuliLifetimeManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30NEConfigurationFacadeInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30PreferredNetworksCommandDriver	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30RoamingHandlerFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30STKStateModelDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30SetupEventLanguageSelectNotify	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV30SignalStrengthFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30SubscriberEventSenderInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30TechDataConfigServiceInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30TelephonyCapabilitiesInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV30ToggleSettingsManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31ActivationTicketHelperInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31AutoBugCaptureReporterInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31BBDataCommandDriverEventHandler	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV31BlastDoorClientFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31CarrierBundleBOMCopierInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31CarrierSpaceControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31CellMonitorDeviceStateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31CellularPlanMultiplexerDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31DataMigrationFrameworkInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31IBICDMASettingsFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31LASDDatabaseIDSFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31LinkQualityMetricModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31QMICDMASettingsFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31STKAlertSessionManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV31SimDeactivationTrackerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32ActivationCarrierBundleInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32BasebandSettingsFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32CSIEventObserverManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32CSIPersistentPropertiesInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32CTXPCLazuliNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32CallAudioDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV32CarrierBundleDownloaderInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32CarrierBundleMatchProxyInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32CellularPlanCloudMonitorDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32CellularPlanMultiplexerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32LazuliComponentsFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32MMSDataContextControllerDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32MobileActivationFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32PhoneNumberRegistrationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32RegistrationDeviceStateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32RegistrationTcpFallbackInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32SuppServicesPreferencesInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32TelephonyAnalyticsCacheInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV32WatchdogClientFrameworkInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33AQMCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV33CTXPCSubscriptionManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33CompanionPhoneNumberSyncInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33DataSubscriptionBaseCommandDriver	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV33HiSpeedFilerWriteSessionInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV33IMSAuthenticationManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33MMSDataContextControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33NEPathEventObserverProxyInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33NetworkTimeWindowFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33RegistrationNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33STKCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV33SubscriberInfoControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33SubscriberTrackerFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV33TelephonyOndemandFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34BasebandControllerFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34CallCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV34CellBroadcastMessageStoreInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34CellularPlanDatabaseStoreInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34CellularPlanDeliveryModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34LazuliAppMigrationMonitorInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34LazuliCarrierEntitlementsInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34MessageCenterModelFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34NetworkAccessPolicyServerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV34PeriodicSchedulerDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35AppleBasebandManagerClientInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35AudioCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV35CTXPCEmergencyNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35CTXPCSatelliteNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35CTXPCVoicemailNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35CellularPlanPrivateNetworksDelegate	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35CompanionInMetroStatusSyncInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35DataSubscriptionControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35GeofenceControllerDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35LazuliFeatureSettingsModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35LocalAuthenticationFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35NanoPreferencesSyncFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35SafetyAlertGeofenceManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35SilenceAssertionControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35SubscriberUserAlertFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35SubscriberUserAlertManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35SystemConfigurationFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35SystemDeterminationManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV35UserNotificationControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36BasebandSettingsDeviceStateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36CTGPSSatsVisibilityProviderInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36CTXPCSubscriberNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36CarrierSpaceAuthFlowManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36CarrierSpaceTestModeManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36CellularPlanPrivateNetworksInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36CellularUsageMetricsFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36EmergencyCallManagerFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36LASDDatabaseIDSStateManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36PhonebookDriverEventHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV36RegistrationLocationManagerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36SettingsNotificationHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV36SignalStrengthModelDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37CTLocationControllerDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37CTXPCEnhancedLQMNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37CarrierSpacePlanProvisioningInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37DataUsageCacheManagerFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37DesenseCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV37EmergencyNumbersModelFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37IMSCallModelCommandDriverDelegateBase	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37NEConfigurationManagerFacadeInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV37SignalStrengthDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV38CTXPCRegistrationNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV38CTXPCSuppServicesNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV38CellMonitorDriverEventHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV39CTXPCCarrierBundleNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV39CTXPCNotificationSenderFactoryInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV39CellularPlanDatabaseControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV39CoreUtilsMessageSessionHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV39DataUsageBillingCycleEvaluatorInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV39LinkQualityMetricModelDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV39SubscriberRemoteUILaunchHelperInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV39SuppServicesDriverEventHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV39TerminalRegistrationControllerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV40ActivationCommandDriverDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZTV40CTBMDiscoverabilitySignalStreamInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV40CarrierSpaceEntitlementsHandlerInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV40CellularPlanUploadTriggersModelInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV40CoreUtilsMessageSessionDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV40NetworkAccessPolicyServerHelperInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV40SuppServicesPreferencesDelegateInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZTV41CTXPCDataUsagePolicyNotificationInterface	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
