precise	kind	title	path	declaration
s:22UniformTypeIdentifiers6UTTypeV05cPlusE6HeaderACvpZ	swift.type.property	cPlusPlusHeader	UTType.cPlusPlusHeader	static var cPlusPlusHeader: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV05cPlusE6SourceACvpZ	swift.type.property	cPlusPlusSource	UTType.cPlusPlusSource	static var cPlusPlusSource: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV09ReferenceB0a	swift.typealias	UTType.ReferenceType	UTType.ReferenceType	typealias ReferenceType = UTTypeReference
s:22UniformTypeIdentifiers6UTTypeV10executableACvpZ	swift.type.property	executable	UTType.executable	static var executable: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10exportedAs12conformingToACSS_ACSgtcfc	swift.init	init(exportedAs:conformingTo:)	UTType.init(exportedAs:conformingTo:)	init(exportedAs identifier: String, conformingTo parentType: UTType? = nil)
s:22UniformTypeIdentifiers6UTTypeV10identifierSSvp	swift.property	identifier	UTType.identifier	var identifier: String { get }
s:22UniformTypeIdentifiers6UTTypeV10importedAs12conformingToACSS_ACSgtcfc	swift.init	init(importedAs:conformingTo:)	UTType.init(importedAs:conformingTo:)	init(importedAs identifier: String, conformingTo parentType: UTType? = nil)
s:22UniformTypeIdentifiers6UTTypeV10isDeclaredSbvp	swift.property	isDeclared	UTType.isDeclared	var isDeclared: Bool { get }
s:22UniformTypeIdentifiers6UTTypeV10javaScriptACvpZ	swift.type.property	javaScript	UTType.javaScript	static var javaScript: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10mountPointACvpZ	swift.type.property	mountPoint	UTType.mountPoint	static var mountPoint: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10mpeg2VideoACvpZ	swift.type.property	mpeg2Video	UTType.mpeg2Video	static var mpeg2Video: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10mpeg4AudioACvpZ	swift.type.property	mpeg4Audio	UTType.mpeg4Audio	static var mpeg4Audio: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10mpeg4MovieACvpZ	swift.type.property	mpeg4Movie	UTType.mpeg4Movie	static var mpeg4Movie: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10perlScriptACvpZ	swift.type.property	perlScript	UTType.perlScript	static var perlScript: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10resolvableACvpZ	swift.type.property	resolvable	UTType.resolvable	static var resolvable: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10rubyScriptACvpZ	swift.type.property	rubyScript	UTType.rubyScript	static var rubyScript: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10sourceCodeACvpZ	swift.type.property	sourceCode	UTType.sourceCode	static var sourceCode: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10supertypesShyACGvp	swift.property	supertypes	UTType.supertypes	var supertypes: Set<UTType> { get }
s:22UniformTypeIdentifiers6UTTypeV10tarArchiveACvpZ	swift.type.property	tarArchive	UTType.tarArchive	static var tarArchive: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10webArchiveACvpZ	swift.type.property	webArchive	UTType.webArchive	static var webArchive: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV10xpcServiceACvpZ	swift.type.property	xpcService	UTType.xpcService	static var xpcService: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV11appleScriptACvpZ	swift.type.property	appleScript	UTType.appleScript	static var appleScript: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV11applicationACvpZ	swift.type.property	application	UTType.application	static var application: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV11descriptionSSvp	swift.property	description	UTType.description	var description: String { get }
s:22UniformTypeIdentifiers6UTTypeV11isSupertype2ofSbAC_tF	swift.method	isSupertype(of:)	UTType.isSupertype(of:)	func isSupertype(of type: UTType) -> Bool
s:22UniformTypeIdentifiers6UTTypeV11m3uPlaylistACvpZ	swift.type.property	m3uPlaylist	UTType.m3uPlaylist	static var m3uPlaylist: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV11realityFileACvpZ	swift.type.property	realityFile	UTType.realityFile	static var realityFile: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV11shellScriptACvpZ	swift.type.property	shellScript	UTType.shellScript	static var shellScript: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV11spreadsheetACvpZ	swift.type.property	spreadsheet	UTType.spreadsheet	static var spreadsheet: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV11swiftSourceACvpZ	swift.type.property	swiftSource	UTType.swiftSource	static var swiftSource: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV12appleArchiveACvpZ	swift.type.property	appleArchive	UTType.appleArchive	static var appleArchive: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV12emailMessageACvpZ	swift.type.property	emailMessage	UTType.emailMessage	static var emailMessage: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV12pluginBundleACvpZ	swift.type.property	pluginBundle	UTType.pluginBundle	static var pluginBundle: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV12presentationACvpZ	swift.type.property	presentation	UTType.presentation	static var presentation: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV12propertyListACvpZ	swift.type.property	propertyList	UTType.propertyList	static var propertyList: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV12pythonScriptACvpZ	swift.type.property	pythonScript	UTType.pythonScript	static var pythonScript: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV12referenceURL10Foundation0F0VSgvp	swift.property	referenceURL	UTType.referenceURL	var referenceURL: URL? { get }
s:22UniformTypeIdentifiers6UTTypeV12symbolicLinkACvpZ	swift.type.property	symbolicLink	UTType.symbolicLink	static var symbolicLink: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV13calendarEventACvpZ	swift.type.property	calendarEvent	UTType.calendarEvent	static var calendarEvent: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV13delimitedTextACvpZ	swift.type.property	delimitedText	UTType.delimitedText	static var delimitedText: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV13sceneKitSceneACvpZ	swift.type.property	sceneKitScene	UTType.sceneKitScene	static var sceneKitScene: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV13threeDContentACvpZ	swift.type.property	threeDContent	UTType.threeDContent	static var threeDContent: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV13utf8PlainTextACvpZ	swift.type.property	utf8PlainText	UTType.utf8PlainText	static var utf8PlainText: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV14quickTimeMovieACvpZ	swift.type.property	quickTimeMovie	UTType.quickTimeMovie	static var quickTimeMovie: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV14unixExecutableACvpZ	swift.type.property	unixExecutable	UTType.unixExecutable	static var unixExecutable: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV14utf16PlainTextACvpZ	swift.type.property	utf16PlainText	UTType.utf16PlainText	static var utf16PlainText: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV15osaScriptBundleACvpZ	swift.type.property	osaScriptBundle	UTType.osaScriptBundle	static var osaScriptBundle: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV15urlBookmarkDataACvpZ	swift.type.property	urlBookmarkData	UTType.urlBookmarkData	static var urlBookmarkData: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV15x509CertificateACvpZ	swift.type.property	x509Certificate	UTType.x509Certificate	static var x509Certificate: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV15xmlPropertyListACvpZ	swift.type.property	xmlPropertyList	UTType.xmlPropertyList	static var xmlPropertyList: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV16compositeContentACvpZ	swift.type.property	compositeContent	UTType.compositeContent	static var compositeContent: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV16debugDescriptionSSvp	swift.property	debugDescription	UTType.debugDescription	var debugDescription: String { get }
s:22UniformTypeIdentifiers6UTTypeV16internetLocationACvpZ	swift.type.property	internetLocation	UTType.internetLocation	static var internetLocation: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV16internetShortcutACvpZ	swift.type.property	internetShortcut	UTType.internetShortcut	static var internetShortcut: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV16objectiveCSourceACvpZ	swift.type.property	objectiveCSource	UTType.objectiveCSource	static var objectiveCSource: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV16tabSeparatedTextACvpZ	swift.type.property	tabSeparatedText	UTType.tabSeparatedText	static var tabSeparatedText: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV17applicationBundleACvpZ	swift.type.property	applicationBundle	UTType.applicationBundle	static var applicationBundle: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV17arReferenceObjectACvpZ	swift.type.property	arReferenceObject	UTType.arReferenceObject	static var arReferenceObject: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV17filenameExtension12conformingToACSgSS_ACtcfc	swift.init	init(filenameExtension:conformingTo:)	UTType.init(filenameExtension:conformingTo:)	init?(filenameExtension: String, conformingTo supertype: UTType = .data)
s:22UniformTypeIdentifiers6UTTypeV17preferredMIMETypeSSSgvp	swift.property	preferredMIMEType	UTType.preferredMIMEType	var preferredMIMEType: String? { get }
s:22UniformTypeIdentifiers6UTTypeV17spotlightImporterACvpZ	swift.type.property	spotlightImporter	UTType.spotlightImporter	static var spotlightImporter: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV18audiovisualContentACvpZ	swift.type.property	audiovisualContent	UTType.audiovisualContent	static var audiovisualContent: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV18binaryPropertyListACvpZ	swift.type.property	binaryPropertyList	UTType.binaryPropertyList	static var binaryPropertyList: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV18commaSeparatedTextACvpZ	swift.type.property	commaSeparatedText	UTType.commaSeparatedText	static var commaSeparatedText: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV18quickLookGeneratorACvpZ	swift.type.property	quickLookGenerator	UTType.quickLookGenerator	static var quickLookGenerator: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV20applicationExtensionACvpZ	swift.type.property	applicationExtension	UTType.applicationExtension	static var applicationExtension: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV20localizedDescriptionSSSgvp	swift.property	localizedDescription	UTType.localizedDescription	var localizedDescription: String? { get }
s:22UniformTypeIdentifiers6UTTypeV20mpeg2TransportStreamACvpZ	swift.type.property	mpeg2TransportStream	UTType.mpeg2TransportStream	static var mpeg2TransportStream: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV20utf8TabSeparatedTextACvpZ	swift.type.property	utf8TabSeparatedText	UTType.utf8TabSeparatedText	static var utf8TabSeparatedText: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV21systemPreferencesPaneACvpZ	swift.type.property	systemPreferencesPane	UTType.systemPreferencesPane	static var systemPreferencesPane: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV22assemblyLanguageSourceACvpZ	swift.type.property	assemblyLanguageSource	UTType.assemblyLanguageSource	static var assemblyLanguageSource: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV22utf16ExternalPlainTextACvpZ	swift.type.property	utf16ExternalPlainText	UTType.utf16ExternalPlainText	static var utf16ExternalPlainText: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV24appleProtectedMPEG4AudioACvpZ	swift.type.property	appleProtectedMPEG4Audio	UTType.appleProtectedMPEG4Audio	static var appleProtectedMPEG4Audio: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV24appleProtectedMPEG4VideoACvpZ	swift.type.property	appleProtectedMPEG4Video	UTType.appleProtectedMPEG4Video	static var appleProtectedMPEG4Video: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV24linkPresentationMetadataACvpZ	swift.type.property	linkPresentationMetadata	UTType.linkPresentationMetadata	static var linkPresentationMetadata: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV24objectiveCPlusPlusSourceACvpZ	swift.type.property	objectiveCPlusPlusSource	UTType.objectiveCPlusPlusSource	static var objectiveCPlusPlusSource: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV26preferredFilenameExtensionSSSgvp	swift.property	preferredFilenameExtension	UTType.preferredFilenameExtension	var preferredFilenameExtension: String? { get }
s:22UniformTypeIdentifiers6UTTypeV2eeoiySbAC_ACtFZ	swift.func.op	==(_:_:)	UTType.==(_:_:)	static func == (lhs: UTType, rhs: UTType) -> Bool
s:22UniformTypeIdentifiers6UTTypeV3aviACvpZ	swift.type.property	avi	UTType.avi	static var avi: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3bmpACvpZ	swift.type.property	bmp	UTType.bmp	static var bmp: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3bz2ACvpZ	swift.type.property	bz2	UTType.bz2	static var bz2: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3cssACvpZ	swift.type.property	css	UTType.css	static var css: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3dngACvpZ	swift.type.property	dng	UTType.dng	static var dng: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3exeACvpZ	swift.type.property	exe	UTType.exe	static var exe: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3exrACvpZ	swift.type.property	exr	UTType.exr	static var exr: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3gifACvpZ	swift.type.property	gif	UTType.gif	static var gif: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3icoACvpZ	swift.type.property	ico	UTType.ico	static var ico: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3logACvpZ	swift.type.property	log	UTType.log	static var log: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3mp3ACvpZ	swift.type.property	mp3	UTType.mp3	static var mp3: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3pdfACvpZ	swift.type.property	pdf	UTType.pdf	static var pdf: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3pngACvpZ	swift.type.property	png	UTType.png	static var png: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3rtfACvpZ	swift.type.property	rtf	UTType.rtf	static var rtf: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3svgACvpZ	swift.type.property	svg	UTType.svg	static var svg: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3tag0E5Class12conformingToACSgSS_AA05UTTagF0VAGtcfc	swift.init	init(tag:tagClass:conformingTo:)	UTType.init(tag:tagClass:conformingTo:)	init?(tag: String, tagClass: UTTagClass, conformingTo supertype: UTType?)
s:22UniformTypeIdentifiers6UTTypeV3urlACvpZ	swift.type.property	url	UTType.url	static var url: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3usdACvpZ	swift.type.property	usd	UTType.usd	static var usd: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3wavACvpZ	swift.type.property	wav	UTType.wav	static var wav: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3xmlACvpZ	swift.type.property	xml	UTType.xml	static var xml: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV3zipACvpZ	swift.type.property	zip	UTType.zip	static var zip: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4ahapACvpZ	swift.type.property	ahap	UTType.ahap	static var ahap: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4aiffACvpZ	swift.type.property	aiff	UTType.aiff	static var aiff: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4dataACvpZ	swift.type.property	data	UTType.data	static var data: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4epubACvpZ	swift.type.property	epub	UTType.epub	static var epub: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4fontACvpZ	swift.type.property	font	UTType.font	static var font: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4fromACs7Decoder_p_tKcfc	swift.init	init(from:)	UTType.init(from:)	init(from decoder: any Decoder) throws
s:22UniformTypeIdentifiers6UTTypeV4gzipACvpZ	swift.type.property	gzip	UTType.gzip	static var gzip: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4hash4intoys6HasherVz_tF	swift.method	hash(into:)	UTType.hash(into:)	func hash(into hasher: inout Hasher)
s:22UniformTypeIdentifiers6UTTypeV4heicACvpZ	swift.type.property	heic	UTType.heic	static var heic: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4heifACvpZ	swift.type.property	heif	UTType.heif	static var heif: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4htmlACvpZ	swift.type.property	html	UTType.html	static var html: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4icnsACvpZ	swift.type.property	icns	UTType.icns	static var icns: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4itemACvpZ	swift.type.property	item	UTType.item	static var item: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4jpegACvpZ	swift.type.property	jpeg	UTType.jpeg	static var jpeg: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4jsonACvpZ	swift.type.property	json	UTType.json	static var json: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4midiACvpZ	swift.type.property	midi	UTType.midi	static var midi: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4mpegACvpZ	swift.type.property	mpeg	UTType.mpeg	static var mpeg: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4rtfdACvpZ	swift.type.property	rtfd	UTType.rtfd	static var rtfd: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4tagsSDyAA10UTTagClassVSaySSGGvp	swift.property	tags	UTType.tags	var tags: [UTTagClass : [String]] { get }
s:22UniformTypeIdentifiers6UTTypeV4textACvpZ	swift.type.property	text	UTType.text	static var text: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4tiffACvpZ	swift.type.property	tiff	UTType.tiff	static var tiff: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4usdzACvpZ	swift.type.property	usdz	UTType.usdz	static var usdz: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4webPACvpZ	swift.type.property	webP	UTType.webP	static var webP: UTType { get }
s:22UniformTypeIdentifiers6UTTypeV4yamlACvpZ	swift.type.property	yaml	UTType.yaml	static var yaml: UTType { get }
