symbol	sourceSDKRelativePath
_$s14FamilyControls13XPCConnectionC19interruptionHandleryycSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19interruptionHandleryycSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19interruptionHandleryycSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19interruptionHandleryycSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19interruptionHandleryycSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19interruptionHandleryycSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19invalidationHandleryycSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19invalidationHandleryycSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19invalidationHandleryycSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19invalidationHandleryycSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19invalidationHandleryycSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19invalidationHandleryycSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19invalidationHandleryycSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC21remoteObjectInterfaceSo14NSXPCInterfaceCSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC21remoteObjectInterfaceSo14NSXPCInterfaceCSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC21remoteObjectInterfaceSo14NSXPCInterfaceCSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC21remoteObjectInterfaceSo14NSXPCInterfaceCSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC21remoteObjectInterfaceSo14NSXPCInterfaceCSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC21remoteObjectInterfaceSo14NSXPCInterfaceCSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC21remoteObjectInterfaceSo14NSXPCInterfaceCSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC33remoteObjectProxyWithErrorHandleryypys0H0_pcFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC33remoteObjectProxyWithErrorHandleryypys0H0_pcFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC44synchronousRemoteObjectProxyWithErrorHandleryypys0I0_pcFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC44synchronousRemoteObjectProxyWithErrorHandleryypys0I0_pcFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC8activateyyFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC8activateyyFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCAA14XPCConnectableAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCAA14XPCConnectableAAWP	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCMm	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCMo	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCMu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCfD	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionCfd	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableMp	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP10invalidateyyFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP10invalidateyyFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP11serviceNameSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP11serviceNameSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP14exportedObjectypSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP14exportedObjectypSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP14exportedObjectypSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP14exportedObjectypSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP14exportedObjectypSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP14exportedObjectypSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP17exportedInterfaceSo14NSXPCInterfaceCSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP17exportedInterfaceSo14NSXPCInterfaceCSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP17exportedInterfaceSo14NSXPCInterfaceCSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP17exportedInterfaceSo14NSXPCInterfaceCSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP17exportedInterfaceSo14NSXPCInterfaceCSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP17exportedInterfaceSo14NSXPCInterfaceCSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19interruptionHandleryycSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19interruptionHandleryycSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19interruptionHandleryycSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19interruptionHandleryycSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19interruptionHandleryycSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19interruptionHandleryycSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19invalidationHandleryycSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19invalidationHandleryycSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19invalidationHandleryycSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19invalidationHandleryycSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19invalidationHandleryycSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP19invalidationHandleryycSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP21remoteObjectInterfaceSo14NSXPCInterfaceCSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP21remoteObjectInterfaceSo14NSXPCInterfaceCSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP21remoteObjectInterfaceSo14NSXPCInterfaceCSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP21remoteObjectInterfaceSo14NSXPCInterfaceCSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP21remoteObjectInterfaceSo14NSXPCInterfaceCSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP21remoteObjectInterfaceSo14NSXPCInterfaceCSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP33remoteObjectProxyWithErrorHandleryypys0H0_pcFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP33remoteObjectProxyWithErrorHandleryypys0H0_pcFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP8activateyyFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableP8activateyyFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectablePAAE17remoteObjectProxy10retryCount12proxyHandlerySu_ys6ResultOyyps5Error_pGctF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectablePAAE28synchronousRemoteObjectProxy10retryCount12proxyHandlerySu_ys6ResultOyyps5Error_pGctF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls14XPCConnectableTL	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV05totalC0Sdvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV05totalC0SdvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeO11applicationyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeO8rawValueAESgSS_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeO8rawValueSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeO8rawValueSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeO9webDomainyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeOMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeOMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeON	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeOSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeOSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeOSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeOSYAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV0C4TypeOSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV10identifier10recordName4type6source8category05totalC0ACSS_SSAC0C4TypeOAC6SourceOSSSdtcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV10identifierSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV10identifierSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV10recordNameSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV10recordNameSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV11descriptionSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV11descriptionSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV2eeoiySbAC_ACtFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV4hash4intoys6HasherVz_tF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV4typeAC0C4TypeOvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV4typeAC0C4TypeOvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO5localyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO6remoteyA2EmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO9hashValueSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceO9hashValueSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceOMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceOMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceON	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceOSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceOSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceOSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6SourceOSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6sourceAC6SourceOvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV6sourceAC6SourceOvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV8categorySSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV8categorySSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV9hashValueSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordV9hashValueSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls15UsageItemRecordVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC014revokeInternalC017completionHandleryys6ResultOyyts5Error_pGc_tF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC015requestInternalC03for17completionHandleryAA0aB6MemberO_ys6ResultOyyts5Error_pGctF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC02isaB10AuthorizedSbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC02isaB10AuthorizedSbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC05resetC016recordIdentifier17completionHandlery10Foundation4UUIDV_ys6ResultOyyts5Error_pGctF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC06revokeC016recordIdentifier17completionHandlery10Foundation4UUIDV_ys6ResultOyyts5Error_pGctF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC06revokeC017completionHandleryys6ResultOyyts5Error_pGc_tFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC06revokeC017completionHandleryys6ResultOyyts5Error_pGc_tFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC06revokeC11ForDeletion16recordIdentifier17completionHandlery10Foundation4UUIDV_ys6ResultOyyts5Error_pGctF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC07requestC016recordIdentifier17completionHandlery10Foundation4UUIDV_ys6ResultOyyts5Error_pGctF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC07requestC017completionHandleryys6ResultOyyts5Error_pGc_tFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC07requestC017completionHandleryys6ResultOyyts5Error_pGc_tFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC07requestC03foryAA0aB6MemberO_tYaKFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC07requestC03foryAA0aB6MemberO_tYaKFTjTu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC07requestC03foryAA0aB6MemberO_tYaKFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC19authorizationStatusAA0cF0OvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC19authorizationStatusAA0cF0OvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC19authorizationStatusAA0cF0OvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC20$authorizationStatus7Combine9PublishedV9PublisherVyAA0cF0O_GvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC20$authorizationStatus7Combine9PublishedV9PublisherVyAA0cF0O_GvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC20$authorizationStatus7Combine9PublishedV9PublisherVyAA0cF0O_GvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC20authorizationRecordsSayAA0C6RecordVGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC20authorizationRecordsSayAA0C6RecordVGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC6sharedACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC6sharedACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterC7Combine16ObservableObjectAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCMm	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCMo	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCMu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCfD	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationCenterCfd	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV11descriptionSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV11descriptionSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV14teamIdentifierSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV14teamIdentifierSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV16bundleIdentifier04teamF006recordF06status4typeACSS_SS10Foundation4UUIDVAA0C6StatusOAA0aB6MemberOtcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV16bundleIdentifier04teamF006recordF06statusACSS_SS10Foundation4UUIDVAA0C6StatusOtcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV16bundleIdentifierSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV16bundleIdentifierSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV16recordIdentifier10Foundation4UUIDVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV16recordIdentifier10Foundation4UUIDVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV2eeoiySbAC_ACtFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV4typeAA0aB6MemberOvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV4typeAA0aB6MemberOvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV6statusAA0C6StatusOvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordV6statusAA0C6StatusOvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordVSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordVSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordVSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationRecordVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusO11descriptionSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusO11descriptionSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusO13notDeterminedyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
