symbol	sourceSDKRelativePath
_AVAudioUnitTypeMixer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeMusicDevice	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeMusicDevice	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeMusicEffect	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeMusicEffect	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeOfflineEffect	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeOfflineEffect	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeOutput	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeOutput	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypePanner	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypePanner	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVChannelLayoutKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVChannelLayoutKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderASPFrequencyKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderASPFrequencyKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderAudioQualityForVBRKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderAudioQualityForVBRKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderAudioQualityKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderAudioQualityKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderBitDepthHintKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitDepthHintKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderBitRateKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitRateKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderBitRatePerChannelKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitRatePerChannelKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderBitRateStrategyKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitRateStrategyKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderContentSourceKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderContentSourceKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVEncoderDynamicRangeControlConfigurationKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderDynamicRangeControlConfigurationKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVExtendedNoteOnEventDefaultInstrument	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVExtendedNoteOnEventDefaultInstrument	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVFormatIDKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVFormatIDKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVLinearPCMBitDepthKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMBitDepthKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVLinearPCMIsBigEndianKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMIsBigEndianKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVLinearPCMIsFloatKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMIsFloatKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVLinearPCMIsNonInterleaved	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMIsNonInterleaved	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVNumberOfChannelsKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVNumberOfChannelsKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSampleRateConverterAlgorithmKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithmKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSampleRateConverterAlgorithm_Mastering	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithm_Mastering	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSampleRateConverterAlgorithm_MinimumPhase	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithm_MinimumPhase	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSampleRateConverterAlgorithm_Normal	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithm_Normal	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSampleRateConverterAudioQualityKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAudioQualityKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSampleRateKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSpeechSynthesisAvailableVoicesDidChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechSynthesisAvailableVoicesDidChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSpeechSynthesisIPANotationAttribute	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechSynthesisIPANotationAttribute	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSpeechSynthesisVoiceIdentifierAlex	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechSynthesisVoiceIdentifierAlex	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSpeechUtteranceDefaultSpeechRate	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechUtteranceDefaultSpeechRate	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSpeechUtteranceMaximumSpeechRate	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechUtteranceMaximumSpeechRate	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVSpeechUtteranceMinimumSpeechRate	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechUtteranceMinimumSpeechRate	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCCurrentInputDeviceLatencyKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCCurrentInputDeviceLatencyKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCCurrentInputSafetyOffsetKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCCurrentInputSafetyOffsetKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCCurrentOutputDeviceLatencyKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCCurrentOutputDeviceLatencyKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCCurrentOutputSafetyOffsetKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCCurrentOutputSafetyOffsetKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCGetInputChannelInfo_DSPCountKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_DSPCountKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCGetInputChannelInfo_MicCountKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_MicCountKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCGetInputChannelInfo_SpeakerReferenceCountKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_SpeakerReferenceCountKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCGetInputChannelInfo_UndifferentiatedCountKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_UndifferentiatedCountKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCStreamHandle_BuiltInStream	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_BuiltInStream	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCStreamHandle_ExternalInputHALStream	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_ExternalInputHALStream	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCStreamHandle_HACBuiltInStream	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_HACBuiltInStream	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVCStreamHandle_Invalid	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_Invalid	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceActivationDeviceIDKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceActivationDeviceIDKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceActivationModeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceActivationModeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerATVRemoteInputRoute	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerATVRemoteInputRoute	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerAlertBehavior	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerAlertBehavior	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerBluetoothDoAPRoute	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerBluetoothDoAPRoute	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerMetricAudioSessionSetActiveTime	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricAudioSessionSetActiveTime	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerMetricAudioSessionSetInactiveTime	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricAudioSessionSetInactiveTime	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerMetricDataBeginHostTime	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricDataBeginHostTime	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerMetricDataDurationMilliSeconds	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricDataDurationMilliSeconds	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerMetricDataEndHostTime	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricDataEndHostTime	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerNoRecordRoute	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerNoRecordRoute	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerRemoteInputDarwinRoute	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerRemoteInputDarwinRoute	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerRemoteInputJarvisRoute	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerRemoteInputJarvisRoute	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVVoiceControllerStartTimeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerStartTimeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAUPresetEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAUPresetEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioApplication	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioApplication	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioChannelLayout	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioChannelLayout	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioCompressedBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioCompressedBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioConnectionPoint	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioConnectionPoint	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioConverter	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioConverter	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTest	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTest	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestProcessingChain	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestProcessingChain	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestResult	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestResult	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestSequence	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestSequence	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestSequenceTone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestSequenceTone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioEngine	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEngine	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentDistanceAttenuationParameters	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentDistanceAttenuationParameters	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentReverbParameters	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentReverbParameters	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioFile	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioFile	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioFormat	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioFormat	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioIONode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioIONode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioInputNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioInputNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioMixerNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioMixerNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioMixingDestination	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioMixingDestination	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioOutputNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioOutputNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioPCMBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioPCMBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioPlayer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioPlayer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioPlayerNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioPlayerNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioRecorder	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioRecorder	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSequencer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSequencer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSession	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSession	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionCapability	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionCapability	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionChannelDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionChannelDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionDataSourceDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionDataSourceDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionPortDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionPortDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionPortExtensionBluetoothMicrophone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionPortExtensionBluetoothMicrophone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionRouteControl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionRouteControl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionRouteDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionRouteDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionSpatialPreferences	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionSpatialPreferences	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSharedBufferToken	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSharedBufferToken	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSharedPCMBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSharedPCMBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSinkNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSinkNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioSourceNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSourceNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioTime	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioTime	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnit	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnit	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitComponent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitComponent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitComponentManager	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitComponentManager	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDSPGraph	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDSPGraph	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDelay	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDelay	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDistortion	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDistortion	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEQ	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
