symbol	sourceSDKRelativePath
_NSFileProviderErrorExpensiveRequestContinuationTokenKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorExpensiveRequestIsRecursiveKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorItemKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorItemNotUploaded	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorNonExistentItemIdentifierKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorOperationItemKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorPostponeUpload	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorRecoveryLocationItemIdentifierKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorRetryAfterKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorSpeculativeCanceledByProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorTransientErrorKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorUnrevivableItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorUnsafeDisconnect	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderFavoriteRankUnranked	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderInitialPageSortedByDate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderInitialPageSortedByName	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderInternalErrorActualKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderInternalErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderInternalErrorExpectedKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderInternalErrorParameterKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderInternalErrorProviderDisplayNamesKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderItemCapabilitiesAllowsCopyingPublishingURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderItemCapabilitiesAllowsEvadeSpotlight	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderItemCapabilitiesAllowsPinning	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderItemCapabilitiesAllowsRecursiveDownloading	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderItemCapabilitiesAllowsTagging	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderItemCapabilitiesAllowsUnpinning	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderMaterializedSetDidChange	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderPartialErrorsByItemIdentifierKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderPartialErrorsByURLKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderPendingSetDidChange	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderProviderDisplayNameKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderRootContainerItemIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderSearchFilterContent	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderSearchFilterContentTypeIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderSearchFilterFilename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderSearchFilterScopedToDirectory	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderTemporaryLocalFolderItemIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderTrashContainerItemIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderUserInfoExperimentIDKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderUsesFPFS	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderWorkingSetContainerItemIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPAccessControlManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPActionLocatorAccessToken	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPActionOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPActionOperationInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPActionOperationLocator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPAggregateProgress	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPAppLibraryCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPAppMetadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPAppRegistry	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPArchiveOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPCKStats	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPCTLTermDumper	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPConflictLoser	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPCopyOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPCreateFolderOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPDaemonConnection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPDeleteOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPDisconnectDomainOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPDocumentAlternateContents	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPDownloadInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPDownloadOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPEmptyAllTrashedItemsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPEnumerationSettings	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPEvictOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPEvictableItemsQueryDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPExceptionToErrorProxy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPExtensionCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPExtensionDataSource	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPExtensionEnumerationSettings	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPExtensionResponse	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPFetchPublishingURLOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPFetchThumbnailsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPFileVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPFlattenedPackageSandboxingURLWrapper	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPFrameworkOverridesIterator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPGracePeriodTimer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPIgnoreItemsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPImportCookie	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPImportCookieEntry	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPImportItemError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPImportItemPendingReconciliation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPImportItemPendingScanningDisk	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPImportItemPendingScanningProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPImportProgressReport	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPItemCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPItemDecoration	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPItemManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPItemOperationLocator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPKnownFolderExistingLocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPKnownFolderPathMatchingLocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPListRemoteVersionsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPLocalizableStringLookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPLocalization	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPModifyFavoritesOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPMoveInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPMoveOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPNonEvictableItemsQueryDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPPacer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPPathComponentDisplayMetadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPPinOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPPreflightUserInteraction	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPProgressManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPProgressProxy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPProviderDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPProviderMonitor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPQueryCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPQueryEnumerationSettings	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPRenameOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSQLDatabaseQueryStatistics	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSandboxingURLWrapper	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSearchCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSearchOnServerEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSearchOnServerRequestDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSearchOnServerResult	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSearchQueryEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSearchTrashCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSetFlagsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSetLastOpenDateOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSetTagsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSpotlightCollector	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSpotlightIndexer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPSpotlightQueryDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPStringFormat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTag	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTask	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingChildrenEnumeration	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingCollisionResolution	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingContentFetch	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingCreation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingDeletion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingIngestion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingLookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingModification	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTestingOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTransferOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPTrashOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPURLOperationLocator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPUnarchiveOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPUnignoreItemsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPUnionCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPUnpinOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPUntrashOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPUpdateIgnoreStateOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPUserInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPVendorDefinedActionOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXEnumeratorAlternateContentsItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXExtensionContext	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXFakeDefaultDomainExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXPCAutomaticErrorProxy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXPCLogDelegate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXPCSanitizer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXSearchEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_FPXServiceDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderDiagnosticAttributesDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderDomainVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderEnumerationProperties	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderItemVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderKnownFolderDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderKnownFolderLocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderKnownFolderLocations	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderRequest	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderSearch	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderSearchQuery	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_CLASS_$_NSFileProviderStringSearchRequest	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPDaemonConnection._connectionQueue	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPDaemonConnection._connectionQueueConnection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPDaemonConnection._getAttributeConnections	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPDaemonConnection._getAttributeConnectionsIdleCleanupTimer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPDaemonConnection._user	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPFrameworkOverridesIterator._checkURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPFrameworkOverridesIterator._currentIndex	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPFrameworkOverridesIterator._invocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPFrameworkOverridesIterator._mightBeFPURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPFrameworkOverridesIterator._noSuitableModuleFoundHandler	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_IVAR_$_FPFrameworkOverridesIterator._overrides	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPAccessControlManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPActionLocatorAccessToken	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPActionOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPActionOperationInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPActionOperationLocator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPAggregateProgress	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPAppLibraryCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPAppMetadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPAppRegistry	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPArchiveOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPCKStats	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPCTLTermDumper	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPConflictLoser	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPCopyOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPCreateFolderOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPDaemonConnection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPDeleteOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPDisconnectDomainOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPDocumentAlternateContents	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPDownloadInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPDownloadOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPEmptyAllTrashedItemsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPEnumerationSettings	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPEvictOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPEvictableItemsQueryDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPExceptionToErrorProxy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPExtensionCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPExtensionDataSource	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPExtensionEnumerationSettings	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPExtensionResponse	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPFetchPublishingURLOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPFetchThumbnailsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPFileVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPFlattenedPackageSandboxingURLWrapper	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPFrameworkOverridesIterator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPGracePeriodTimer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPIgnoreItemsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPImportCookie	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPImportCookieEntry	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPImportItemError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPImportItemPendingReconciliation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPImportItemPendingScanningDisk	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPImportItemPendingScanningProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPImportProgressReport	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPItemCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPItemDecoration	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPItemManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPItemOperationLocator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPKnownFolderExistingLocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPKnownFolderPathMatchingLocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPListRemoteVersionsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPLocalizableStringLookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPLocalization	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPModifyFavoritesOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPMoveInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPMoveOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPNonEvictableItemsQueryDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPPacer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPPathComponentDisplayMetadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPPinOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPPreflightUserInteraction	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPProgressManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPProgressProxy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
