symbol	sourceSDKRelativePath
_kFigPlaybackItemProperty_MediaSelectionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_Metadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_MetadataOutputsDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_MetricEventTimeline	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_MinimizeNetworkingWhilePaused	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_MinimumIntervalForIFrameOnlyPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_MissingAudioEditList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_MovieMatrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_NearFutureLiveBufferInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_OfflineInterstitialListJSONs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_OfflineInterstitialURLs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_OutOfBandTextRenderingVideoDimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_OutputQTESFilePath	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_OverlapRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_OverlappedPlaybackEndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ParticipatesInCoordinatedPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PlayHapticTracks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PlayabilityMetrics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PlayableTimeIntervals	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PlaybackItemProperties	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PreferSDRVideo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PreferredMaximumBufferDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PrefersConcurrentSwitching	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PrefersOfflinePlayableVariants	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PriorImageQueueGauge	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ProgressToPlayThrough	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_PropagatePerFrameHDRDisplayMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_QualityGear	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_RTCReportingCategory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_RTCReportingFlags	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ReadAheadAllowBackfill	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ReadBandwidth	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_RecommendedTimeOffsetFromLive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_RenderedLegibleOutputsDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_RequiredExternalProtectionMethod	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_RequiresExternalProtection	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ResetAudioBufferedAhead	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ResolutionCap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ResolutionCapForExpensiveNetwork	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ResolutionFloor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_Restrictions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_RestrictsAutomaticMediaSelectionToAvailableOfflineOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ReverseEndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ReversesMoreVideoFramesInMemory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SaveDownloadedDataToDiskWhenDone	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SeekableTimeIntervals	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SeekingWaitsForVideoCompositionRendering	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SelectedMediaArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ServiceIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SnapTimeToPausePlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SoundCheckVolumeNormalization	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SpeedRampData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_StartsOnFirstEligibleVariant	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_Status	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_StereoAudioSpatializationAllowed	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SupportsFrameStepping	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SuppressLegibleRendering	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SuppressVideoLayers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SuppressesAudioOnlyVariants	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_SynchronizedLayers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TaggedRangeMetadataArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TextHighlightArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TextMarkupArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_ThoroughlyRefreshClosedCaptionsWhenSeeking	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TimeOffsetFromLive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TimePitchAlgorithm	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TimeToPauseBuffering	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TimeToPausePlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TimeToSwapPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_Timebase	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TimestampInterstitialReadyToPlay	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TrackIDArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_TransientTimebaseForCoordinatedPlaybackSynchronization	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_UniqueInstanceIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_UseIFrameOnlyPlaybackForHighRateScaledEdits	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_UsesMinimalLatencyForVideoCompositionRendering	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VariantPreferences	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositionInstructionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositionProperties	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorColorPrimaries	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorColorTransferFunction	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorColorYCbCrMatrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorFrameDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorHDRDisplayMetadataPolicy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorLookupableSpatialVideoConfigurations	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorOutputBufferDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorRenderDimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorRenderScale	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorSourceSampleDataTrackIDs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorSourceSampleDataTrackWindows	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorSourceTrackIDForFrameTiming	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoCompositorSourceVideoTrackWindows	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoEnhancementMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoSlotArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoSlotUsage	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VideoTrackMatrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_VisualContextArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_Volume	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_WillKeepUpPrediction	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemProperty_iTunesGaplessInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemRenderedLegibleOutputKey_AdvanceInterval	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemRenderedLegibleOutputKey_VideoDisplaySize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekOption_ToleranceAfter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekOption_ToleranceBefore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekableTimeInterval_End	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekableTimeInterval_EndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekableTimeInterval_LiveEdgeDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekableTimeInterval_Start	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekableTimeInterval_StartTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSeekableTimeInterval_UpdatedAt	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSelectedMediaOptionsKey_AutomaticSelection	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSelectedMediaOptionsKey_AutomaticallySelected	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSelectedMediaOptionsKey_PrimaryOverride	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSetTimeOption_CoordinatedPlaybackOriginator	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSetTimeOption_IsSeekInitialToDefault	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSetTimeOption_MaxSnapTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSetTimeOption_MinSnapTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSetTimeOption_SeekID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSetTimeOption_SeekReason	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemSetTimeOption_SnapBehavior	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemState_IsCurrent	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_BaseURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_Class	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_Cue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_DiscoveryTimestamp	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_Duration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_EndDate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_ID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_MetadataArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_ModificationTimestamp	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_PlannedDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_StartDate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTaggedRangeMetadataKey_StartTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTimePitchAlgorithm_LowQualityZeroLatency	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTimePitchAlgorithm_Spectral	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTimePitchAlgorithm_TimeDomain	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTimePitchAlgorithm_Varispeed	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackEnhancementFilterOptionKey_ScaleMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackEnhancementFilterOptionKey_UseFilter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackEnhancementFilterScaleMode_1x	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackEnhancementFilterScaleMode_2x	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackFormatDetailKey_ChosenForPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackFormatDetailKey_MediaSubType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackFormatDetailKey_MediaSubTypeLocalizedString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackFormatDetailKey_MediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackFormatDetailKey_MediaTypeLocalizedString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackFormatDetailKey_TrackID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_ActiveHapticChannelIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_AudioCurves	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_AudioProcessingTap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_AudioProcessingUnits	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_CachedSampleCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_CinematicAudioParameters	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_CurrentVideoFrameRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_Dimensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_DisableColorMatching	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_EffectiveEQPreset	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_EffectiveLoudnessInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_EmploysAudioHardwarePassthrough	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_Enabled	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_EstimatedDataRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_ExtractionIDArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_ExtractionIDToPipelineLatencyDict	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_FormatDescriptionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_FormatDetails	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_HasMultipleNonEmptyEdits	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_LoudnessInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_Matrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_MediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_Muted	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_NominalFrameRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_RenderPipeline	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_SweepFilterConfiguration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_SweepFilterSweepValue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_TimePitchAlgorithm	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_VideoEnhancementFilterOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_VideoFieldMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_Volume	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackProperty_WillTrimShortDurationAudioSamples	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackSweepFilterConfigurationKey_BypassThreshold	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackSweepFilterConfigurationKey_Enabled	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackSweepFilterConfigurationKey_MaximumCutOffFrequency	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemTrackSweepFilterConfigurationKey_MinimumCutOffFrequency	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoCompositor_Basic	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoCompositor_DeviceSpecific	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoCompositor_Metal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoCompositor_OpenGL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoCompositor_vImage	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoEnhancementMode_Adaptive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoEnhancementMode_DigitalZoom	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoEnhancementMode_Fixed	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoEnhancementMode_LivePhoto	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemVideoEnhancementMode_None	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemWillKeepUpPrediction_LikelyToKeepUp	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItemWillKeepUpPrediction_UnlikelyToKeepUp	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_AlternateStreamInformationKey_CurrentStreamIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_AlternateStreamInformationKey_StreamCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_AudibleDRMGroupID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_EndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_GaplessDurationInFrames	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_GaplessEncodingDelayInFrames	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_GaplessEncodingDrainInFrames	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_GaplessHeuristicInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_GaplessLastPacketsResync	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_LookForLyrics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_NextPlayStartTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_OverrideHEAACPrimingEditList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_RampInDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_RampOutDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackItem_PlaybackProperties_StartTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_AudioSpatializationMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_AudioTracks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_BufferLevel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_DidReusePreviousAudioRenderPipeline	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_FailureMessages	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_MaxDisplaySize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_MaxStartDelay	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_NumberOfPrerollsBegun	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_NumberOfPrerollsCompleted	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigPlaybackPerformanceKey_NumberOfStarts	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
