symbol	sourceSDKRelativePath
_$s11TabularData17CSVReadingOptionsV12usesEscapingSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV12usesEscapingSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV12usesEscapingSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV12usesEscapingSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV13trueEncodingsShySSGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV13trueEncodingsShySSGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV13trueEncodingsShySSGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV13trueEncodingsShySSGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV14falseEncodingsShySSGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV14falseEncodingsShySSGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV14falseEncodingsShySSGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV14falseEncodingsShySSGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV15escapeCharacterSJvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV15escapeCharacterSJvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17floatingPointTypeAA7CSVTypeOvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17floatingPointTypeAA7CSVTypeOvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17floatingPointTypeAA7CSVTypeOvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17floatingPointTypeAA7CSVTypeOvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17ignoresEmptyLinesSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17ignoresEmptyLinesSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17ignoresEmptyLinesSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV17ignoresEmptyLinesSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV20addDateParseStrategyyyx10Foundation0gH0RzSS0G5InputRtzAE0F0V0G6OutputRtzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV9delimiterSJvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsV9delimiterSJvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVReadingOptionsVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV10dateFormatSSSgvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV10dateFormatSSSgvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV10dateFormatSSSgvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV10dateFormatSSSgvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV11nilEncodingSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV11nilEncodingSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV11nilEncodingSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV11nilEncodingSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV12trueEncodingSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV12trueEncodingSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV12trueEncodingSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV12trueEncodingSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13dateFormatterySS10Foundation4DateVcvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13dateFormatterySS10Foundation4DateVcvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13dateFormatterySS10Foundation4DateVcvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13dateFormatterySS10Foundation4DateVcvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13falseEncodingSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13falseEncodingSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13falseEncodingSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV13falseEncodingSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV14includesHeader10dateFormat11nilEncoding04trueJ005falseJ07newline9delimiterACSb_SSSgS4SSJtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV14includesHeaderSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV14includesHeaderSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV14includesHeaderSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV14includesHeaderSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV7newlineSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV7newlineSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV7newlineSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV7newlineSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV9delimiterSJvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV9delimiterSJvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV9delimiterSJvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsV9delimiterSJvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17CSVWritingOptionsVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15dateFormatStyle10Foundation4DateV0fG0VvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15dateFormatStyle10Foundation4DateV0fG0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15dateFormatStyle10Foundation4DateV0fG0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15dateFormatStyle10Foundation4DateV0fG0Vvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15maximumRowCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15maximumRowCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15maximumRowCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV15maximumRowCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumCellWidthSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumCellWidthSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumCellWidthSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumCellWidthSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumLineWidth0e4CellG00E8RowCount19includesColumnTypesACSi_S2iSbtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumLineWidthSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumLineWidthSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumLineWidthSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV16maximumLineWidthSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18includesRowIndicesSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18includesRowIndicesSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18includesRowIndicesSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18includesRowIndicesSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18integerFormatStyle10Foundation07IntegerfG0VySiGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18integerFormatStyle10Foundation07IntegerfG0VySiGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18integerFormatStyle10Foundation07IntegerfG0VySiGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV18integerFormatStyle10Foundation07IntegerfG0VySiGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV19includesColumnTypesSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV19includesColumnTypesSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV19includesColumnTypesSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV19includesColumnTypesSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV24floatingPointFormatStyle10Foundation08FloatingfgH0VySdGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV24floatingPointFormatStyle10Foundation08FloatingfgH0VySdGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV24floatingPointFormatStyle10Foundation08FloatingfgH0VySdGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV24floatingPointFormatStyle10Foundation08FloatingfgH0VySdGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV26includesRowAndColumnCountsSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV26includesRowAndColumnCountsSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV26includesRowAndColumnCountsSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV26includesRowAndColumnCountsSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV6locale10Foundation6LocaleVvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV6locale10Foundation6LocaleVvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV6locale10Foundation6LocaleVvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV6locale10Foundation6LocaleVvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsV6localeAC10Foundation6LocaleV_tcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsVACycfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData17FormattingOptionsVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeMp	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP04makeD08capacityAA0cD0VSi_tFTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP04makeD08capacityAA0cD0VSi_tFTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP4nameSSvMTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP4nameSSvMTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP4nameSSvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP4nameSSvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP4nameSSvsTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeP4nameSSvsTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18AnyColumnPrototypeTL	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV10totalCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV10totalCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV11uniqueCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV11uniqueCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV11uniqueCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV11uniqueCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV4modeSayxGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV4modeSayxGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV4modeSayxGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV4modeSayxGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9noneCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9noneCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9noneCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9noneCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9someCount04noneF006uniqueF04modeACyxGSi_S2iSayxGtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9someCountSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9someCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9someCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryV9someCountSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryVACyxGycfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryVyxGSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryVyxGSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18CategoricalSummaryVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsV11dateParsersSay10Foundation4DateVSgSScGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsV11dateParsersSay10Foundation4DateVSgSScGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsV11dateParsersSay10Foundation4DateVSgSScGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsV11dateParsersSay10Foundation4DateVSgSScGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsV20addDateParseStrategyyyx10Foundation0gH0RzSS0G5InputRtzAE0F0V0G6OutputRtzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsVACycfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONReadingOptionsVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV11prettyPrintSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV11prettyPrintSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV11prettyPrintSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV11prettyPrintSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV13dateFormatterySS10Foundation4DateVcvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV13dateFormatterySS10Foundation4DateVcvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV13dateFormatterySS10Foundation4DateVcvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV13dateFormatterySS10Foundation4DateVcvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV8sortKeysSbvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV8sortKeysSbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV8sortKeysSbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsV8sortKeysSbvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsVACycfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18JSONWritingOptionsVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO10Foundation09LocalizedE0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO10badArchiveyACSScACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO11badEncodingyACSScACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO13missingColumnyACSScACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO14missingArchiveyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO15unsupportedTypeyACSicACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO17unsupportedLayoutyACSScACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorO18unsupportedArchiveyACSScACmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorOs0E0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData18SFrameReadingErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV08decodingE0s0dE0OvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV08decodingE0s0dE0Ovg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV08decodingE0s0dE0OvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV08decodingE0s0dE0Ovs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV10Foundation09LocalizedE0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV10columnName8rowIndex08decodingE0ACSS_Sis0dE0OtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV10columnNameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV10columnNameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV10columnNameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV10columnNameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV8rowIndexSivM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV8rowIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV8rowIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorV8rowIndexSivs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorVs0E0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnDecodingErrorVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV08encodingE0s0dE0OvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV08encodingE0s0dE0Ovg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV08encodingE0s0dE0OvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV08encodingE0s0dE0Ovs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV10Foundation09LocalizedE0AAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV10columnName8rowIndex08encodingE0ACSS_Sis0dE0OtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV10columnNameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV10columnNameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV10columnNameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData19ColumnEncodingErrorV10columnNameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
