symbol	sourceSDKRelativePath
_$s9WidgetKit19DataProtectionLevelO11descriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO13systemDefaultACvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO13systemDefaultACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO13systemDefaultACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO13systemDefaultACvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO14canShowContent3forSbAC_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO1loiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO6classAyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO6classByA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO6classCyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO6classDyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO8allCasesSayACGvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO8allCasesSayACGvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO8rawValueACSgSi_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO8rawValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelO8rawValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOSLAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOSYAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOs12CaseIterableAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOs23CustomStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOyACSgSo06NSFileD4TypeacfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19DataProtectionLevelOyACSgSo07CHSDatadE0VcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationV15previewTimeline6source4with10completionyqd___AA0F15ProviderContextVys6ResultOyAA0A14ViewCollectionCs5Error_pGctAA0F13PreviewSourceRd__lF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationV4bodyQrvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationV4bodyQrvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationV4bodyQrvpQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationV4kind6intent8provider7contentACyxq_GSS_xmqd__q_5EntryQyd__ctc0C0Qyd__RszAA0C16TimelineProviderRd__lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationVyxq_G7SwiftUI0aD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationVyxq_GAA019TimelinePreviewableaD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19IntentConfigurationVyxq_GAA019TimelinePreviewableaD0AAWP	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV4bodyQrvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV4bodyQrvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV4bodyQrvpQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV7SwiftUI0E0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA0_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA1_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA2_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA3_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA4_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA5_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA6_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19MetadataGraphicViewV_14alwaysTemplate18allowsCustomColors6colors9resizable4tint19symbolRenderingMode18allowSymbolEffects17contentTransitionAC7SwiftUI0a9AuxiliaryeC0V0D0O_S2bSayAL5ColorVGSgSbARSgAL0roP0VSgSbAL07ContentU0VSgtcfcfA7_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderMp	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderP0D0AC_s12IdentifiableTn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderP5state13configuration0D0Qz6IntentQz_tYaKFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderP5state13configuration0D0Qz6IntentQz_tYaKFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderP5state13configuration0D0Qz6IntentQz_tYaKFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderP6IntentAC_AA011SetValueAppF0Tn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderP9allStates13configurationSay0D0QzG6IntentQz_tFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderP9allStates13configurationSay0D0QzG6IntentQz_tFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19PickerStateProviderTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationV15previewTimeline6source4with10completionyqd___AA0F15ProviderContextVys6ResultOyAA0A14ViewCollectionCs5Error_pGctAA0F13PreviewSourceRd__lF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationV4bodyQrvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationV4bodyQrvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationV4bodyQrvpQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationV4kind8provider7contentACyxGSS_qd__x5EntryQyd__ctcAA16TimelineProviderRd__lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationVyxG7SwiftUI0aD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationVyxGAA019TimelinePreviewableaD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19StaticConfigurationVyxGAA019TimelinePreviewableaD0AAWP	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19ToggleStateProviderMp	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19ToggleStateProviderP03getD09appIntentSb1TQz_tYaKFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19ToggleStateProviderP03getD09appIntentSb1TQz_tYaKFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19ToggleStateProviderP03getD09appIntentSb1TQz_tYaKFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19ToggleStateProviderP1TAC_AA18TogglableAppIntentTn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit19ToggleStateProviderTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesO14requiresReloadyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesO16removedFromStoreyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesO1loiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesO8rawValueACSgSS_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesO8rawValueSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesO8rawValueSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesOMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesOMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesOSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesOSLAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesOSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ArchiveURLAttributesOSYAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ControlValueProviderMp	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ControlValueProviderP07currentD00D0QzyYaKFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ControlValueProviderP07currentD00D0QzyYaKFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ControlValueProviderP07currentD00D0QzyYaKFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ControlValueProviderP07previewD00D0QzvgTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ControlValueProviderP07previewD00D0QzvgTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ControlValueProviderTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeO6widgetyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeO8activityyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeO9hashValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeO9hashValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeOMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeOMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeOSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20ExtensionSessionTypeOSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20IntentRecommendationV6intent11descriptionACyxGx_7SwiftUI18LocalizedStringKeyVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20IntentRecommendationV6intent11descriptionACyxGx_7SwiftUI4TextVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20IntentRecommendationV6intent11descriptionACyxGx_qd__tcSyRd__lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20IntentRecommendationVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20IntentRecommendationVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV4date10Foundation4DateVSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV4date10Foundation4DateVSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV4date10Foundation4DateVSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV4date10Foundation4DateVSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV5afteryAC10Foundation4DateVFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV5atEndACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV5atEndACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV5neverACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV5neverACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit20TimelineReloadPolicyVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationV23archivedViewCollections3for17metricsDefinition11environment18staleModifications17supportedFamiliesSay10Foundation4DataVGAA0C13PreviewSourceV_AA0c7MetricsJ0VAA0A11EnvironmentVAA0crs5StaleM0OSayAA0C6FamilyOGtYaKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationV23archivedViewCollections3for17metricsDefinition11environment18staleModifications17supportedFamiliesSay10Foundation4DataVGAA0C13PreviewSourceV_AA0c7MetricsJ0VAA0A11EnvironmentVAA0crs5StaleM0OSayAA0C6FamilyOGtYaKFTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationV3for7content13dynamicIslandACyxGxm_qd__AA0C11ViewContextVyxGcAA07DynamicH0VAJctc7SwiftUI0I0Rd__lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationV4bodyQrvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationV4bodyQrvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationV4bodyQrvpQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationVyxG7SwiftUI0aD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationVyxGAA0C22PreviewSourceExpandingAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityConfigurationVyxGAA0C22PreviewSourceExpandingAAWP	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV04makeA07SwiftUI0A0_pycvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV04makeA07SwiftUI0A0_pycvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV11makeContent3forAC0G0Vy_xGxm_tYaK0cB00C10AttributesRzlF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV11makeContent3forAC0G0Vy_xGxm_tYaK0cB00C10AttributesRzlFTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV13contentDomain21DeveloperToolsSupport0de7ContentG0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV13contentDomain21DeveloperToolsSupport0de7ContentG0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV15contentCategory21DeveloperToolsSupport0de7ContentG0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV15contentCategory21DeveloperToolsSupport0de7ContentG0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV21DeveloperToolsSupport0dE0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV24supportsOnDevicePreviewsSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV24supportsOnDevicePreviewsSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV10attributesxvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV10attributesxvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV10attributesxvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV10attributesxvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV6statesSay0F5StateQzGvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV6statesSay0F5StateQzGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV6statesSay0F5StateQzGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentV6statesSay0F5StateQzGvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV7ContentVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV8viewKindAA0cd4ViewG0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceV8viewKindAA0cd4ViewG0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21ActivityPreviewSourceVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV13resolvedColorAC7SwiftUI0G0V8ResolvedVSg_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV4bodyQrvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV4bodyQrvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV4bodyQrvpQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV7SwiftUI011_ArchivableE0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewV7SwiftUI0E0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit21AnimatingWaveformViewVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
