symbol	sourceSDKRelativePath
_$s9SwiftData18ModelConfigurationV16CloudKitDatabaseV4noneAEvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16CloudKitDatabaseV7privateyAESSFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16CloudKitDatabaseV9automaticAEvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16CloudKitDatabaseV9automaticAEvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16CloudKitDatabaseVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16CloudKitDatabaseVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16CloudKitDatabaseVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16cloudKitDatabaseAC05CloudfG0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16cloudKitDatabaseAC05CloudfG0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV17_isDocumentSourceSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV17_isDocumentSourceSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV20isStoredInMemoryOnlyACSb_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV20isStoredInMemoryOnlySbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV20isStoredInMemoryOnlySbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV27cloudKitContainerIdentifierSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV27cloudKitContainerIdentifierSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV27groupAppContainerIdentifierSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV27groupAppContainerIdentifierSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV2id10Foundation3URLVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV2id10Foundation3URLVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV3for20isStoredInMemoryOnlyAcA010PersistentC0_pXpd_SbtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV3url10Foundation3URLVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV3url10Foundation3URLVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV4nameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV4nameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV6schemaAA6SchemaCSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV6schemaAA6SchemaCSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV6schemaAA6SchemaCSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV6schemaAA6SchemaCSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV8validateyyKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVAA0b5StoreD0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVAA0b5StoreD0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV_6schema20isStoredInMemoryOnly10allowsSave14groupContainer16cloudKitDatabaseACSSSg_AA6SchemaCSgS2bAC05GroupN0VAC05CloudpQ0VtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV_6schema3url10allowsSave16cloudKitDatabase10isDocumentACSSSg_AA6SchemaCSg10Foundation3URLVSbAC05CloudjK0VSbtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationV_6schema3url10allowsSave16cloudKitDatabaseACSSSg_AA6SchemaCSg10Foundation3URLVSbAC05CloudjK0VtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVs12IdentifiableAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData18ModelConfigurationVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV10tokenValueSDySSs5Int64VGSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV10tokenValueSDySSs5Int64VGSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV1loiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV2idSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV2idSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV7compareySo18NSComparisonResultVACKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVAA0dE0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVAA0dE0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVSLAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19DefaultHistoryTokenVs12IdentifiableAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SchemaMigrationPlanMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SchemaMigrationPlanP6stagesSayAA0D5StageOGvgZTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SchemaMigrationPlanP6stagesSayAA0D5StageOGvgZTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SchemaMigrationPlanP7schemasSayAA09VersionedC0_pXpGvgZTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SchemaMigrationPlanP7schemasSayAA09VersionedC0_pXpGvgZTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SchemaMigrationPlanTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SerialModelExecutorMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SerialModelExecutorPAA0dE0Tb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SerialModelExecutorPScfTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData19SerialModelExecutorTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV16changeIdentifiers5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV16changeIdentifiers5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV21transactionIdentifiers5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV21transactionIdentifiers5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV27changedPersistentIdentifierAA0gH0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV27changedPersistentIdentifierAA0gH0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV9tombstoneAA0D9TombstoneVyxGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteV9tombstoneAA0D9TombstoneVyxGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteVyxGAA0dE0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryDeleteVyxGAA0dE0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV16changeIdentifiers5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV16changeIdentifiers5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV21transactionIdentifiers5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV21transactionIdentifiers5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV27changedPersistentIdentifierAA0gH0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV27changedPersistentIdentifierAA0gH0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertVyxGAA0dE0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryInsertVyxGAA0dE0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV16changeIdentifiers5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV16changeIdentifiers5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV17updatedAttributesSays8Sendable_s14PartialKeyPathCyxGXcGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV17updatedAttributesSays8Sendable_s14PartialKeyPathCyxGXcGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV21transactionIdentifiers5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV21transactionIdentifiers5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV27changedPersistentIdentifierAA0gH0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV27changedPersistentIdentifierAA0gH0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateVyxGAA0dE0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20DefaultHistoryUpdateVyxGAA0dE0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV05storeD0SSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV05storeD0SSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV10entityNameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV10entityNameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV10identifier3for10entityName10primaryKeyACSS_SSxtKSLRzs23CustomStringConvertibleRzSeRzSERzSHRzlFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV1loiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2IDVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2idAC2IDVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV2idAC2IDVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVSLAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData20PersistentIdentifierVs12IdentifiableAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionV10startIndexSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionV10startIndexSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionV8endIndexSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionV8endIndexSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVyxGSKAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVyxGSTAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVyxGSkAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVyxGSlAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVyxSicig	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22FetchResultsCollectionVyxSicipMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22RelationshipCollectionMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22RelationshipCollectionP17PersistentElementAC_AA0E5ModelTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData22RelationshipCollectionTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV15storeIdentifierSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV15storeIdentifierSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV16bundleIdentifierSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV16bundleIdentifierSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV17processIdentifierSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV17processIdentifierSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV21transactionIdentifiers5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV21transactionIdentifiers5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV2ids5Int64Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV2ids5Int64VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV5tokenAA0cD5TokenVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV5tokenAA0cD5TokenVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV6authorSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV6authorSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV7changesSayAA0D6ChangeOGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV7changesSayAA0D6ChangeOGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV9timestamp10Foundation4DateVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVAA0dE0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVAA0dE0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData25DefaultHistoryTransactionVs12IdentifiableAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC09asUnowneddF0SceyF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC12modelContextAA0eH0Cvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC12modelContextAA0eH0CvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC12modelContextAcA0eH0C_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC12modelContextAcA0eH0C_tcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC12modelContextAcA0eH0C_tcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC12modelContextAcA0eH0C_tcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorC7enqueueyys0F3JobVnF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCAA0deF0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCAA0deF0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCAA0eF0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCAA0eF0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData26DefaultSerialModelExecutorCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
