symbol	sourceSDKRelativePath
_$s6Vision25GenerateImagePrintRequestV8RevisionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOAA0F8IterableAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOAA0F8IterableAAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOSLAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8RevisionOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8revisionA2C8RevisionO_tcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8revisionAC8RevisionOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV8revisionAC8RevisionOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVAA0aE0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVAA0aE0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVAA0c10ProcessingE0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVAA0c10ProcessingE0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateImagePrintRequestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV10descriptorAA0E10DescriptorOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV10descriptorAA0E10DescriptorOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV16regionOfInterestAA14NormalizedRectVvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV16regionOfInterestAA14NormalizedRectVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV16regionOfInterestAA14NormalizedRectVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV16regionOfInterestAA14NormalizedRectVvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV16setComputeDevice_3fory6CoreML09MLComputeH0OSg_AA0G5StageOtF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV22inputHumanObservationsSayAA0G11ObservationVGSgvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV22inputHumanObservationsSayAA0G11ObservationVGSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV22inputHumanObservationsSayAA0G11ObservationVGSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV22inputHumanObservationsSayAA0G11ObservationVGSgvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV28supportedComputeStageDevicesSDyAA0gH0OSay6CoreML15MLComputeDeviceOGGvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV28supportedComputeStageDevicesSDyAA0gH0OSay6CoreML15MLComputeDeviceOGGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV28supportedComputeStageDevicesSDyAA0gH0OSay6CoreML15MLComputeDeviceOGGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV28supportedComputeStageDevicesSDyAA0gH0OSay6CoreML15MLComputeDeviceOGGvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV29computeStageDeviceAssignmentsSDyAA07ComputeG0O6CoreML09MLComputeH0OGvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV29computeStageDeviceAssignmentsSDyAA07ComputeG0O6CoreML09MLComputeH0OGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV29computeStageDeviceAssignmentsSDyAA07ComputeG0O6CoreML09MLComputeH0OGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV29computeStageDeviceAssignmentsSDyAA07ComputeG0O6CoreML09MLComputeH0OGvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO07exclavecD0yA2EmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO12allRevisionsSayAEGvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO12allRevisionsSayAEGvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO1loiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOAA0F8IterableAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOAA0F8IterableAAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOSLAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8RevisionOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8revisionA2C8RevisionO_tcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8revisionAC8RevisionOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV8revisionAC8RevisionOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVAA014IntrospectableE0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVAA014IntrospectableE0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVAA015ImageProcessingE0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVAA015ImageProcessingE0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVAA0aE0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVAA0aE0AAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25GenerateTorsoPrintRequestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV10descriptorAA0D10DescriptorOvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV10descriptorAA0D10DescriptorOvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV16regionOfInterestAA14NormalizedRectVvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV16regionOfInterestAA14NormalizedRectVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV16regionOfInterestAA14NormalizedRectVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV16regionOfInterestAA14NormalizedRectVvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV16setComputeDevice_3fory6CoreML09MLComputeG0OSg_AA0F5StageOtF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV18supportedRevisionsSayAC8RevisionOGvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV18supportedRevisionsSayAC8RevisionOGvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV07minimumE14HeightFractionSfvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV07minimumE14HeightFractionSfvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV07minimumE14HeightFractionSfvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV07minimumE14HeightFractionSfvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV11customWordsSaySSGvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV11customWordsSaySSGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV11customWordsSaySSGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV11customWordsSaySSGvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV19keepResourcesLoadedSbvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV19keepResourcesLoadedSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV19keepResourcesLoadedSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV19keepResourcesLoadedSbvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV20recognitionLanguagesSay10Foundation6LocaleV8LanguageVGvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV20recognitionLanguagesSay10Foundation6LocaleV8LanguageVGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV20recognitionLanguagesSay10Foundation6LocaleV8LanguageVGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV20recognitionLanguagesSay10Foundation6LocaleV8LanguageVGvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21maximumCandidateCountSivM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21maximumCandidateCountSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21maximumCandidateCountSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21maximumCandidateCountSivs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21useLanguageCorrectionSbvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21useLanguageCorrectionSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21useLanguageCorrectionSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV21useLanguageCorrectionSbvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV27automaticallyDetectLanguageSbvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV27automaticallyDetectLanguageSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV27automaticallyDetectLanguageSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV27automaticallyDetectLanguageSbvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22TextRecognitionOptionsVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22textRecognitionOptionsAC04TextfG0VvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22textRecognitionOptionsAC04TextfG0Vvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22textRecognitionOptionsAC04TextfG0VvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV22textRecognitionOptionsAC04TextfG0Vvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV11symbologiesSayAA0E9SymbologyOGvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV11symbologiesSayAA0E9SymbologyOGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV11symbologiesSayAA0E9SymbologyOGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV11symbologiesSayAA0E9SymbologyOGvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV28coalesceCompositeSymbologiesSbvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV28coalesceCompositeSymbologiesSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV28coalesceCompositeSymbologiesSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV28coalesceCompositeSymbologiesSbvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV7enabledSbvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV7enabledSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV7enabledSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV7enabledSbvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23BarcodeDetectionOptionsVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23barcodeDetectionOptionsAC07BarcodefG0VvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23barcodeDetectionOptionsAC07BarcodefG0Vvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23barcodeDetectionOptionsAC07BarcodefG0VvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV23barcodeDetectionOptionsAC07BarcodefG0Vvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV27supportedBarcodeSymbologiesSayAA0F9SymbologyOGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV27supportedBarcodeSymbologiesSayAA0F9SymbologyOGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV28supportedComputeStageDevicesSDyAA0fG0OSay6CoreML15MLComputeDeviceOGGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV28supportedComputeStageDevicesSDyAA0fG0OSay6CoreML15MLComputeDeviceOGGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV29supportedRecognitionLanguagesSay10Foundation6LocaleV8LanguageVGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV29supportedRecognitionLanguagesSay10Foundation6LocaleV8LanguageVGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO12allRevisionsSayAEGvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO12allRevisionsSayAEGvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO1loiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO8isPublicSbvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO8isPublicSbvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionO9revision1yA2EmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOAA0E8IterableAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOAA0E8IterableAAWP	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision25RecognizeDocumentsRequestV8RevisionOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
