symbol	sourceSDKRelativePath
_$s10AppIntents22IntentMessagePrototypeV9$contentsAA14EntityPropertyCySSGvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeV9$contentsAA14EntityPropertyCySSGvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeV9$dateSentAA14EntityPropertyCy10Foundation4DateVGvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeV9$dateSentAA14EntityPropertyCy10Foundation4DateVGvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeV9hashValueSivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeV9hashValueSivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA01_C5ValueAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA01_C5ValueAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA09TransientA6EntityAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA09TransientA6EntityAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0A5ValueAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0A5ValueAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0A6EntityAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0A6EntityAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0a6EntityE0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0a6EntityE0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0cD0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA0cD0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA20DisplayRepresentableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA20DisplayRepresentableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA24PersistentlyIdentifiableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA24PersistentlyIdentifiableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA24TypeDisplayRepresentableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA24TypeDisplayRepresentableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA28InstanceDisplayRepresentableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVAA28InstanceDisplayRepresentableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVACycfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentMessagePrototypeVs12IdentifiableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV10isOptionalSbvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV10isOptionalSbvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV12requestValue_11snippetView0G4TypeQzAA0C6DialogVSg_AA08_SnippetI9ContainerVSgtYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV12requestValue_11snippetView0G4TypeQzAA0C6DialogVSg_AA08_SnippetI9ContainerVSgtYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV12requestValuey0G4TypeQzAA0C6DialogVSgYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV12requestValuey0G4TypeQzAA0C6DialogVSgYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV15needsValueError_11snippetViewAA0acH0VAA0C6DialogVSg_AA08_SnippetJ9ContainerVSgtF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV15needsValueErroryAA0acH0VAA0C6DialogVSgF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV19requestConfirmation3for6dialog11snippetViewSb9ValueTypeQz_AA0C6DialogVSgAA08_SnippetK9ContainerVSgtYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV19requestConfirmation3for6dialog11snippetViewSb9ValueTypeQz_AA0C6DialogVSgAA08_SnippetK9ContainerVSgtYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV19requestConfirmation3for6dialogSb9ValueTypeQz_AA0C6DialogVSgtYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV19requestConfirmation3for6dialogSb9ValueTypeQz_AA0C6DialogVSgtYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV21requestDisambiguation5among6dialog9ValueTypeQzSayAHG_AA0C6DialogVSgtYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV21requestDisambiguation5among6dialog9ValueTypeQzSayAHG_AA0C6DialogVSgtYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV24needsDisambiguationError5among6dialogAA0acH0VSay9ValueTypeQzG_AA0C6DialogVSgtF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV5title10Foundation23LocalizedStringResourceVvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextV5title10Foundation23LocalizedStringResourceVvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A01_C19PhotoItemCollectionV9ValueTypeRtzrlE10pickerModeAE06PickerL0OSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A01_C19PhotoItemCollectionV9ValueTypeRtzrlE10pickerModeAE06PickerL0OSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A01_C19PhotoItemCollectionV9ValueTypeRtzrlE12pickerFilterAE06PickerL0OSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A01_C19PhotoItemCollectionV9ValueTypeRtzrlE12pickerFilterAE06PickerL0OSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A01_C19PhotoItemCollectionV9ValueTypeRtzrlE14selectionLimitSiSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A01_C19PhotoItemCollectionV9ValueTypeRtzrlE14selectionLimitSiSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A0C14CurrencyAmountV9ValueTypeRtzrlE13currencyCodesSaySSGSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A0C14CurrencyAmountV9ValueTypeRtzrlE13currencyCodesSaySSGSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A0C14CurrencyAmountV9ValueTypeRtzrlE14inclusiveRangeSo9NSDecimala10lowerBound_AJ05upperN0tSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A0C14CurrencyAmountV9ValueTypeRtzrlE14inclusiveRangeSo9NSDecimala10lowerBound_AJ05upperN0tSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A0C6PersonV9ValueTypeRtzrlE13parameterModeAE0dJ0OSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVA2A0C6PersonV9ValueTypeRtzrlE13parameterModeAE0dJ0OSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE4unitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE11defaultUnitAA0cD0CAaiKRSrlE0I0OyAI_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents22IntentParameterContextVAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
