symbol	sourceSDKRelativePath
_$s9HealthKit10HKDatabaseO7PruningO4ShowV13ConfigurationVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV13ConfigurationVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV13configuration24activeStoresForMinAnchor0ghI21RestrictionPredicates14syncIdentities6stores8entitiesA2G13ConfigurationV_Shy10Foundation4UUIDVGASSayAG12SyncIdentityVGSayAG5StoreVGSayAG6EntityVGtcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV13configurationAG13ConfigurationVvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV13configurationAG13ConfigurationVvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV13configurationAG13ConfigurationVvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV13configurationAG13ConfigurationVvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV14syncIdentitiesSayAG12SyncIdentityVGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV14syncIdentitiesSayAG12SyncIdentityVGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV14syncIdentitiesSayAG12SyncIdentityVGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV14syncIdentitiesSayAG12SyncIdentityVGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06entityH006schemaH0AISi_SSSgtcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06entityH0SivM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06entityH0Sivg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06entityH0SivpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06entityH0Sivs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06schemaH0SSSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06schemaH0SSSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06schemaH0SSSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV06schemaH0SSSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV2eeoiySbAI_AItFZ	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV4hash4intoys6HasherVz_tF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV9hashValueSivg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierV9hashValueSivpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierVSHAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierVSQAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV20SyncEntityIdentifierVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV24activeStoresForMinAnchorShy10Foundation4UUIDVGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV24activeStoresForMinAnchorShy10Foundation4UUIDVGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV24activeStoresForMinAnchorShy10Foundation4UUIDVGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV24activeStoresForMinAnchorShy10Foundation4UUIDVGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV36activeStoresForRestrictionPredicatesShy10Foundation4UUIDVGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV36activeStoresForRestrictionPredicatesShy10Foundation4UUIDVGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV36activeStoresForRestrictionPredicatesShy10Foundation4UUIDVGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV36activeStoresForRestrictionPredicatesShy10Foundation4UUIDVGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV10identifier10Foundation4UUIDVvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV10identifier10Foundation4UUIDVvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV10identifier10Foundation4UUIDVvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV10identifier10Foundation4UUIDVvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV10identifier4type12creationDate018latestFrozenAnchorJ006frozenM3Map12syncIdentity20isSupportedShardType11activeEpoch07pendingW009tombstoneW0AI10Foundation4UUIDV_SiAT0J0VAXSgSDyAG20SyncEntityIdentifierVSDyS2iGGSiSgSbSgA2_A2_A2_tcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV11activeEpochSiSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV11activeEpochSiSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV11activeEpochSiSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV11activeEpochSiSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12creationDate10Foundation0H0VvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12creationDate10Foundation0H0Vvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12creationDate10Foundation0H0VvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12creationDate10Foundation0H0Vvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12pendingEpochSiSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12pendingEpochSiSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12pendingEpochSiSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12pendingEpochSiSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12syncIdentitySiSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12syncIdentitySiSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12syncIdentitySiSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV12syncIdentitySiSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV14tombstoneEpochSiSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV14tombstoneEpochSiSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV14tombstoneEpochSiSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV14tombstoneEpochSiSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV15frozenAnchorMapSDyAG20SyncEntityIdentifierVSDyS2iGGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV15frozenAnchorMapSDyAG20SyncEntityIdentifierVSDyS2iGGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV15frozenAnchorMapSDyAG20SyncEntityIdentifierVSDyS2iGGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV15frozenAnchorMapSDyAG20SyncEntityIdentifierVSDyS2iGGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV20isSupportedShardTypeSbSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV20isSupportedShardTypeSbSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV20isSupportedShardTypeSbSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV20isSupportedShardTypeSbSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV22latestFrozenAnchorDate10Foundation0J0VSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV22latestFrozenAnchorDate10Foundation0J0VSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV22latestFrozenAnchorDate10Foundation0J0VSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV22latestFrozenAnchorDate10Foundation0J0VSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV4typeSivM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV4typeSivg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV4typeSivpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV4typeSivs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV5StoreVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV07maximumD6AnchorSiSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV07maximumD6AnchorSiSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV07maximumD6AnchorSiSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV07maximumD6AnchorSiSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD0SbvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD0Sbvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD0SbvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD0Sbvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD21RestrictionPredicatesSbvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD21RestrictionPredicatesSbvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD21RestrictionPredicatesSbvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV08supportsD21RestrictionPredicatesSbvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV10identifierAG04SyncF10IdentifierVSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV10identifierAG04SyncF10IdentifierVSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV10identifierAG04SyncF10IdentifierVSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV10identifierAG04SyncF10IdentifierVSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV28pruningRestrictionPredicatesSDy10Foundation4UUIDVAG0dH9PredicateVGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV28pruningRestrictionPredicatesSDy10Foundation4UUIDVAG0dH9PredicateVGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV28pruningRestrictionPredicatesSDy10Foundation4UUIDVAG0dH9PredicateVGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV28pruningRestrictionPredicatesSDy10Foundation4UUIDVAG0dH9PredicateVGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV9className10identifier08supportsD00jD21RestrictionPredicates07maximumD6Anchor07pruningkL0AISS_AG04SyncF10IdentifierVSgS2bSiSgSDy10Foundation4UUIDVAG0dK9PredicateVGtcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV9classNameSSvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV9classNameSSvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV9classNameSSvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityV9classNameSSvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6EntityVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6storesSayAG5StoreVGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6storesSayAG5StoreVGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6storesSayAG5StoreVGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV6storesSayAG5StoreVGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV7versionSiSgvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV7versionSiSgvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV7versionSiSgvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV7versionSiSgvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV8entitiesSayAG6EntityVGvM	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV8entitiesSayAG6EntityVGvg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV8entitiesSayAG6EntityVGvpMV	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowV8entitiesSayAG6EntityVGvs	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowVMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowVMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowVN	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowVSEAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningO4ShowVSeAAMc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningOMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningOMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseO7PruningON	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseOMa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseOMn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10HKDatabaseON	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeMp	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP010eraseToAnycD0AA0gcD0Vy17ConfigurationKindQz05ModelI0QzGyFTj	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP010eraseToAnycD0AA0gcD0Vy17ConfigurationKindQz05ModelI0QzGyFTq	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP10identifierAA0D10IdentifierVvgTj	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP10identifierAA0D10IdentifierVvgTq	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP17ConfigurationKindAC_SETn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP17ConfigurationKindAC_SeTn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP5query13configurationAA19BaseQueryDescriptorVy17ConfigurationKindQz05ModelK0QzGAI_tFTj	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeP5query13configurationAA19BaseQueryDescriptorVy17ConfigurationKindQz05ModelK0QzGAI_tFTq	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypePA2A14_Constructible17ConfigurationKindRpzrlE5queryAA19BaseQueryDescriptorVyAF05ModelG0QzGyF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypePAAE010eraseToAnycD0AA0gcD0Vy17ConfigurationKindQz05ModelI0QzGyF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypePAAE2eeoiySbx_xtFZ	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypePAAE4hash4intoys6HasherVz_tF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypePAAE5query13configurationAA19BaseQueryDescriptorVy17ConfigurationKindQz05ModelK0QzGAI_tF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypePSHTb	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10ObjectTypeTL	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC06healthD0ACSo08HKHealthD0C_tcfC	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC06healthD0ACSo08HKHealthD0C_tcfCTj	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC06healthD0ACSo08HKHealthD0C_tcfCTq	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC06healthD0ACSo08HKHealthD0C_tcfc	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC15remoteInterfaceSo14NSXPCInterfaceCSgyF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC17exportedInterfaceSo14NSXPCInterfaceCSgyF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC21connectionInvalidatedyyF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_SeAHRQSEAHRQSeAIRQSEAIRQr0_lF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_SeAHRQSEAHRQSeAIRQSEAIRQr0_lFTu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_$s9HealthKit10QueryStoreC8evaluateyAA9ModelPairVy0F4KindQzAGQy_GAA05MergeC10DescriptorVyxq_GYaKAA04ListcJ0RzAaNR_SeAHRQSEAHRQSo14NSSecureCodingAIRQr0_lF	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
