symbol	sourceSDKRelativePath
_FigSampleBufferCreateForTaggedBufferGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferGetCaptionGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferGetDecryptor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferGetFirstSampleTimingsForSwiftOverlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferGetSampleInfosForSwiftOverlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferGetSingleSampleAttachments	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferGetTaggedBufferGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferPayloadTypeForSwiftOverlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferRelease	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferRetain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferSetDecryptor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferSetFirstSampleTimingsForSwiftOverlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferSetPayloadForSwiftOverlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferSetSampleInfosForSwiftOverlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSampleBufferSetSingleSampleAttachments	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxAssertionCreateForPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxAssertionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterDirectoryURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterDirectoryURLAndCopyRegistration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterDirectoryURLWithProcess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterDirectoryURLWithProcessAndCopyRegistration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterURLAndCopyRegistration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterURLWithProcess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegisterURLWithProcessAndCopyRegistration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationAssociateWithURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationCreateWithURLOnSelfGrantingReadWriteAccess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationRemoteCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationRemoteGetObjectID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationRemoteGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationServerCopyRegistrationForID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationServerDumpMappings	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationServerKillDueToError	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxRegistrationServerStart	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxServerXPC_AddAssertionForPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSandboxServerXPC_RemoveAssertionForPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigScheduledIOBatchGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigScheduledIOBatchGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigScheduledIOBatchGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigScheduledIOCreateForReadingByteStream	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigScheduledIOGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigScheduledIOGetFigBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigScheduledIOGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSecCopyOutmostBundleSignedWithSameCertificateAsCodeAtURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSecCopyOutmostBundleSignedWithSameCertificateAsCodeOfMainBundle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSemaphoreCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSemaphoreCreateWithFlags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSemaphoreDestroy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSemaphoreSignal	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSemaphoreWaitRelative	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_CopyProcessName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_GetClientPIDFromAuditToken	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_GetEnvironment	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_GetEnvironmentName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_Initialize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_InitializeWithEnvironment	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsAirplayd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsCameracaptured	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsMediaparserd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsMediaplaybackd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsMediaserverd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsReadOnlyFileOpeningPermittedForAuditToken	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsServerProcess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsVideocodecd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_IsWritableFileOpeningOrCreationPermittedForAuditToken	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_RememberProcessInfoForAFewSeconds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_SetAllowProcName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigServer_ShouldLogFigErrorsAsErrorsInThisProcess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSignalErrorAt	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSignalErrorAt2	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSignalErrorAt3	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSignalErrorAtGM	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexCheckIsLockedOnThisThread	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexCheckIsNotLockedOnThisThread	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexCreateWithFlags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexDestroy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexLock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexTryLock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleMutexUnlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleQueueRelease	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleQueueRetain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSimpleQueueSetQueueIsFullErrorLoggingEnabled	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSoundDescriptionBlockBufferIsISOv1	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSoundDescriptionDataIsISOv1	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStartForwardingMediaServicesProcessDeathNotification	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStartMonitoringMediaServicesProcessDeath	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStartMonitoringMediaServicesProcessDeathWithCallback	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStopForwardingMediaServicesProcessDeathNotification	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStopMonitoringMediaServicesProcessDeath	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStopMonitoringMediaServicesProcessDeathWithCallback	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStorageCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigStorageRefGetBytePtr	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSurfaceObjectMethodCallsBeforeCrash	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSyncConvertTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSyncGetNotificationCenter	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSyncGetRelativeRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSyncGetRelativeRateAndAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSyncGetTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSyncMightDrift	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigSysdiagnoseBlock_OneTimeInitializationForMediaserverd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionAddTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionAddTagsFromArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionAddTagsFromCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionAddTagsFromCollectionWithFilterFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionApply	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionApplyUntil	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionContainsCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionContainsSpecifiedTags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionContainsTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionContainsTagsOfCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCopyAsData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCopyAsXPCDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCopyDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCopyTagsOfCategories	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCountTagsWithFilterFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateDifference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateExclusiveOr	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateFromData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateFromXPCDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateIntersection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionCreateUnion	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionGetCountOfCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionGetTags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionGetTagsWithCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionGetTagsWithFilterFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionIsEmpty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionRemoveAllTags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionRemoveAllTagsOfCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCollectionRemoveTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCompare	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCopyAsXPCDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagCopyDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagEqualToTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagGetFlagsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagGetFloat64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagGetOSTypeValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagGetSInt64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagHasFlagsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagHasFloat64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagHasOSTypeValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagHasSInt64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagHash	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagMakeFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagMakeFromXPCDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagMakeWithFlagsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagMakeWithFloat64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagMakeWithOSTypeValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTagMakeWithSInt64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupCreateCombined	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupFormatDescriptionCopyTagCollections	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupFormatDescriptionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupFormatDescriptionCreateWithExtensions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetCMSampleBufferAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetCMSampleBufferForTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetCMSampleBufferForTagCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetCVPixelBufferAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetCVPixelBufferForTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetCVPixelBufferForTagCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetNumberOfMatchesForTagCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetTagCollectionAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTaggedBufferGroupGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTapToRadarCreateRadarDescriptionString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTestSupportEnable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTestSupportIsActive	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTestSupportIsAllowed	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupAspectRatioCopyAsSimplifiedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupAspectRatioMakeFromSimplifiedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateARGBColorArrayFromCGColor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateBlackARGBColorArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateClearARGBColorArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateRubyReserveFromTextMarkup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateTextMarkupFromAbstractPosition	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateTextMarkupFromRubyReserve	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateTextMarkupFromTextEmphasis	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateTextMarkupFromTextShadowList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupCreateWhiteARGBColorArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupDimensionCopyAsSimplifiedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupDimensionMakeFromSimplifiedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupMapGenericFontFamilyToMACaptionAppearanceFontStyle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupSizeCopyAsSimplifiedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTextMarkupSizeMakeFromSimplifiedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadAbort	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadAbortForTeardown	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadAbortQueue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadAbortQueueForTeardown	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadAllocKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadCopyProperty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadExit	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetCurrent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetGlobalNetworkBufferingBackgroundThrottledRunloop	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetGlobalNetworkBufferingLowPriorityQueue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetGlobalNetworkBufferingLowPriorityRunloop	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetGlobalNetworkBufferingQueue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetGlobalNetworkBufferingRunloop	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetIOPolicy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetMachThreadPriorityValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetMaxLogicalCoreCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetPlatformID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadGetValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadIsValid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadJoin	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadMakeDispatchQueueAbortable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadRegisterAbortAction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadRunOnce	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadSetIOPolicy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadSetProperty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadSetValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigThreadUnregisterAbortAction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeCodeFormatDescriptionCopyAsBigEndianTimeCodeDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeCodeFormatDescriptionCreateFromBigEndianTimeCodeDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeCodeFormatDescriptionCreateFromBigEndianTimeCodeDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeOfDayTimeFromNTPTimestamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetAddTimeRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetApplyBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetApplyFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetContainsTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetContainsTimeRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetGetDuration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetGetEarliestTimeRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetGetLatestTimeRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetGetUnion	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetRemoveAllTimeRanges	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetRemoveTimeRangesGreaterThanOrEqualToTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimeRangeSetRemoveTimeRangesLessThanTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseAddTimer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseAddTimerDispatchSource	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseCreateWithMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseCreateWithMasterTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetEffectiveRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetMaster	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetMasterTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetTimeAndRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetTimeWithTimeScale	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseGetUltimateMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseRelease	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseRemoveTimer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseRemoveTimerDispatchSource	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseRetain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetMasterTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetRateAndAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetTimerDispatchSourceNextFireTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetTimerDispatchSourceToFireImmediately	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigTimebaseSetTimerNextFireTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
