symbol	sourceSDKRelativePath
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmOMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmOMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmOSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmOSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9algorithm012tiledAddressD08tileSize20uncompressedMetadataA2E9AlgorithmO_AE05TilediD0OAA07CVImageK0VAE012UncompressedM0VSgtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9algorithmAE9AlgorithmOvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9algorithmAE9AlgorithmOvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9algorithmAE9AlgorithmOvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9algorithmAE9AlgorithmOvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV10blackBlock10Foundation4DataVSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV10blackBlock10Foundation4DataVSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV10blackBlock10Foundation4DataVSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV10blackBlock10Foundation4DataVSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11compressionAC11CompressionVSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11compressionAC11CompressionVSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11compressionAC11CompressionVSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11compressionAC11CompressionVSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11subsamplingAC10DimensionsVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11subsamplingAC10DimensionsVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11subsamplingAC10DimensionsVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV11subsamplingAC10DimensionsVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12bitsPerBlockSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12bitsPerBlockSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12bitsPerBlockSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12bitsPerBlockSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12cgBitmapInfoSo08CGBitmapJ0VSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12cgBitmapInfoSo08CGBitmapJ0VSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12cgBitmapInfoSo08CGBitmapJ0VSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV12cgBitmapInfoSo08CGBitmapJ0VSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV14blockAlignmentAC10DimensionsVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV14blockAlignmentAC10DimensionsVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV14blockAlignmentAC10DimensionsVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV14blockAlignmentAC10DimensionsVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV16bitsPerComponentSiSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV16bitsPerComponentSiSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV16bitsPerComponentSiSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV16bitsPerComponentSiSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV18fillExtendedPixelsyAA09CVMutableF6BufferVzYbcSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV18fillExtendedPixelsyAA09CVMutableF6BufferVzYbcSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV18fillExtendedPixelsyAA09CVMutableF6BufferVzYbcSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV9blockSize12bitsPerBlock0jK9Component0H9Alignment11subsampling05blackL018fillExtendedPixels12cgBitmapInfoAeA07CVImageI0V_S2iSgAC10DimensionsVAR10Foundation4DataVSgyAA09CVMutableF6BufferVzYbcSgSo08CGBitmapV0VSgtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV9blockSizeAA07CVImageI0VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV9blockSizeAA07CVImageI0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV9blockSizeAA07CVImageI0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutV9blockSizeAA07CVImageI0Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11PixelLayoutVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV09ioSurfaceA9AnimationAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV09ioSurfaceA9AnimationAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV12metalTextureAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV12metalTextureAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV15cgBitmapContextAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV15cgBitmapContextAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV7cgImageAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV7cgImageAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV8rawValueAESi_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV8rawValueSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV8rawValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV8rawValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityV8rawValueSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVSYAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVs10SetAlgebraAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVs9OptionSetAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeO4fullyA2EmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeO4wideyA2EmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeO5videoyA2EmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeO9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeO9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeOMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeOMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeOSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeOSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14componentRangeAC09ComponentG0OSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14componentRangeAC09ComponentG0OSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14componentRangeAC09ComponentG0OSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV14componentRangeAC09ComponentG0OSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationO6planaryAESayAC11PixelLayoutVGcAEmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationO9nonPlanaryAeC11PixelLayoutVcAEmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationOMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationOMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationOSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18planeConfigurationAC05PlaneG0OvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18planeConfigurationAC05PlaneG0Ovg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18planeConfigurationAC05PlaneG0OvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV18planeConfigurationAC05PlaneG0Ovs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV36exactRatioBetweenBytesPerRowOfPlanesSiSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV36exactRatioBetweenBytesPerRowOfPlanesSiSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV36exactRatioBetweenBytesPerRowOfPlanesSiSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV36exactRatioBetweenBytesPerRowOfPlanesSiSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV4nameSSvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV4nameSSvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV4nameSSvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV4nameSSvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryC18formatDescriptionsSayACGvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryC18formatDescriptionsSayACGvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryC6sharedAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryC6sharedAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryC8registeryyACF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCMm	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCMo	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCMu	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCfD	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCfd	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCyACSgAA0cD4TypeVcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV8RegistryCyACSgAA0cD4TypeVcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentableMp	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAA08CVBufferE0Tb	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE10colorSpaceSo07CGColorG3RefaSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE10colorSpaceSo07CGColorG3RefaSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE11displaySizeSo6CGSizeVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE11displaySizeSo6CGSizeVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE11encodedSizeSo6CGSizeVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE11encodedSizeSo6CGSizeVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE14originPositionAA0cd6OriginG0Ovg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE14originPositionAA0cd6OriginG0OvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE9cleanRectSo6CGRectVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentablePAARi_zrlE9cleanRectSo6CGRectVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVImageBufferRepresentableTL	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentableMp	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAA07CVImagedE0Tb	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE10planeCountSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE10planeCountSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE14extendedPixelsAA0cD7PaddingVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE14extendedPixelsAA0cD7PaddingVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE15pixelFormatTypeAA0cgH0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE15pixelFormatTypeAA0cgH0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE15planePropertiesSayAA0cd5PlaneG0VGvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE15planePropertiesSayAA0cd5PlaneG0VGvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE16isCompatibleWithySbAA0cD10AttributesVF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE16isCompatibleWithySbAA0cD18CreationAttributesVF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE18creationAttributesAA0cd8CreationG0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE18creationAttributesAA0cd8CreationG0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE25accessUnsafeRawPlaneBytesyqd__qd__SayAA0cdI10PropertiesV10properties_SW5bytestGKYTXEKlF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE35withUnsafeBackingIOSurfaceIfPresentyqd__Sgqd__So0I0CKYTXEKlF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE4sizeAA11CVImageSizeVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE4sizeAA11CVImageSizeVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE8isPlanarSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentablePAARi_zrlE8isPlanarSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo26CVPixelBufferRepresentableTL	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionO10bottomLeftyA2CmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionO2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionO7topLeftyA2CmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionO9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionO9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
