symbol	sourceSDKRelativePath
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV16portraitCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV16portraitCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV16portraitCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV16portraitCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV17landscapeCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV17landscapeCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV17landscapeCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV17landscapeCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV20photoCloudIdentifierSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV20photoCloudIdentifierSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV20photoCloudIdentifierSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV20photoCloudIdentifierSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV4date10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV4date10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV4date10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV4date10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image10Foundation3URLVvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image10Foundation3URLVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image10Foundation3URLVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image10Foundation3URLVvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image5video4date17landscapeCropRect06squarejK008portraitjK020photoCloudIdentifierAE10Foundation3URLV_AoM4DateVSgSo6CGRectVSgA2USSSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image5video4date17landscapeCropRect06squarejK008portraitjK020photoCloudIdentifierAE10Foundation3URLV_AoM4DateVSgSo6CGRectVSgA2USSSgtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image5video4date17landscapeCropRect06squarejK008portraitjK020photoCloudIdentifierAE10Foundation3URLV_AoM4DateVSgSo6CGRectVSgA2USSSgtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image5video4date17landscapeCropRect06squarejK008portraitjK020photoCloudIdentifierAE10Foundation3URLV_AoM4DateVSgSo6CGRectVSgA2USSSgtcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image5video4date17landscapeCropRect06squarejK008portraitjK020photoCloudIdentifierAE10Foundation3URLV_AoM4DateVSgSo6CGRectVSgA2USSSgtcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5image5video4date17landscapeCropRect06squarejK008portraitjK020photoCloudIdentifierAE10Foundation3URLV_AoM4DateVSgSo6CGRectVSgA2USSSgtcfcfA5_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5video10Foundation3URLVvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5video10Foundation3URLVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5video10Foundation3URLVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoV5video10Foundation3URLVvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9LivePhotoVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionVSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionVSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A15SuggestionAssetMp	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A15SuggestionAssetP0aC7ContentAC_AaBTn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A15SuggestionAssetPAAE4make4from17completionHandleryAA0aC0V11ItemContentV_ys6ResultOy0acJ0Qzs5Error_pGctFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A15SuggestionAssetPAAE4make4from17completionHandleryAA0aC0V11ItemContentV_yxSg_s5Error_pSgtctFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A15SuggestionAssetPAAE7content7forItemxSgAA0aC0V0G7ContentV_tYaKFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A15SuggestionAssetPAAE7content7forItemxSgAA0aC0V0G7ContentV_tYaKFZTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A15SuggestionAssetTL	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenV20suggestionIdentifier10Foundation4UUIDVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenV20suggestionIdentifier10Foundation4UUIDVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenV20suggestionIdentifier10Foundation4UUIDVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenV20suggestionIdentifier10Foundation4UUIDVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenV20suggestionIdentifierAC10Foundation4UUIDVSg_tcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenV2eeoiySbAC_ACtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A27SuggestionPresentationTokenVSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC11Observation10ObservableAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC12withMutation7keyPath_q_s03KeyG0CyACxG_q_yKXEtKr0_lFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC12withMutation7keyPath_q_s03KeyG0CyACxG_q_yKXEtKr0_lFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleO2eeoiySbAE_AEtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleO3offyA2EmFWC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleO4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleO5smartyA2EmFWC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleO6customyA2EmFWC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleO9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleO9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleOSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20NotificationScheduleOSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20notificationScheduleAC012NotificationE0OSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20notificationScheduleAC012NotificationE0OSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC20notificationScheduleAC012NotificationE0OSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC24notificationAvailabilityAC012NotificationE13StatusPrivateOSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC24notificationAvailabilityAC012NotificationE13StatusPrivateOSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC24notificationAvailabilityAC012NotificationE13StatusPrivateOSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateO10authorizedyA2EmFWC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateO11unavailableyA2EmFWC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateO12unauthorizedyA2EmFWC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateO9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateO9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateOSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC37NotificationAvailabilityStatusPrivateOSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC6access7keyPathys03KeyF0CyACxG_tlFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationC6access7keyPathys03KeyF0CyACxG_tlFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCACycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCACycfCTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCACycfCTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCACycfc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCMm	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCMo	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCMu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCfD	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB13ConfigurationCfd	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB5ErrorO10badContentyACSS_SSSgtcACmFfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB5ErrorOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB5ErrorOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB5ErrorON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB5ErrorOs0C0AAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerV4bodyQrvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerV4bodyQrvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerV4bodyQrvpQOMQ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerV5label12onCompletionACyxGxyXE_yAA0A10SuggestionVYactcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerVAA7SwiftUI4TextVRszrlE_12onCompletionACyAFGAD18LocalizedStringKeyV_yAA0A10SuggestionVYactcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerVAA7SwiftUI4TextVRszrlE_12onCompletionACyAFGqd___yAA0A10SuggestionVYactcSyRd__lufC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0aB6PickerVyxG7SwiftUI4ViewAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions11getMetadata_3key2asxSgSDys11AnyHashableVypG_So017MOSuggestionAssetD3KeyaxmtlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions11getMetadata_3key2asxSgSo17MOSuggestionAssetCyyXlG_So0ghD3KeyaxmtlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionV1loiySbAC_ACtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionV5major5minorACSi_SitcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionV5majorSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionV5majorSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionV5minorSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionV5minorSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionVSLAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15PlatformVersionVSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions15getCurrentThemeSo20UIUserInterfaceStyleVyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV12destroySceneyyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV14embeddedPicker9MomentsUI0cF0Cvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV14embeddedPicker9MomentsUI0cF0CvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV16setupHostingUUIDyy10Foundation0G0VSgF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV20makeUIViewController7context9MomentsUI0C6PickerC05SwiftJ00fG20RepresentableContextVyACG_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV22updateUIViewController_7contexty9MomentsUI0C6PickerC_05SwiftJ00fG20RepresentableContextVyACGtF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV7SwiftUI29UIViewControllerRepresentableAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerV7SwiftUI4ViewAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerVACycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16EmbeddedJSPickerVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16getMetadataValue_3key2asxSo17MOSuggestionAssetCyyXlG_So0hiD3KeyaxmtKlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16makeDateInternal5start3end10Foundation0D8IntervalVSgAE0D0VSg_AKtF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16prepareUrlAccessy10Foundation3URLVAEYaKF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions16prepareUrlAccessy10Foundation3URLVAEYaKFTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions17createUrlForImagey10Foundation3URLVSo7UIImageCKF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderV4type6loaderAeA0cdF0_pXp_yyAA0a10SuggestionD0_pSg_s5Error_pSgtcctcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderV4typeAA0cdF0_pXpvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderV4typeAA0cdF0_pXpvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderV6loaderyyyAA0a10SuggestionD0_pSg_s5Error_pSgtccvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderV6loaderyyyAA0a10SuggestionD0_pSg_s5Error_pSgtccvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV0D8ProviderVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV9providersACSayAC0D8ProviderVG_tcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV9providersACSayAC0D8ProviderVG_tcfcfA_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions20InternalAssetContentV9providersSayAC0D8ProviderVGvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
