symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_CMWorkoutManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWorkoutMets	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWorkoutMetsData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWorkoutOverview	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWorkoutPhysicalEffort	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWorkoutSnapshot	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity11isTypeRugbyENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity12isTypeBoxingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity12isTypeMovingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity12isTypeRowingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity12isTypeSquashENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity12isTypeStaticENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity12isTypeTaiChiENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity12isTypeTennisENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypeCricketENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypeCyclingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypeDancingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypeDrivingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypeGolfingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypePilatesENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypeRunningENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity13isTypeWalkingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity14isTypeBaseballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity14isTypeCoolDownENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity14isTypeHandballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity14isTypeJumpRopeENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity14isTypeLacrosseENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity14isTypeSoftballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity14isTypeSwimmingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity15isTypeBadmintonENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity15isTypeInVehicleENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity16isTypeBasketballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity16isTypeDiscSportsENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity16isTypeEllipticalENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity16isTypeKickboxingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity16isTypePedestrianENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity16isTypePickleballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity16isTypeVolleyballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity17isTypeRacquetballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity17isTypeScubaDivingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity17isTypeTableTennisENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity18isTypeCalisthenicsENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity18isTypeCoreTrainingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity18isTypeIndoorHockeyENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity18isTypeIndoorSoccerENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity18isTypePaddleSportsENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity18isTypeSnowboardingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity18isTypeStepTrainingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity19activityTypeToIndexENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity19indexToActivityTypeEi	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity19isTypeOutdoorHockeyENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity19isTypeOutdoorRowingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity19isTypeOutdoorSoccerENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity19isTypeStairClimbingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity19isTypeTrackAndFieldENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity20activityTypeToStringENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity20isTypeDownhillSkiingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity20isTypeIndoorActivityENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity20isTypeWheelchairPushENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity22isTypeAmericanFootballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity22isTypeIndoorPedestrianENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity23isTypeIndoorHandCyclingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity23isTypeOutdoorWheelchairENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity23isTypePushingWheelchairENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity23isTypeStationaryCyclingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity24isTypeAustralianFootballENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity24isTypeCrossCountrySkiingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity24isTypeFunctionalStrengthENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity24isTypeOutdoorHandCyclingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity24isTypeUnclassifiedMovingENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity25isTypeIndoorSkatingSportsENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity25isVehicularHighConfidenceENS_19VehicularConfidenceE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity26activityConfidenceToStringENS_10ConfidenceE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity26isTypeOutdoorSkatingSportsENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity35remapActivityTypeForWheelchairUsersENS_4TypeE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity4initEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity7getInitEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity9isMountedENS_12MountedStateE	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZN16CLMotionActivity9isSimilarERKS_S1_	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity11isInVehicleEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity17isStaticNotFrozenEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity20isUnclassifiedMovingEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity25isVehicularHighConfidenceEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity8isMovingEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity8isStaticEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity9isCyclingEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity9isDrivingEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity9isMountedEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity9isRunningEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
__ZNK16CLMotionActivity9isWalkingEv	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonBackgroundLocationCapability	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationAlwaysAndWhenInUseUsageDescriptionKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationAlwaysUsageDescriptionKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationAuthorizationPurposeDescriptionDictionaryKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationDefaultAccuracyReducedKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationExplicitServiceSessionKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationInterestZonesKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationRestricted	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationTemporaryUsageDescriptionDictionaryKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationUsageDescriptionKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationWhenInUseUsageDescriptionKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonLocationWildernessSafetyUsageDescriptionDictionaryKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonNSWidgetWantsLocationKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonTranscriptSessionStartDateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonWKRunsIndependentlyOfCompanionAppKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCLCommonWKWatchOnlyKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMCameraWorkoutSessionLogAccel	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMCameraWorkoutSessionLogAirPodsDM	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMCameraWorkoutSessionLogDM	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMCameraWorkoutSessionLogGyro	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMCameraWorkoutSessionLoggingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMCameraWorkoutSessionMSLPath	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMCameraWorkoutSessionMSLPrefix	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneEventPayloadData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneEventPayloadError	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneEventTypeActivity	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneEventTypeConnect	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneEventTypeDisconnect	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneEventTypeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneMotionManagerEventTypeConnect	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneMotionManagerEventTypeDisconnect	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneMotionManagerEventTypeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMHeadphoneRequireActivitySupport	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMediaSessionAlwaysOnAnchor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMediaSessionClientMode	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMediaSessionOpportunisticAnchor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMotionContextSessionLogMSL	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMotionContextSessionMSLFilePath	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMotionContextSessionMSLFilePrefix	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMotionContextSessionUseMLModel	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMotionCuesEnterVehicularStateNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMMotionCuesExitVehicularStateNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMSwimSWOLFInvalid	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMVehicleConnectedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMVehicleDisconnectedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMVehicleExitNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMVehicularStateChangedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMVehicularStateChangedToVehicularNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_kCMWorkoutStateStopDetectionOrAutoPauseUpdateStream	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
