symbol	sourceSDKRelativePath
_$s9WiFiAware23WABrowserAgentInterfaceO23browseResultIsPairedKeySSvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO23browseResultIsPairedKeySSvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO24browseResultSignatureKeySSvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO24browseResultSignatureKeySSvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO25browseResultDeviceNameKeySSvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO25browseResultDeviceNameKeySSvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesO013userSpecifiedG0yA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesO09allPairedG0yA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesO8matchingyAE10Foundation9PredicateVyAA14WAPairedDeviceV_QPGcAEmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesO8selectedyAEShys6UInt16VGcAEmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesOSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceO7DevicesOSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WADevicesAgentInterfaceON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V15performanceModeAA013WAPerformanceJ0Ovg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V15performanceModeAA013WAPerformanceJ0OvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V17requestedDurations0J0Vvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V17requestedDurations0J0VvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V6decode4fromAE10Foundation4DataV_tKFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V6encode10Foundation4DataVyKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V7devicesAA09WADeviceseF0O7DevicesOvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V7devicesAA09WADeviceseF0O7DevicesOvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V7service7devices17requestedDuration15performanceModeAeA20WAPublishableServiceV_AA09WADeviceseF0O7DevicesOs0L0VAA013WAPerformanceN0OtcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V7serviceAA20WAPublishableServiceVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V7serviceAA20WAPublishableServiceVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationO10connectingyA2GmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationO2eeoiySbAG_AGtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationO8allCasesSayAGGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationO8allCasesSayAGGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationO9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationO9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationOSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationOSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0V9OperationOs12CaseIterableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0VMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0VMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0VN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0VSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceO012DescriptorToE0VSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware24WAListenerAgentInterfaceON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersV15performanceModeAA013WAPerformanceI0Ovg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersV15performanceModeAA013WAPerformanceI0OvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersV15performanceModeAeA013WAPerformanceI0O_tcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersV6decode4fromAE10Foundation4DataV_tKFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersV6encode10Foundation4DataVyKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceO10ParametersVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware26WAParametersAgentInterfaceON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathV11performanceAA19WAPerformanceReportVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathV11performanceAA19WAPerformanceReportVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathV14durationActives8DurationVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathV14durationActives8DurationVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathV8endpointAA10WAEndpointVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathV8endpointAA10WAEndpointVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware6WAPathVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO04wifiC11UnsupportedyA2C0abcF7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO0abC18UnsupportedDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO0abC18UnsupportedDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO0abC18UnsupportedDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO0abC18UnsupportedDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO0abC18UnsupportedDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO0abC18UnsupportedDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO0abC18UnsupportedDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO10Foundation14LocalizedErrorAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO12ErrorDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO12ErrorDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO12ErrorDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO12ErrorDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO12ErrorDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO12ErrorDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO12ErrorDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO13deviceInvalidyA2C06DeviceF7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO15noPairedDevicesyA2C02NofG7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO16connectionFailedyA2C010ConnectionF7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO16noRadioResourcesyA2C02NofG7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO16publisherTimeoutyA2C09PublisherF7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO17subscriberTimeoutyA2C010SubscriberF7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO18entitlementMissingyA2C011EntitlementF7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO18serviceNotDeclaredyA2C07ServicefG7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20DeviceInvalidDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20DeviceInvalidDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20DeviceInvalidDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20DeviceInvalidDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20DeviceInvalidDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20DeviceInvalidDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20DeviceInvalidDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO20connectionTerminatedyA2C010ConnectionF7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO21connectionIdleTimeoutyA2C010ConnectionfG7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO22NoPairedDevicesDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO22NoPairedDevicesDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO22NoPairedDevicesDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO22NoPairedDevicesDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO22NoPairedDevicesDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO22NoPairedDevicesDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO22NoPairedDevicesDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23ConnectionFailedDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23ConnectionFailedDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23ConnectionFailedDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23ConnectionFailedDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23ConnectionFailedDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23ConnectionFailedDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23ConnectionFailedDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23NoRadioResourcesDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23NoRadioResourcesDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23NoRadioResourcesDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23NoRadioResourcesDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23NoRadioResourcesDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23NoRadioResourcesDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23NoRadioResourcesDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23PublisherTimeoutDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23PublisherTimeoutDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23PublisherTimeoutDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23PublisherTimeoutDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23PublisherTimeoutDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23PublisherTimeoutDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23PublisherTimeoutDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO23deviceNoLongerAvailableyA2C06DevicefgH7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24SubscriberTimeoutDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24SubscriberTimeoutDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24SubscriberTimeoutDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24SubscriberTimeoutDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24SubscriberTimeoutDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24SubscriberTimeoutDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24SubscriberTimeoutDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO24serviceAlreadyPublishingyA2C07ServicefG7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25EntitlementMissingDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25EntitlementMissingDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25EntitlementMissingDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25EntitlementMissingDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25EntitlementMissingDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25EntitlementMissingDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25EntitlementMissingDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25ServiceNotDeclaredDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25ServiceNotDeclaredDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25ServiceNotDeclaredDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25ServiceNotDeclaredDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25ServiceNotDeclaredDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25ServiceNotDeclaredDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25ServiceNotDeclaredDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO25serviceAlreadySubscribingyA2C07ServicefG7DetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO27ConnectionTerminatedDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO27ConnectionTerminatedDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO27ConnectionTerminatedDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO27ConnectionTerminatedDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO27ConnectionTerminatedDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO27ConnectionTerminatedDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO27ConnectionTerminatedDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO28ConnectionIdleTimeoutDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO28ConnectionIdleTimeoutDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO28ConnectionIdleTimeoutDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO28ConnectionIdleTimeoutDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO28ConnectionIdleTimeoutDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO28ConnectionIdleTimeoutDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO28ConnectionIdleTimeoutDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO30DeviceNoLongerAvailableDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO30DeviceNoLongerAvailableDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO30DeviceNoLongerAvailableDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO30DeviceNoLongerAvailableDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO30DeviceNoLongerAvailableDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO30DeviceNoLongerAvailableDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO30DeviceNoLongerAvailableDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
