symbol	sourceSDKRelativePath
_OBJC_IVAR_$__MTLCommandQueue._StatOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._backgroundTrackingPID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._commandBufferSemaphore	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._commandQueueDispatch	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._commandQueueEventSource	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._commitQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._commitSynchronously	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._commitsWithQoS	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._completionQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._completionQueueDispatch	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._dev	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._disableCrossQueueHazardTracking	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._executionEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._forceImmediateSubmissionOnCommitThread	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._listIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._logState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._maxCommandBufferCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._numCommandBuffers	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._openGLQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._pendingQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._pendingQueueLock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._perfSampleHandlerBlock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._presentScheduledSemaphore	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._privateDataTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._profilingEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._qosLevel	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._skipRender	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._submittedGroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._submittedQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._submittedQueueLock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDepthStencilState._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDepthStencilState._label	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._acquireCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._commandQueueCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._commandQueueID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._commandQueueLimit	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._commandQueueWaitLock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._featureQueries	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._kRateLimitCriticalCommandQueues	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._kRateLimitEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._kRateLimitShouldOnlyLogOnce	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._kRateLimitTimePenalty	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._limits	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._logBufferResidencyLock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._logStateDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._needsEncoderTypeMatchingProgressBlits	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._nextCommandQueueAllowedDateBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._progressTrackBufferStack	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._progressTrackComputePipeline	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLDevice._progressTrackRenderPipeline	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._debugInstrumentationData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._functionConstantDictionary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._functionConstants	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._functionType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._libraryData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._name	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._options	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._precompiledOutput	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._vendorPrivate	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLFunction._vertexAttributes	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLHeap._heapResourceOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLHeap._heapType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._currentStagingBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._currentStagingBufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._currentStagingBufferRemainingBytes	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._enqueued	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._resourceList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._retained	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandBuffer._status	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandQueue._commitQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandQueue._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandQueue._maxWorkerThreads	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandQueue._priority	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandQueue._resourceListPool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOCommandQueue._type	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOHandleCompressed._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOHandleCompressed._fd	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOHandleCompressed._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOHandleRaw._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOHandleRaw._fd	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIOHandleRaw._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLImageBlockArguments._height	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLImageBlockArguments._width	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectArgumentBufferLayout._private	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectArgumentEncoder._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectArgumentEncoder._layout	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectBlendColor.alpha	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectBlendColor.blue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectBlendColor.green	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectBlendColor.red	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDepthBiasInfo.clamp	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDepthBiasInfo.depthBias	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDepthBiasInfo.slopeScale	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDepthTestBounds.maxBounds	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDepthTestBounds.minBounds	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDispatchThreadgroupsArguments._threadgroupsPerGrid	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDispatchThreadgroupsArguments._threadsPerThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDispatchThreadsArguments._threadsPerGrid	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDispatchThreadsArguments._threadsPerThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawArguments._baseInstance	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawArguments._instanceCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawArguments._primitiveType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawArguments._vertexCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawArguments._vertexStart	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._baseInstance	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._baseVertex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._indexBufferGPUVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._indexBufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._indexBufferVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._indexCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._indexType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._instanceCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedArguments._primitiveType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._baseInstance	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._controlPointIndexBufferGPUVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._controlPointIndexBufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._controlPointIndexBufferVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._instanceCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._numberOfPatchControlPoints	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._patchCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._patchIndexBufferGPUVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._patchIndexBufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._patchIndexBufferVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawIndexedPatchesArguments._patchStart	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawMeshThreadgroupsArguments.threadgroupsPerGrid	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawMeshThreadgroupsArguments.threadsPerMeshThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawMeshThreadgroupsArguments.threadsPerObjectThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawMeshThreadsArguments.threadsPerGrid	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawMeshThreadsArguments.threadsPerMeshThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawMeshThreadsArguments.threadsPerObjectThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._baseInstance	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._instanceCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._numberOfPatchControlPoints	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._patchCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._patchIndexBufferGPUVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._patchIndexBufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._patchIndexBufferVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectDrawPatchesArguments._patchStart	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectScissorRects.count	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectScissorRects.scissorRects	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectStencilReferenceValues.backReferenceValue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectStencilReferenceValues.frontReferenceValue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectTessellationFactorArguments._GPUVirtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectTessellationFactorArguments._instanceStride	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectTessellationFactorArguments._scale	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectTessellationFactorArguments._virtualAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectViewports.count	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLIndirectViewports.viewports	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._handlers	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._logBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._logBufferLock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._logBufferResidencySet	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._logBufferSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._logHandlerLock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._logLevel	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLLogState._usedForShaderValidation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._StatEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._commandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._commandBuffers	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._commandBuffersCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._commandBuffersSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._debugSignposts	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._lock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._needsFrameworkAssistedErrorTracking	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._numThisEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._progressFence	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._queue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._renderPassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLParallelRenderCommandEncoder._retainedReferences	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLPipelineStateBinary._binary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLPipelineStateBinary._debugIdentifier	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLPipelineStateBinary._uniqueIdentifier	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLProgramAddressTable._binaryMappingsEncoderInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLProgramAddressTable._binaryMappingsPerInvocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLProgramAddressTable._encoderInternalBinaries	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLProgramAddressTableMappedBinary._binaryUniqueId	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLProgramAddressTableMappedBinary._mappedAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLProgramAddressTableMappedBinary._mappedSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLProgramAddressTableMappedBinary._type	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLSamplerState._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLSamplerState._gpuAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLSamplerState._label	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLSamplerState._pixelFormat	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLSamplerState._resourceIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__PipelineLibrarySerializer._binarySerializer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureMotionBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureMotionCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureMotionTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4AccelerationStructureTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4ArchiveReply	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4ArgumentTableDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4BinaryFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4BinaryFunctionReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4CommandAllocatorDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4CommandBufferOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4CommandQueueDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4CommitOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4CompilerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4CompilerTaskOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4ComputePipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4CounterHeapDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4FunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4IndirectInstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4InstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4LibraryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4LibraryFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4MachineLearningPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4MachineLearningPipelineReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4MeshRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4PipelineDataSetSerializerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4PipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4PipelineOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4PipelineStageDynamicLinkingDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4PrimitiveAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4RenderPassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4RenderPipelineBinaryFunctionsDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4RenderPipelineColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4RenderPipelineColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4RenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
