symbol	sourceSDKRelativePath
_$s8MusicKit12CloudCuratorV12AssociationsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12AssociationsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12catalogTypesSayAA12ResourceTypeVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV12catalogTypesSayAA12ResourceTypeVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO11stringValueAGSgSS_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO11stringValueSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO11stringValueSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8allCasesSayAGGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8allCasesSayAGGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8intValueAGSgSi_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8intValueSiSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8intValueSiSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8rawValueAGSgSS_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8rawValueSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO8rawValueSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysO9playlistsyA2GmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysON	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOSYAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOs0F3KeyAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOs12CaseIterableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV10CodingKeysOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV9playlistsAA0C18ResourceCollectionVyAA0cG0VyAA0C8PlaylistVGGSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV9playlistsAA0C18ResourceCollectionVyAA0cG0VyAA0C8PlaylistVGGSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsV9playlistsAeA0C18ResourceCollectionVyAA0cG0VyAA0C8PlaylistVGGSg_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13RelationshipsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13relationshipsAC13RelationshipsVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV13relationshipsAC13RelationshipsVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV21associationCodingKeysSayAA07DynamicF3KeyVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV21associationCodingKeysSayAA07DynamicF3KeyVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV22relationshipCodingKeysSayAC13RelationshipsV0fG0OGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV22relationshipCodingKeysSayAC13RelationshipsV0fG0OGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV2eeoiySbAC_ACtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV2id10attributes13relationships5views4metaAcA0A6ItemIDV_AC10AttributesVAC13RelationshipsVSgAC12AssociationsVSgAC8MetadataVSgtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV2idAA0A6ItemIDVvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV2idAA0A6ItemIDVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO09convertTodE0013storePlatformE015iTunesBrandTypeAA0D0VADOSgSSSg_AESgtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO5genreyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO8allCasesSayAEGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO8allCasesSayAEGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO8rawValueAESgSS_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO8rawValueSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO8rawValueSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO9editorialyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindO9radioShowyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindON	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOSYAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4KindOs12CaseIterableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4metaAC8MetadataVSgvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4metaAC8MetadataVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4metaAC8MetadataVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV4metaAC8MetadataVSgvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV5viewsAC12AssociationsVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV5viewsAC12AssociationsVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV8snippetsAESayAA0C9AttributeVyAA0C7SnippetVGGSg_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV8snippetsSayAA0C9AttributeVyAA0C7SnippetVGGSgvM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV8snippetsSayAA0C9AttributeVyAA0C7SnippetVGGSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV8snippetsSayAA0C9AttributeVyAA0C7SnippetVGGSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV8snippetsSayAA0C9AttributeVyAA0C7SnippetVGGSgvs	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV8MetadataVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA07CatalogA17ItemRepresentableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA07CatalogA17ItemRepresentableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA0c3RawD11ConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA0c3RawD11ConvertibleAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA0cA4ItemAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA0cA4ItemAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA30CatalogSearchableTypeProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVAA30CatalogSearchableTypeProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudCuratorVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV7reco_idACSSSg_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV7reco_idSSSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV7reco_idSSSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudMetricsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV2eeoiySbAC_ACtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV11descriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV11descriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV5lyricAEvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV5lyricAEvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV8rawValueAESS_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV8rawValueSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV8rawValueSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV8subtitleAEvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindV8subtitleAEvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVSYAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4KindVyAESScfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4kindAC4KindVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4kindAC4KindVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4textSSSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV4textSSSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudSnippetVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV7artworkAA0C9AttributeVyAA0C7ArtworkVGSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV7artworkAA0C9AttributeVyAA0C7ArtworkVGSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10AttributesVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10attributesAC10AttributesVvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV10attributesAC10AttributesVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12AssociationsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12catalogTypesSayAA12ResourceTypeVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV12catalogTypesSayAA12ResourceTypeVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV13RelationshipsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit12CloudStationV13RelationshipsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
