symbol	sourceSDKRelativePath
_$s14DeviceActivity0aB4DataV08CategoryB0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V_05totalB8Duration21applicationActivities09webDomainH0AE15ManagedSettings0bD0V_SdSayAC011ApplicationB0VGSayAC03WebjB0VGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0VyAESgAA01_abC0VADVcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V03webE015ManagedSettings0dE0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V03webE015ManagedSettings0dE0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V03webE015ManagedSettings0dE0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V03webE015ManagedSettings0dE0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V9isTrustedSbvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V9isTrustedSbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V9isTrustedSbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V9isTrustedSbvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0V_05totalB8Duration9isTrustedAE15ManagedSettings0dE0V_SdSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV09WebDomainB0VyAeA01_abC0VADVcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V07currentA4NameSSSgvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V07currentA4NameSSSgvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V10identifier18coreDuetIdentifier4name5modelAESS_SSSgAjE5ModelOtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V10identifierSSvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V10identifierSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V10identifierSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V10identifierSSvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V18coreDuetIdentifierSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V18coreDuetIdentifierSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V18coreDuetIdentifierSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V18coreDuetIdentifierSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V4nameSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V4nameSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V4nameSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V4nameSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO11unsupportedyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO3macyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO4iPadyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO4iPodyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO6iPhoneyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO7currentAGvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO7currentAGvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO7unknownyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO8rawValueAGSgSi_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO8rawValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelO8rawValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5ModelOSYAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5modelAE5ModelOvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5modelAE5ModelOvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5modelAE5ModelOvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V5modelAE5ModelOvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0A0VyAeA01_abC0VADVcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0SivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0Sivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0SivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0Sivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV12dateInterval05totalB8Duration07longestB011firstPickup0g25PickupsWithoutApplicationB018categoryActivitiesAE10Foundation04DateF0V_SdANSgAL0R0VSgSiSayAC08CategoryB0VGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV0B7SegmentVyAESgAA01_abC0VADVcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV14elementFetcherAA15ElementFetching_pvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV14elementFetcherAA15ElementFetching_pvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV14elementFetcherAA15ElementFetching_pvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV14elementFetcherAA15ElementFetching_pvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15lastUpdatedDate10Foundation0F0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15lastUpdatedDate10Foundation0F0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15lastUpdatedDate10Foundation0F0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15lastUpdatedDate10Foundation0F0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15segmentIntervalAA0aB6FilterV07SegmentE0OvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15segmentIntervalAA0aB6FilterV07SegmentE0Ovg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15segmentIntervalAA0aB6FilterV07SegmentE0OvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV15segmentIntervalAA0aB6FilterV07SegmentE0Ovs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV26activitySegmentRecordNamesSaySSGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV26activitySegmentRecordNamesSaySSGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV26activitySegmentRecordNamesSaySSGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV26activitySegmentRecordNamesSaySSGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleO10individualyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleO5childyA2GmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleO8rawValueAGSgSi_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleO8rawValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleO8rawValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV10FamilyRoleOSYAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV4roleAE10FamilyRoleOvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV4roleAE10FamilyRoleOvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV4roleAE10FamilyRoleOvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV4roleAE10FamilyRoleOvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7altDSID7appleID14nameComponents4roleAESS_SS10Foundation010PersonNameJ0VAE10FamilyRoleOtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7altDSIDSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7altDSIDSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7altDSIDSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7altDSIDSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7appleIDSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7appleIDSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7appleIDSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV7appleIDSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4UserVyAeA01_abC0VADVcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4user6device15segmentInterval15lastUpdatedDate26activitySegmentRecordNames14elementFetcherA2C4UserV_AC0A0VAA0aB6FilterV0lG0O10Foundation0J0VSaySSGAA15ElementFetching_ptcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4userAC4UserVvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4userAC4UserVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4userAC4UserVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV4userAC4UserVvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV6deviceAC0A0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV6deviceAC0A0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV6deviceAC0A0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV6deviceAC0A0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV_15segmentInterval14elementFetcherACSgAA01_abC0V_AA0aB6FilterV07SegmentE0OAA15ElementFetching_ptcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV11userInfoKeySSvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV11userInfoKeySSvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV7timeoutACvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV7timeoutACvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV8rawValueACSS_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV8rawValueSSvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
