symbol	sourceSDKRelativePath
__ZN9Inspector27AnimationFrontendDispatcher11nameChangedERKN3WTF6StringES4_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27AnimationFrontendDispatcher13effectChangedERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27AnimationFrontendDispatcher13targetChangedERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27AnimationFrontendDispatcher13trackingStartEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27AnimationFrontendDispatcher14trackingUpdateEdON3WTF3RefINS_8Protocol9Animation14TrackingUpdateENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27AnimationFrontendDispatcher16animationCreatedEON3WTF3RefINS_8Protocol9Animation9AnimationENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27AnimationFrontendDispatcher16trackingCompleteEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27AnimationFrontendDispatcher18animationDestroyedERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27CSSBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27CSSBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27CSSBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher17setDOMStorageItemElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher18getDOMStorageItemsElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher20clearDOMStorageItemsElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher20removeDOMStorageItemElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher6createERNS_17BackendDispatcherEPNS_34DOMStorageBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher6enableElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher7disableElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcher8dispatchElRKN3WTF6StringEONS1_3RefINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS7_EENS1_21DefaultRefDerefTraitsIS7_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcherC1ERNS_17BackendDispatcherEPNS_34DOMStorageBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27DOMStorageBackendDispatcherC2ERNS_17BackendDispatcherEPNS_34DOMStorageBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27InspectorFrontendDispatcher25evaluateForTestInFrontendERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27InspectorFrontendDispatcher7inspectEON3WTF3RefINS_8Protocol7Runtime12RemoteObjectENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEEONS2_INS1_8JSONImpl6ObjectENS6_ISD_EENS8_ISD_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27LayerTreeFrontendDispatcher18layerTreeDidChangeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27PerGlobalObjectWrapperWorld10addWrapperEPN3JSC14JSGlobalObjectEPNS1_8JSObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27PerGlobalObjectWrapperWorld10getWrapperEPN3JSC14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector27PerGlobalObjectWrapperWorld16clearAllWrappersEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28CPUProfilerBackendDispatcher12stopTrackingElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28CPUProfilerBackendDispatcher13startTrackingElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28CPUProfilerBackendDispatcher6createERNS_17BackendDispatcherEPNS_35CPUProfilerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28CPUProfilerBackendDispatcher8dispatchElRKN3WTF6StringEONS1_3RefINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS7_EENS1_21DefaultRefDerefTraitsIS7_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28CPUProfilerBackendDispatcherC1ERNS_17BackendDispatcherEPNS_35CPUProfilerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28CPUProfilerBackendDispatcherC2ERNS_17BackendDispatcherEPNS_35CPUProfilerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher16setDOMBreakpointElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher16setURLBreakpointElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher18setEventBreakpointElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher19removeDOMBreakpointElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher19removeURLBreakpointElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher21removeEventBreakpointElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher6createERNS_17BackendDispatcherEPNS_35DOMDebuggerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcher8dispatchElRKN3WTF6StringEONS1_3RefINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS7_EENS1_21DefaultRefDerefTraitsIS7_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcherC1ERNS_17BackendDispatcherEPNS_35DOMDebuggerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMDebuggerBackendDispatcherC2ERNS_17BackendDispatcherEPNS_35DOMDebuggerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMStorageFrontendDispatcher19domStorageItemAddedEON3WTF3RefINS_8Protocol10DOMStorage9StorageIdENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEERKNS1_6StringESE_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMStorageFrontendDispatcher21domStorageItemRemovedEON3WTF3RefINS_8Protocol10DOMStorage9StorageIdENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEERKNS1_6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMStorageFrontendDispatcher21domStorageItemUpdatedEON3WTF3RefINS_8Protocol10DOMStorage9StorageIdENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEERKNS1_6StringESE_SE_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28DOMStorageFrontendDispatcher22domStorageItemsClearedEON3WTF3RefINS_8Protocol10DOMStorage9StorageIdENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28HeapBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28HeapBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28HeapBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent10s_heapSpecE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent12stopTrackingEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent13startTrackingEONSt3__18optionalIbEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent15operatorNewSlowEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent16trackingCompleteEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent17didEvaluateScriptEN3WTF7SecondsEN3JSC15ProfilingReasonE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent18willEvaluateScriptEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent27didCreateFrontendAndBackendEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent29stopSamplingWhenDisconnectingEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent29willDestroyFrontendAndBackendENS_16DisconnectReasonE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent8addEventEN3WTF7SecondsES2_N3JSC15ProfilingReasonE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgent9s_heapRefE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgentC1ERNS_12AgentContextE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgentC2ERNS_12AgentContextE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgentD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgentD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28InspectorScriptProfilerAgentD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28PageBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28PageBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector28PageBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29AuditBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29AuditBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29AuditBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29CPUProfilerFrontendDispatcher13trackingStartEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29CPUProfilerFrontendDispatcher14trackingUpdateEON3WTF3RefINS_8Protocol11CPUProfiler5EventENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29CPUProfilerFrontendDispatcher16trackingCompleteEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29SupplementalBackendDispatcherC2ERNS_17BackendDispatcherE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29SupplementalBackendDispatcherD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29SupplementalBackendDispatcherD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector29SupplementalBackendDispatcherD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30CanvasBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30CanvasBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30CanvasBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30MemoryBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30MemoryBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30MemoryBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30ServiceWorkerBackendDispatcher21getInitializationInfoElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30ServiceWorkerBackendDispatcher6createERNS_17BackendDispatcherEPNS_37ServiceWorkerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30ServiceWorkerBackendDispatcher8dispatchElRKN3WTF6StringEONS1_3RefINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS7_EENS1_21DefaultRefDerefTraitsIS7_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30ServiceWorkerBackendDispatcherC1ERNS_17BackendDispatcherEPNS_37ServiceWorkerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30ServiceWorkerBackendDispatcherC2ERNS_17BackendDispatcherEPNS_37ServiceWorkerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30TargetBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30TargetBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30TargetBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30WorkerBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30WorkerBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector30WorkerBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31BrowserBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31BrowserBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31BrowserBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ConsoleBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ConsoleBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ConsoleBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31NetworkBackendDispatcherHandler20LoadResourceCallback11sendSuccessERKN3WTF6StringES5_i	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31NetworkBackendDispatcherHandler20LoadResourceCallbackC1EON3WTF3RefINS_17BackendDispatcherENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31NetworkBackendDispatcherHandler20LoadResourceCallbackC2EON3WTF3RefINS_17BackendDispatcherENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31NetworkBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31NetworkBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31NetworkBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandler20AwaitPromiseCallback11sendSuccessEON3WTF3RefINS_8Protocol7Runtime12RemoteObjectENS2_12RawPtrTraitsIS6_EENS2_21DefaultRefDerefTraitsIS6_EEEEONSt3__18optionalIbEEONSE_IiEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandler20AwaitPromiseCallbackC1EON3WTF3RefINS_17BackendDispatcherENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandler20AwaitPromiseCallbackC2EON3WTF3RefINS_17BackendDispatcherENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandler22CallFunctionOnCallback11sendSuccessEON3WTF3RefINS_8Protocol7Runtime12RemoteObjectENS2_12RawPtrTraitsIS6_EENS2_21DefaultRefDerefTraitsIS6_EEEEONSt3__18optionalIbEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandler22CallFunctionOnCallbackC1EON3WTF3RefINS_17BackendDispatcherENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandler22CallFunctionOnCallbackC2EON3WTF3RefINS_17BackendDispatcherENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31RuntimeBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ScriptProfilerBackendDispatcher12stopTrackingElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ScriptProfilerBackendDispatcher13startTrackingElON3WTF6RefPtrINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ScriptProfilerBackendDispatcher6createERNS_17BackendDispatcherEPNS_38ScriptProfilerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ScriptProfilerBackendDispatcher8dispatchElRKN3WTF6StringEONS1_3RefINS1_8JSONImpl6ObjectENS1_12RawPtrTraitsIS7_EENS1_21DefaultRefDerefTraitsIS7_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ScriptProfilerBackendDispatcherC1ERNS_17BackendDispatcherEPNS_38ScriptProfilerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31ScriptProfilerBackendDispatcherC2ERNS_17BackendDispatcherEPNS_38ScriptProfilerBackendDispatcherHandlerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector31createScriptCallStackForConsoleEPN3JSC14JSGlobalObjectEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32DebuggerBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32DebuggerBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32DebuggerBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32ScriptProfilerFrontendDispatcher13trackingStartEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32ScriptProfilerFrontendDispatcher14trackingUpdateEON3WTF3RefINS_8Protocol14ScriptProfiler5EventENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32ScriptProfilerFrontendDispatcher16trackingCompleteEdON3WTF6RefPtrINS_8Protocol14ScriptProfiler7SamplesENS1_12RawPtrTraitsIS5_EENS1_21DefaultRefDerefTraitsIS5_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32TimelineBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32TimelineBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector32TimelineBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector33AnimationBackendDispatcherHandlerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector33AnimationBackendDispatcherHandlerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector33AnimationBackendDispatcherHandlerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector33IndexedDBBackendDispatcherHandler19RequestDataCallback11sendSuccessEON3WTF3RefINS2_8JSONImpl7ArrayOfINS_8Protocol9IndexedDB9DataEntryEEENS2_12RawPtrTraitsIS9_EENS2_21DefaultRefDerefTraitsIS9_EEEEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN9Inspector33IndexedDBBackendDispatcherHandler19RequestDataCallbackC1EON3WTF3RefINS_17BackendDispatcherENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
