symbol	sourceSDKRelativePath
_MDItemCopyright	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCost	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCostCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCounterpartBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCountsLastUpdated	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCountsLastUpdatedWeek	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCoverage	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCreator	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCurationScore	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCurator	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCustomComAppleMailTransaction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCustomComAppleMobilemailTransaction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCustomComAppleSystemPrefsKeyWords	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCustomPageVisitCountScore	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDarkThumbnailURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDataOwnerType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDateAdded	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDateAdded_Ranking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDeletedWithRelatedUniqueIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDeliveryType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsFromMe	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsFromMeRanking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMe	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeRanking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeRankingOCR	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeRankingOCRTextContentMatch	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeRankingPreExtraction	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeRankingSpan	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeRankingTextContentMatch	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeRankingToken	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsMeTextContentMatch	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsToMe	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDerivedIsToMeRanking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDescription	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDetectedEventTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDirector	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDisableSearchInSpotlight	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDisplayName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingCategories	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingCategoriesConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingCategoriesLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingCategoriesSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingCategoriesSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingCategoriesVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingTopics	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingTopicsConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingTopicsLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingTopicsSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingTopicsSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDocumentUnderstandingTopicsVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDomainIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEvent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventArrivalAirportCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventArrivalAirportName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventCourierName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventDepartureAirportCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventDepartureAirportName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventFlightCarrier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventFlightNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventMerchantName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDonatedEventType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDownloadError	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDownloadedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDownloadingStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDueDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemDurationSeconds	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEXIFGPSVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEXIFVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEditors	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEligibleForPhotosProcessing	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEmailAddressesLocalParts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEmailHTMLContent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEmailHeadersDictionary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEmbeddingVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEncodingApplications	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEndDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEndDateTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEngagementValues	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEpisode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventCarrierName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventContactPersonNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventCustomerAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventCustomerNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventCustomerTelephoneNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventDuration	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationAddressCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationAddressLatitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationAddressLocality	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationAddressLongitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationAddressRegion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndLocationTelephone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEndPersonNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEstimatedEndDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEstimatedEndDateTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEstimatedStartDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventEstimatedStartDateTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFallbackGroupIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportAddressSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportInternationalNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportLatitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportLocality	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportLongitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportPostalCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportRegion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalAirportStreetAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalDateTime	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalGate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalTerminal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightArrivalTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightBoardingDateTime	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightBookingInfoUrl	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightCarrier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightCarrierCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightCheckInUrl	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightConfirmationNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportAddressSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportInternationalNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportLatitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportLocality	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportLongitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportPostalCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportRegion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureAirportStreetAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureDateTime	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureGate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureTerminal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDepartureTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightDesignator	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightPassengerNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightPassengerSeatNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventFlightStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventGroupIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelCheckinDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelCheckinTime	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelCheckoutDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelCheckoutTime	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelModifyReservationUrl	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelProvider	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForAddressCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForAddressLocality	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForAddressPostalCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForAddressRegion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForAddressSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForStreetAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationForTelephone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelReservationId	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventHotelUnderName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventIsAllDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventIsCancelled	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventMegadomeIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventMessageIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventMetadata	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventNumberOfRooms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventOrderDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventOrderDateTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventProvider	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRelatedMessageIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRelatedSourceBundleIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventReservationForName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventReservationID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantMealType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantPartySize	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForAddressCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForAddressLocality	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForAddressPostalCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForAddressRegion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForAddressSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForStreetAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationForTelephone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantReservationId	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantStartDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantStartTime	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRestaurantUnderName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventRoomNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventSeatNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventSourceBundleIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventSourceIsForwarded	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventSourceMetadata	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationAddressCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationAddressLatitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationAddressLocality	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationAddressLongitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationAddressRegion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartLocationTelephone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStartPersonNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventSubType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventTicketType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventTotalCost	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventTrackingNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemEventUpdateStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExecutableArchitectures	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExecutablePlatform	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExpirationDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExposureMode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExposureProgram	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExposureTimeSeconds	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExposureTimeString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtendedContentRating	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExternalID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtraData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedAddressesConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedAddressesLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedAddressesSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedAddressesSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedCurrencies	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedCurrenciesValues	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedDatesValues	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedEmails	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedEmailsConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedEmailsLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedEmailsSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedEmailsSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedFlights	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedFlightsConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedFlightsLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedFlightsSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedFlightsSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedLinks	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedLinksConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedLinksLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedLinksSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedLinksSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedLocations	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedLocationsValues	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedPhoneNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedPhoneNumbersConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedPhoneNumbersCountryCodes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedPhoneNumbersLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedPhoneNumbersSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedPhoneNumbersSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedTrackingNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedTrackingNumbersConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedTrackingNumbersLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
