symbol	sourceSDKRelativePath
_kCFFileURLSize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFGregorianCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFGujaratiCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFHTTPURLStatusCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFHTTPURLStatusLine	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFHebrewCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFISO8601Calendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFIndianCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFIslamicCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFIslamicCivilCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFIslamicTabularCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFIslamicUmmAlQuraCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFJapaneseCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFKannadaCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleAlternateQuotationBeginDelimiterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleAlternateQuotationEndDelimiterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCalendarIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCalendarIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCalendarKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCollationIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCollationIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCollatorIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCollatorIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCountryCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCountryCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCurrencyCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCurrencyCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCurrencySymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCurrencySymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleCurrentLocaleDidChangeNotification	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleDecimalSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleDecimalSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleExemplarCharacterSet	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleExemplarCharacterSetKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleGroupingSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleGroupingSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleLanguageCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleLanguageCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleMeasurementSystem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleMeasurementSystemKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleMeasurementSystemMetric	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleMeasurementSystemPreferencesChangedNotification	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleMeasurementSystemUK	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleMeasurementSystemUS	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleQuotationBeginDelimiterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleQuotationEndDelimiterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleScriptCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleScriptCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleTemperatureUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleTemperatureUnitCelsius	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleTemperatureUnitFahrenheit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleTemperatureUnitKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleTemperatureUnitPreferencesChangedNotification	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleUsesMetricSystem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleUsesMetricSystemKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleVariantCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFLocaleVariantCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFMalayalamCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFManagedPreferencesMCXNotificationName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFManagedPreferencesMCXObjectName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFMarathiCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNotificationAnyName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNotificationAnyObject	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNotificationAnyObserver	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNull	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterAlwaysShowDecimalSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterAlwaysShowDecimalSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencyCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencyCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencyDecimalSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencyDecimalSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencyGroupingSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencyGroupingSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencySymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterCurrencySymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterDecimalSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterDecimalSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterDefaultFormat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterDefaultFormatKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterExponentSymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterExponentSymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterFormatWidth	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterFormatWidthKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterGroupingSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterGroupingSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterGroupingSize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterGroupingSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterInfinitySymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterInfinitySymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterInternationalCurrencySymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterInternationalCurrencySymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterIsLenient	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterIsLenientKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMaxFractionDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMaxFractionDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMaxIntegerDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMaxIntegerDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMaxSignificantDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMaxSignificantDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinFractionDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinFractionDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinGroupingDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinGroupingDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinIntegerDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinIntegerDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinSignificantDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinSignificantDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinusSign	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMinusSignKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMultiplier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterMultiplierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterNaNSymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterNaNSymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterNegativePrefix	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterNegativePrefixKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterNegativeSuffix	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterNegativeSuffixKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPaddingCharacter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPaddingCharacterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPaddingPosition	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPaddingPositionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPerMillSymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPerMillSymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPercentSymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPercentSymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPlusSign	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPlusSignKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPositivePrefix	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPositivePrefixKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPositiveSuffix	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterPositiveSuffixKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterRoundingIncrement	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterRoundingIncrementKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterRoundingMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterRoundingModeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterSecondaryGroupingSize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterSecondaryGroupingSizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterUseGroupingSeparator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterUseGroupingSeparatorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterUseSignificantDigits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterUseSignificantDigitsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterUsesCharacterDirection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterUsesCharacterDirectionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterZeroSymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberFormatterZeroSymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberNaN	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberNegativeInfinity	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFNumberPositiveInfinity	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFOdiaCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPersianCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPlugInDynamicRegisterFunctionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPlugInDynamicRegistrationKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPlugInFactoriesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPlugInTypesKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPlugInUnloadFunctionKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesAnyApplication	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesAnyHost	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesAnyUser	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesByteCountLimitReachedNotificationName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesCurrentApplication	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesCurrentHost	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesCurrentUser	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesDidChangeNotificationName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFPreferencesDidChangeObject	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFRepublicOfChinaCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFRunLoopCommonModes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFRunLoopDefaultMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFSocketCommandKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFSocketErrorKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFSocketNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFSocketRegisterCommand	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFSocketResultKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFSocketRetrieveCommand	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFSocketValueKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamErrorDomainSOCKS	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamErrorDomainSSL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertyAppendToFile	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertyAutoErrorOnSystemChange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertyDataWritten	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertyFileCurrentOffset	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySOCKSPassword	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySOCKSProxy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySOCKSProxyHost	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySOCKSProxyPort	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySOCKSUser	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySOCKSVersion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertyShouldCloseNativeSocket	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySocketNativeHandle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySocketRemoteHostName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySocketRemotePortNumber	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySocketSSLContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamPropertySocketSecurityLevel	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamSocketSOCKSVersion4	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamSocketSOCKSVersion5	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamSocketSecurityLevelNegotiatedSSL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamSocketSecurityLevelNone	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamSocketSecurityLevelSSLv2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamSocketSecurityLevelSSLv3	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStreamSocketSecurityLevelTLSv1	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringAffixRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringBinaryHeapCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringDeviceSpecificRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringDirectRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringEntityFormattingRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatClassInfoKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatClassTypeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatContainsAttributedMarkupKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatDefaultValueKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatFamilyInfoKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatIsMarkdownKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatLocaleInfoKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatLocaleKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatLocalizationKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatRuleInfoKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatSpecTypeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringFormatValueTypeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringGenderRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringLocalizedFormatKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringPluralRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformFullwidthHalfwidth	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformHiraganaKatakana	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinArabic	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinCyrillic	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinGreek	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinHangul	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinHebrew	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinHiragana	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinKatakana	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformLatinThai	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformMandarinLatin	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformStripCombiningMarks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformStripDiacritics	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformToLatin	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformToUnicodeName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringTransformToXMLHex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringVariableWidthRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringVerbatimRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFStringVocativeNameFormattingRuleType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTamilCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTeluguCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFThumbnail1024x1024SizeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTimeZoneSystemTimeZoneDidChangeNotification	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTypeArrayCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTypeBagCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTypeDictionaryKeyCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTypeDictionaryValueCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFTypeSetCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLAddedToDirectoryDateKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLAttributeModificationDateKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLBookmarkFileProviderStringKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLBookmarkOriginalPathKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLBookmarkOriginalRelativePathComponentsArrayKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLBookmarkOriginalRelativePathKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLBookmarkOriginalVolumeCreationDateKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLBookmarkOriginalVolumeNameKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLCanonicalPathKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLContentAccessDateKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLContentModificationDateKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLCreationDateKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLCustomIconKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_kCFURLDirectoryEntryCountKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
