symbol	sourceSDKRelativePath
_$s8AlarmKit0A6ClientCACycfCTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCACycfCTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCACycfc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCMm	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCMo	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCMu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCfD	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A6ClientCfd	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC08supportsaB08bundleIDSbSS_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A13ConfigurationV17countdownDuration8schedule10attributes10stopIntent09secondaryJ05soundAEy_xGAA0A0V09CountdownF0VSg_AN8ScheduleOSgAA0A10AttributesVyxG10AppIntents012LiveActivityJ0_pSgAZ0sB005AlertD0V0T5SoundVtcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A13ConfigurationV5alarm8schedule10attributes10stopIntent09secondaryI05soundAEy_xGAA0A0V8ScheduleOSg_AA0A10AttributesVyxG10AppIntents012LiveActivityI0_pSgAW0qB005AlertD0V0R5SoundVtFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A13ConfigurationV5timer8duration10attributes10stopIntent09secondaryI05soundAEy_xGSd_AA0A10AttributesVyxG10AppIntents012LiveActivityI0_pSgAR0pB005AlertD0V0Q5SoundVtFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A13ConfigurationVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A13ConfigurationVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesV17makeAsyncIteratorAE0I0VyF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesV8IteratorV4nextAC0dE0OSgyYaF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesV8IteratorV4nextAC0dE0OSgyYaFTu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesV8IteratorVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesV8IteratorVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesV8IteratorVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesV8IteratorVScIAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A25AuthorizationStateUpdatesVSciAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorO19maximumLimitReachedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorO9hashValueSivg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorO9hashValueSivpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorOMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorOMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorON	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorOSHAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorOSQAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A5ErrorOs0D0AAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesV17makeAsyncIteratorAE0G0VyF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesV8IteratorV4nextSayAA0A0VGSgyYaF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesV8IteratorV4nextSayAA0A0VGSgyYaFTu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesV8IteratorVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesV8IteratorVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesV8IteratorVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesV8IteratorVScIAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC0A7UpdatesVSciAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC12alarmUpdatesQrvgTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC12alarmUpdatesQrvgTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC12alarmUpdatesQrvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC12alarmUpdatesQrvpQOMQ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC13executeIntent2id7ownerID10actionTypey10Foundation4UUIDV_SSAA0a6ActionJ0OtKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO10authorizedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO13notDeterminedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO6deniedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO8rawValueAEs5Int64V_tcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO8rawValues5Int64Vvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO8rawValues5Int64VvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO9hashValueSivg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateO9hashValueSivpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateOMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateOMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateON	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateOSEAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateOSHAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateOSQAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18AuthorizationStateOSeAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18authorizationState8bundleIDAC013AuthorizationE0OSS_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18authorizationStateAC013AuthorizationE0OvgTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18authorizationStateAC013AuthorizationE0OvgTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC18authorizationStateAC013AuthorizationE0OvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC19removeAuthorization8bundleIDySS_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC20authorizationUpdatesQrvgTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC20authorizationUpdatesQrvgTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC20authorizationUpdatesQrvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC20authorizationUpdatesQrvpQOMQ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC20requestAuthorizationAC0E5StateOyYaKFTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC20requestAuthorizationAC0E5StateOyYaKFTjTu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC20requestAuthorizationAC0E5StateOyYaKFTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC3set18authorizationState8bundleIDyAC013AuthorizationF0O_SStKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC4stop2id7ownerIDy10Foundation4UUIDV_SStKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC4stop2idy10Foundation4UUIDV_tKFTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC4stop2idy10Foundation4UUIDV_tKFTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC5pause2id7ownerIDy10Foundation4UUIDV_SStKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC5pause2idy10Foundation4UUIDV_tKFTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC5pause2idy10Foundation4UUIDV_tKFTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6alarmsSayAA0A0VGvgTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6alarmsSayAA0A0VGvgTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6alarmsSayAA0A0VGvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6cancel2id7ownerIDy10Foundation4UUIDV_SStKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6cancel2idy10Foundation4UUIDV_tKFTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6cancel2idy10Foundation4UUIDV_tKFTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6resume2id7ownerIDy10Foundation4UUIDV_SStKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6resume2idy10Foundation4UUIDV_tKFTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6resume2idy10Foundation4UUIDV_tKFTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6sharedACvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC6sharedACvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC8schedule2id13configurationAA0A0V10Foundation4UUIDV_AC0A13ConfigurationVy_xGtYaKAA0A8MetadataRzlFTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC8schedule2id13configurationAA0A0V10Foundation4UUIDV_AC0A13ConfigurationVy_xGtYaKAA0A8MetadataRzlFTjTu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC8schedule2id13configurationAA0A0V10Foundation4UUIDV_AC0A13ConfigurationVy_xGtYaKAA0A8MetadataRzlFTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC9allAlarmsSDySSSayAA0A0VGGvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC9allAlarmsSDySSSayAA0A0VGGvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC9cancelAllyyKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC9countdown2id7ownerIDy10Foundation4UUIDV_SStKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC9countdown2idy10Foundation4UUIDV_tKFTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerC9countdown2idy10Foundation4UUIDV_tKFTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCMm	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCMo	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCMu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCfD	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7ManagerCfd	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV10stopActionSo8LNActionCSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV10stopActionSo8LNActionCSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV10stopActionSo8LNActionCSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV10stopActionSo8LNActionCSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesData10Foundation0E0VvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesData10Foundation0E0Vvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesData10Foundation0E0VvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesData10Foundation0E0Vvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesType08ActivityB00f10AttributesE0VvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesType08ActivityB00f10AttributesE0Vvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesType08ActivityB00f10AttributesE0VvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV14attributesType08ActivityB00f10AttributesE0Vvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV15secondaryActionSo8LNActionCSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV15secondaryActionSo8LNActionCSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV15secondaryActionSo8LNActionCSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV15secondaryActionSo8LNActionCSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV17countdownDurationAA0A0V09CountdownE0VSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV17countdownDurationAA0A0V09CountdownE0VSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV17countdownDurationAA0A0V09CountdownE0VSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV17countdownDurationAA0A0V09CountdownE0VSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV18alertConfiguration08ActivityB005AlertE0VvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV18alertConfiguration08ActivityB005AlertE0Vvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV18alertConfiguration08ActivityB005AlertE0VvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV18alertConfiguration08ActivityB005AlertE0Vvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV2id10Foundation4UUIDVvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV2id10Foundation4UUIDVvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV2id10Foundation4UUIDVvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV2id17countdownDuration8schedule10attributes10stopAction09secondaryJ018alertConfigurationAC10Foundation4UUIDV_AA0A0V09CountdownF0VSgAO8ScheduleOSgAA0A10AttributesVyxGSo8LNActionCSgA_08ActivityB005AlertM0VtKcAA0A8MetadataRzlufC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV2id17countdownDuration8schedule10attributes10stopAction09secondaryJ018alertConfigurationAC10Foundation4UUIDV_AA0A0V09CountdownF0VSgAO8ScheduleOSgAA0A10AttributesVyxGSo8LNActionCSgA_08ActivityB005AlertM0VtKcAA0A8MetadataRzlufcfA0_	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV2id17countdownDuration8schedule10attributes10stopAction09secondaryJ018alertConfigurationAC10Foundation4UUIDV_AA0A0V09CountdownF0VSgAO8ScheduleOSgAA0A10AttributesVyxGSo8LNActionCSgA_08ActivityB005AlertM0VtKcAA0A8MetadataRzlufcfA1_	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV8scheduleAA0A0V8ScheduleOSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV8scheduleAA0A0V8ScheduleOSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV8scheduleAA0A0V8ScheduleOSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestV8scheduleAA0A0V8ScheduleOSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestVSEAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestVSeAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A7RequestVs12IdentifiableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A8MetadataMp	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A8MetadataPSETb	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A8MetadataPSHTb	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A8MetadataPSeTb	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit0A8MetadataTL	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit13NotificationsO13daemonStartupSSvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit13NotificationsO13daemonStartupSSvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit13NotificationsOMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit13NotificationsOMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit13NotificationsON	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientC5state10identifierS2SSg_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCACycfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCACycfc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCMo	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCMu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18StateCaptureClientCfD	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV05alarmB0ACvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV05alarmB0ACvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV6domain8machNameACSS_SStcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV6domainSSvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV6domainSSvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV6domainSSvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV6domainSSvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV8machNameSSvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV8machNameSSvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV8machNameSSvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainV8machNameSSvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit18XPCInterfaceDomainVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
