symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_INKeyImageExtraction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INLengthResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INListCarsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INListCarsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INListRideOptionsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INListRideOptionsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INListShortcutsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INListShortcutsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INLocationRelevanceProvider	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INLocationSearchTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INLodgingReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMassResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaAffinityTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaDestination	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaDestinationResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaItemResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaSearch	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaSubItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMediaUserContext	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMessage	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMessageAttributeOptionsResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMessageAttributeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMessageEffectTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMessageLinkMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INMessageReaction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INModifyNickname	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INModifyNicknameResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INModifyRelationship	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INModifyRelationshipResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNote	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNoteContent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNoteContentResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNoteContentTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNoteResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNotebookItemTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNumberResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNumericSettingValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INNumericSettingValueResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INObject	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INObjectCollection	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INObjectResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INObjectSection	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INOpenSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INOpenSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INOutgoingMessageTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INParameter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INParameterCombination	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INParameterContexts	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INParameterImage	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPauseTimerIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPauseTimerIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPauseWorkoutIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPauseWorkoutIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPayBillIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPayBillIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentAccount	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentAccountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentAmount	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentAmountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentMethod	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentMethodResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentRecord	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPaymentStatusResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPerson	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPersonHandle	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPersonResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlace	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlacemarkResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayAnnouncementSoundIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayAnnouncementSoundIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayAudioMessageIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayAudioMessageIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayMediaIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayMediaIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayMediaMediaItemResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayMediaPlaybackSpeedResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayMessageSoundIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayMessageSoundIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayVoicemailIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlayVoicemailIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlaybackQueueLocationResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPlaybackRepeatModeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPortableImageLoader	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPreferences	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPreferredCallProviderResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPriceRange	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPrivateAddMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPrivateMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPrivateMediaItemValueData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPrivatePlayMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPrivateSearchForMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INPrivateUpdateMediaAffinityIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INQueryHealthSampleIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INQueryHealthSampleIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INQueryHomeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INQueryHomeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRadioTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INReadAnnouncementIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INReadAnnouncementIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRecurrenceRule	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRelativeReferenceResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRelativeSettingResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRelevanceProvider	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRelevantShortcut	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRelevantShortcutStore	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRemoteImageProxy	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRentalCar	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRentalCarReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INReportIncidentIncidentTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INReportIncidentIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INReportIncidentIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRequestPaymentCurrencyAmountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRequestPaymentIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRequestPaymentIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRequestPaymentPayerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRequestRideIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRequestRideIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INReservationAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResetTimerIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResetTimerIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResolveIntentParametersForwardingAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResolveIntentParametersForwardingActionResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResolveObjectReferenceIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResolveObjectReferenceIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurant	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantGuest	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantGuestDisplayPreferences	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantGuestResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantOffer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantReservationBooking	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantReservationUserBooking	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRestaurantResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResumeTimerIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResumeTimerIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResumeWorkoutIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INResumeWorkoutIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRetrieveParkingLocationIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRetrieveParkingLocationIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRideCompletionStatus	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRideDriver	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRideFareLineItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRideOption	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRidePartySizeOption	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRideStatus	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRideVehicle	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRootCodableDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRunVoiceCommandIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRunVoiceCommandIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRunWorkflowIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRunWorkflowIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INRunWorkflowWorkflowResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSaveHealthSampleIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSaveHealthSampleIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSaveHealthSampleRecordDateResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSaveParkingLocationIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSaveParkingLocationIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSaveProfileInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSaveProfileInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INScanVisualCodeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INScanVisualCodeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSchema	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INScoredPerson	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchAlarmAlarmResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchAlarmIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchAlarmIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchCallHistoryIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchCallHistoryIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForAccountsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForAccountsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForBillsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForBillsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForContactIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForContactIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForMeCardIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForMeCardIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForMediaIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForMediaIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForMediaMediaItemResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForMessagesIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForMessagesIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForNotebookItemsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForNotebookItemsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForPhotosIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForPhotosIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForTimersIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSearchForTimersIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSeat	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendAnnouncementAnnouncementResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendAnnouncementIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendAnnouncementIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendAnnouncementRecipientResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendMessageAttachment	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendMessageIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendMessageIntentDonationMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendMessageIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendMessageRecipientResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendPaymentCurrencyAmountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendPaymentIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendPaymentIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendPaymentPayeeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendRideFeedbackIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSendRideFeedbackIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSerializedCacheItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INService_Subsystem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetAudioSourceInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetAudioSourceInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetBinarySettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetBinarySettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetCarLockStatusIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetCarLockStatusIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetClimateSettingsInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetClimateSettingsInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetDefrosterSettingsInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetDefrosterSettingsInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetLabeledSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetLabeledSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetMessageAttributeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetMessageAttributeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetNicknameIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetNicknameIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetNumericSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetNumericSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetProfileInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetProfileInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetRadioStationIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetRadioStationIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetRelationshipIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetRelationshipIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetSeatSettingsInCarIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetSeatSettingsInCarIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTaskAttributeContactEventTriggerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTaskAttributeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTaskAttributeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTaskAttributeTemporalEventTriggerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTemporalSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTemporalSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTimerAttributeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTimerAttributeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSetTimerAttributeTargetTimerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSettingActionResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSettingDevice	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSettingMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSettingMetadataResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShareETAIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShareETAIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShareETARecipientResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShareFocusStatusIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShareFocusStatusIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShortcut	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShortcutOverview	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShowHomeIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShowHomeIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INShowPersonInteractionsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSkipAnnouncementIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSkipAnnouncementIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSleepAlarmAttribute	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSnoozeAlarmAlarmResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_METACLASS_$_INSnoozeAlarmIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
