symbol	sourceSDKRelativePath
_$s10EventKitUI32EKEventEditViewControllerOOPImplC10eventStoreSo0dJ0CSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC10eventStoreSo0dJ0CSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC10eventStoreSo0dJ0CSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC10eventStoreSo0dJ0CSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC10focusTitleyyFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC10focusTitleyyFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC13cancelEditingyyFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC13cancelEditingyyFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC15defaultCalendarSo10EKCalendarCSgvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC15defaultCalendarSo10EKCalendarCSgvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC15defaultCalendarSo10EKCalendarCSgvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC15defaultCalendarSo10EKCalendarCSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC15defaultCalendarSo10EKCalendarCSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC15defaultCalendarSo10EKCalendarCSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC15defaultCalendarSo10EKCalendarCSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC17hasUnsavedChangesSbyFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC17hasUnsavedChangesSbyFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC19focusAndSelectTitleyyFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC19focusAndSelectTitleyyFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC21editorBackgroundColorSo7UIColorCSgvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC21editorBackgroundColorSo7UIColorCSgvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC21editorBackgroundColorSo7UIColorCSgvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC21editorBackgroundColorSo7UIColorCSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC21editorBackgroundColorSo7UIColorCSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC21editorBackgroundColorSo7UIColorCSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC21editorBackgroundColorSo7UIColorCSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC23focusAndSelectStartDateyyFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC23focusAndSelectStartDateyyFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC5eventSo0D0CSgvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC5eventSo0D0CSgvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC5eventSo0D0CSgvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC5eventSo0D0CSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC5eventSo0D0CSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC5eventSo0D0CSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplC5eventSo0D0CSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplCMa	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplCMn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplCMo	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplCMu	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplCN	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI32EKEventEditViewControllerOOPImplCfD	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperC24serializedRepresentation8ekObject0aB00d12UISerializedK0CSo8EKObjectC_tFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperC24serializedRepresentation8ekObject0aB00d12UISerializedK0CSo8EKObjectC_tFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperC24serializedRepresentation8ekObject22obfuscateKeyProperties0aB00d12UISerializedK0CSo8EKObjectC_SbtFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperC24serializedRepresentation8ekObject22obfuscateKeyProperties0aB00d12UISerializedK0CSo8EKObjectC_SbtFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCACycfC	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCACycfc	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCMa	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCMn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCMo	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCMu	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCN	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI33EKRemoteUIObjectSerializerWrapperCfD	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC04hostG2IDACSS_tcfC	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC04hostG2IDACSS_tcfCTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC04hostG2IDACSS_tcfCTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC04hostG2IDACSS_tcfc	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC19leftBarButtonTappedyySSFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC19leftBarButtonTappedyySSFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC20rightBarButtonTappedyySSFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC20rightBarButtonTappedyySSFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC24bottomStatusButtonTappedyySo0dK13ButtonsActionVFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC24bottomStatusButtonTappedyySo0dK13ButtonsActionVFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC25oopContentBackgroundColorSo7UIColorCSgvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC25oopContentBackgroundColorSo7UIColorCSgvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC25oopContentBackgroundColorSo7UIColorCSgvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC25oopContentBackgroundColorSo7UIColorCSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC25oopContentBackgroundColorSo7UIColorCSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC25oopContentBackgroundColorSo7UIColorCSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplC25oopContentBackgroundColorSo7UIColorCSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplCMa	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplCMn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplCMo	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplCMu	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplCN	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI41EKEventGenericDetailViewControllerOOPImplCfD	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$sSo16UIViewControllerC10EventKitUIE30EKUI_oopContentBackgroundColorSo7UIColorCSgyF	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_AccessibilityLabelForAvailabilityType	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BackgroundColorForCalendarColorWithOpaqueForStyle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BadgeImageForAlternateWorkday	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BadgeImageForHoliday	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BicycleImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BicycleImage_Occurrences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BirthdayImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BirthdayPadDayViewImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BirthdayPadWeekViewImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BirthdayPhoneSmallImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_BusyImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalCalendar	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalCeilToScreenScale	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDetailStringsForCalendarEvent	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDetailStringsForCarPlayCalendarEvent	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDetermineWeekStart	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDisableFocusRingForView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDisplayStringForAvailability	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDisplayStringForTravelTimeUsingShortFormat	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDisplayStringTravelTimeAndDuration	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDisplayedTitleForCalendar	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalDisplayedTitleForSourceAsCalendarTarget	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalFloorRectToScreenScale	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalFloorToScreenScale	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalGetTypeAndEndDateForRecurrenceRules	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalImageFromGlyph	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalInterfaceIsLeftToRight	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalInvalidateToday	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalIsRectEffectivelyEqualToRect	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalLocaleChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalLocaleIsRightToLeft	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalLocalizedStringForInteger	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalLongStringForMonth	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalLongStringForWeekday	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalNSDateIsToday	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalNowComponents	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalNowDate	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalNumberOfSecondsForCurrentTime	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalOffsetToCenterNumberWithFont	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalOnePixelInPoints	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalOverlayCalendar	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalPlopView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalPlopViewWithScaleFactorAndCompletion	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalPopViewIn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalRecurrenceDateMatchesAnyDaySpecifiedInByDayList	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalRecurrenceDateMatchesAnyDaySpecifiedInByMonthDayList	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalRecurrenceMonthMatchesAnyMonthSpecifiedInByMonthList	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalRoundEdgeInsetsToScreenScale	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalRoundPointToScreenScale	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalRoundRectToScreenScale	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalRoundToScreenScale	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalScaleViewIn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalScaleViewOut	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalShow24Hours	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalSnapDateTo15MinuteInterval	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalSnapDateTo15MinuteOr5MinuteInterval	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringAbbreviationForDayOfWeek	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringAbbreviationForMonth	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForDate	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForDateAndDayOfWeekInCalendarTimezone	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForDateAndDayOfWeekInCalendarTimezoneWithFormattingContext	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForDateAndDayOfWeekSystemTime	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForDateAndTime	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForDayOfWeek	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForDayOfWeekNotStandalone	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForHour	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForHourWithoutDesignator	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForMonth	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForMonthNumber	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForMonthYear	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForRecurrenceRuleAndDate	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForRepeatType	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForTime	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForTimeWithTZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalStringForYear	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalSwitchViewToSuperview	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalTimeDirectionIsLeftToRight	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalTimezonesDivergeAtDate	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalTodayChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalTodayComponents	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalTodayDate	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalUpdateUserInterfaceDirection	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalWeekStartForDisplay	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarAppBarButtonItemTintColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarAppCircleNonTodayBGColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarAppCircleTextColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarAppTintColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarForegroundColorForColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarInvitationTitleColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarInvitationTitleColorOpaque	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarModelCachedOccurrencesChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarModelDisplayedOccurrencesChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarModelFilterChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarModelSelectedDateChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarModelTimeZoneChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarPreferencesNotification_OverlayCalendarID	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarPreferencesNotification_SelectedCalendarSyncHashesChanged	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CalendarTitleWithDotAttributedString	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CanSeeAttendeeStatuses	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CarImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CarImage_Occurrences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CheckmarkGreenColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ClearButtonImageColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_CompareEKCalendars	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_DarkenWhiteIfNeeded	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_DecomposedAttendeeName	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_DisplayAddressForIdentity	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_DisplayStringForIdentity	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_DraggedEventShadowColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_DraggedEventShadowOffset	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKDayOccurrenceViewDidEndSelectionNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKDayTimeViewHourWidthChangedNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKDayViewController_ScrollDidEndAnimationNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKEventDetailsDidFinishLoadingAttendeesNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKEventDisplaysAsDeclined	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKEventDisplaysAsNeedsReply	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKEventDisplaysAsTentative	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKEventEditViewControllerDidAppear	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKEventViewControllerDidAppearNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKHalfSystemGroupedBackgroundColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIApplicationFrame	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIAttendeeUtils_AttendeeHasResponded	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIAttendeeUtils_ShouldConsiderAttendeeForConflictChecking	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIAttendeeUtils_ShouldCountAttendeeAsConflicted	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICatalyst	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIContainedControllerIdealHeight	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIContainedControllerIdealWidth	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentHeightSizeClassIsCompact	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentHeightSizeClassIsRegular	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWidthSizeClassIsCompactInViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWidthSizeClassIsRegular	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWidthSizeClassIsRegularInViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWindowHeightWithViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWindowInterfaceParadigm	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWindowSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWindowSizeParadigmForViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUICurrentWindowWidthWithViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIDebugPreferences_Notification_ShowInviteesAndMoreRegion	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIDebugPreferences_Notification_ShowReportAProblemNotificationButton	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIDescriptorForRequiredKeysForLabeledDisplayString	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIDeviceCanTransform	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventDetailsContext_AllowsCalendarPreview	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventDetailsContext_AllowsConferenceItem	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventDetailsContext_CalendarPreviewIsInlineDayView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventDetailsContext_MinimalMode	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventDetailsContext_ModelKey	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventDetailsContext_ShowsDoneButton	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventDetailsFromTravelAdvisoryContextKey	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIEventNotificationRepresentationContextKey	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIGoldenRatioColumnWidthMajor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIGoldenRatioColumnWidthMinor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIGoldenRatioPhi	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIHasFallbackSizingContext	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIHeightForWindowSizeParadigm	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIHeightSizeClassForViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIInterfaceOrientationForViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
