symbol	sourceSDKRelativePath
_$s24SensitiveContentAnalysis11SampleTimerC6ConfigVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerC6ConfigVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerC6ConfigVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerC6ConfigVSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerC6ConfigVSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCACycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCACycfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SampleTimerCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO03notA0yA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO11descriptionSSvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO11descriptionSSvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO2eeoiySbAC_ACtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO9hashValueSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO9hashValueSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityO9sensitiveyA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityOSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityOSHAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityOSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityOSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11SensitivityOs23CustomStringConvertibleAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11withTimeout_9isolation5error_xs8DurationVSg_ScA_pSgYis5Error_pSgxyYaKctYaKs8SendableRzlF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis11withTimeout_9isolation5error_xs8DurationVSg_ScA_pSgYis5Error_pSgxyYaKctYaKs8SendableRzlFTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV14advisoryChecks3forAC0F0CAC6SourceO_tFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV14advisoryChecksAC0F0CvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV14advisoryChecksAC0F0CvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV28advisoryChecksSourceOverrideAC0G0OSgvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV28advisoryChecksSourceOverrideAC0G0OSgvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV29$advisoryChecksSourceOverrides9TaskLocalCyAC0G0OSgGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV29$advisoryChecksSourceOverrides9TaskLocalCyAC0G0OSgGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV34advisoryChecksOtherProcessOverrideAC6SourceOSgvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV34advisoryChecksOtherProcessOverrideAC6SourceOSgvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV35$advisoryChecksOtherProcessOverrides9TaskLocalCyAC6SourceOSgGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV35$advisoryChecksOtherProcessOverrides9TaskLocalCyAC6SourceOSgGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO11descriptionSSvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO11descriptionSSvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO13stringLiteralAESS_tcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO2oryAESaySSGcAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO5exactyAESScAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO5oneOfyAESSd_tFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO9hashValueSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyO9hashValueSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOSHAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOs23CustomStringConvertibleAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOs26ExpressibleByStringLiteralAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOs33ExpressibleByUnicodeScalarLiteralAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV3KeyOs43ExpressibleByExtendedGraphemeClusterLiteralAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO19entitlementsMissingyAESaySSGcAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO23entitlementHasWrongTypeyAeC3KeyOcAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO24entitlementHasWrongValueyAeC3KeyOcAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO27failedToCreateTaskFromTokenyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO29expectedValuesNotPropertyListyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO32failedToRetrieveEntitlementValueyAESScAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO41failedToCreateEntitlementVerificationTaskyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorO8bypassedyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorOSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorOSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5ErrorOsAdAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5check_6equalsySS_xtKSQRzlF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5checkyySDyAC3KeyOypGKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5checkyySDySSypGKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5checkyySSKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5checkyySaySSGKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV5value3forxSS_tKlF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC013checkSupportsC0yyKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC013checkSupportsC11HistoryReadyyKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC013checkSupportsC16HistoryReadWriteyyKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC12entitlementsAeC_tcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC12entitlementsAeC_tcfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC12entitlementsAeC_tcfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC12entitlementsAeC_tcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC28checkSupportsPolicyRetrievalyyKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksC34checkSupportsDirectPolicyRetrievalyyKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCMm	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6ChecksCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO10auditTokenyAESo0F8_token_taFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO10auditTokenyAESo0F8_token_ta_ypSSKctcAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO14currentProcessAEvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO14currentProcessAEvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO14currentProcessyAEypSSKccAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO6bypassyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO8testDictyAESDySSypGcAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO9hashValueSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceO9hashValueSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceOSHAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6SourceOSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV6checks3forAC6ChecksCAC6SourceO_tFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV7currentACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV7currentACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsV8testDictACSDySSypG_tcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12EntitlementsVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV11orientation9frameSize16regionOfInterestACSo26CGImagePropertyOrientationVSg_So6CGSizeVSo6CGRectVSgtcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV11orientationSo26CGImagePropertyOrientationVvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV11orientationSo26CGImagePropertyOrientationVvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV16regionOfInterestSo6CGRectVSgvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV16regionOfInterestSo6CGRectVSgvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV9frameSizeSo6CGSizeVvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsV9frameSizeSo6CGSizeVvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12FrameDetailsVSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCEmptyReplyV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCEmptyReplyV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCEmptyReplyVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCEmptyReplyVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCEmptyReplyVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCEmptyReplyVSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCEmptyReplyVSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessageMp	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessageP5ReplyAC_SETn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessageP5ReplyAC_SeTn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessageP7FailureAC_SETn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessageP7FailureAC_SeTn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessageP7FailureAC_s5ErrorTn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessagePSETb	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessagePSeTb	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis12SCXPCMessageTL	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis13CodableResultO3getxyKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis13CodableResultO4fromACyxq_Gs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis13CodableResultO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
