symbol	sourceSDKRelativePath
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV14titleFontStyleAE0F0V0iJ0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV14titleFontStyleAE0F0V0iJ0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV20descriptionFontStyleAE0F0V0iJ0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV20descriptionFontStyleAE0F0V0iJ0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV5width14titleFontStyle011descriptionjK013styleSheetURL8contentsAgE0F0V5WidthO_AN0jK0VAR10Foundation0O0VSgSayAN7ContentVGtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV5widthAE0F0V5WidthOvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV5widthAE0F0V5WidthOvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV8contentsSayAE0F0V7ContentVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselV8contentsSayAE0F0V7ContentVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12CardCarouselVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataV4bodyAGSS_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataV4bodySSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataV4bodySSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12PostbackDataVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12emailAddressSSSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12emailAddressSSSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12mediaEntriesSayAE10MediaEntryVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12mediaEntriesSayAE10MediaEntryVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12providerNameSSSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV12providerNameSSSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV3url10Foundation3URLVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV3url10Foundation3URLVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV3url6targetAG10Foundation3URLV_AG6TargetOtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO11mediumLargeyA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO2eeoiySbAI_AItFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO5largeyA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO6mediumyA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6DetentOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetO14defaultBrowseryA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetO2eeoiySbAI_AItFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetO4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetO5inAppyAiG6DetentO_tcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6TargetOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6targetAG6TargetOvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionV6targetAG6TargetOvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13OpenURLActionVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13categoryNamesSaySSGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV13categoryNamesSaySSGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV11displayText12postbackDataAGSS_AE08PostbackK0VSgtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV11displayTextSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV11displayTextSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV12postbackDataAE08PostbackI0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV12postbackDataAE08PostbackI0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14SuggestedReplyVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14addressEntriesSayAE12AddressEntryVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14addressEntriesSayAE12AddressEntryVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14persistentMenuAE0G0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV14persistentMenuAE0G0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O11composeTextyAiE07ComposeiG0VcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O12sendLocationyA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O12showLocationyAiE04ShowiG0VcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O15dialPhoneNumberyAiE04DialijG0VcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O16composeRecordingyAiE07ComposeiG0VcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O19createCalendarEventyAiE06CreateijG0VcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O19sendDeviceSpecificsyA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O28enableDisplayedNotificationsyA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O2eeoiySbAI_AItFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0O7openURLyAiE13OpenURLActionVcAImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0OMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0OMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0ON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0OSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0OSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV0G0OSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV11displayText12postbackData6actionAGSS_AE08PostbackK0VSgAG0G0OtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV11displayTextSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV11displayTextSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV12postbackDataAE08PostbackI0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV12postbackDataAE08PostbackI0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV6actionAG0G0Ovg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV6actionAG0G0OvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV15SuggestedActionVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV07displayG08nameTypeAGSS_AG0gJ0OtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV07displayG0SSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV07displayG0SSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeO08officialG0yA2ImFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeO2eeoiySbAI_AItFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeO4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC8BusinessV16OrganizationNameV0G4TypeOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
