symbol	sourceSDKRelativePath
_$s15ContactProvider14ExtensionStateCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCScAAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10didAddItemyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10didAddItemyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldSaveSbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldSaveSbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldSaveSbvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldWaitSbvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldWaitSbvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldWaitSbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldWaitSbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldWaitSbvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldWaitSbvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC10shouldWaitSbvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC12shouldNotifySbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC12shouldNotifySbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC12shouldNotifySbvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC13didUpdateItemyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC13didUpdateItemyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC14didDeleteItemsyySiFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC14didDeleteItemsyySiFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC15notifyBatchSize11waitDivisorACSi_SitcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC15notifyBatchSize11waitDivisorACSi_SitcfCTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC15notifyBatchSize11waitDivisorACSi_SitcfCTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC15notifyBatchSize11waitDivisorACSi_Sitcfc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC16waitTimeIntervals6UInt32VvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC16waitTimeIntervals6UInt32VvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC16waitTimeIntervals6UInt32VvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC16waitTimeIntervals6UInt32VvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC16waitTimeIntervals6UInt32VvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC16waitTimeIntervals6UInt32VvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC16waitTimeIntervals6UInt32VvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC24didFinishEnumeratingPageyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC24didFinishEnumeratingPageyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC27didFinishEnumeratingChanges10moreComingySb_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC27didFinishEnumeratingChanges10moreComingySb_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC27didFinishEnumeratingContentyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC27didFinishEnumeratingContentyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC29didFinishEnumeratingWithErroryys0I0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC29didFinishEnumeratingWithErroryys0I0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC7didSaveyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerC7didSaveyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCAA0cD8ProtocolAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCAA0cD8ProtocolAAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider15StampedeManagerCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorO7timeoutyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorO9hashValueSivg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorO9hashValueSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorOMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorOMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorON	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorOSHAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorOSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17AsyncTimeoutErrorOs0E0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider17ItemChangeSessionCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider18ItemContentSessionCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider19SyncManagerProtocolMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider19SyncManagerProtocolP16signalEnumerator3for5usingyAA0A4ItemO10IdentifierV_AA0aJ11Enumerating_ptYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider19SyncManagerProtocolP16signalEnumerator3for5usingyAA0A4ItemO10IdentifierV_AA0aJ11Enumerating_ptYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider19SyncManagerProtocolP16signalEnumerator3for5usingyAA0A4ItemO10IdentifierV_AA0aJ11Enumerating_ptYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider19SyncManagerProtocolTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSize5storeACSi_AA0B13StoreProtocol_ptcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSize5storeACSi_AA0B13StoreProtocol_ptcfCTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSize5storeACSi_AA0B13StoreProtocol_ptcfCTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSize5storeACSi_AA0B13StoreProtocol_ptcfc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSizeSivMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSizeSivMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSizeSivgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSizeSivgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSizeSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSizeSivsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC18suggestedBatchSizeSivsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC27didFinishEnumeratingChanges4upTo10moreComingyAA0aC10SyncAnchorV_SbtFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC27didFinishEnumeratingChanges4upTo10moreComingyAA0aC10SyncAnchorV_SbtFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC36didFinishEnumeratingChangesWithErroryys0L0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC36didFinishEnumeratingChangesWithErroryys0L0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateO11enumeratingyA2EmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateO17finishedWithErroryAEs0J0_pcAEmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateO5readyyA2EmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateO8finishedyAeA0aC10SyncAnchorV_SbtcAEmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateOMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateOMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateON	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5StateOSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5stateAC5StateOvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5stateAC5StateOvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC5stateAC5StateOvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC9didDeleteyySayAA0aC0O10IdentifierVGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC9didDeleteyySayAA0aC0O10IdentifierVGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC9didUpdateyySayAA0aC0OGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplC9didUpdateyySayAA0aC0OGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCAA0acdE0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCAA0acdE0AAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider22ItemChangeObserverImplCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC020didFinishEnumeratingD04upToy10Foundation4DataV_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC020didFinishEnumeratingD04upToy10Foundation4DataV_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC020didFinishEnumeratingD9WithErroryys0K0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC020didFinishEnumeratingD9WithErroryys0K0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC12didEnumerateyySayAA0aC0OGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC12didEnumerateyySayAA0aC0OGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSize5storeACSi_AA0B13StoreProtocol_ptcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSize5storeACSi_AA0B13StoreProtocol_ptcfCTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSize5storeACSi_AA0B13StoreProtocol_ptcfCTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSize5storeACSi_AA0B13StoreProtocol_ptcfc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSizeSivMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSizeSivMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSizeSivgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSizeSivgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSizeSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSizeSivsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC17suggestedPageSizeSivsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC24didFinishEnumeratingPage4upToyAA0acJ0V_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC24didFinishEnumeratingPage4upToyAA0acJ0V_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateO11enumeratingyA2EmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateO16finishedUpToPageyAeA0acK0VcAEmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateO17finishedWithErroryAEs0J0_pcAEmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateO22finishedUpToGenerationyAE10Foundation4DataVcAEmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateO5readyyA2EmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateOMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateOMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateON	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5StateOSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5stateAC5StateOvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5stateAC5StateOvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC5stateAC5StateOvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC6$state7Combine9PublishedV9PublisherVyAC5StateO_GvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC8nextPageAA0acH0VSgvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC8nextPageAA0acH0VSgvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplC8nextPageAA0acH0VSgvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCAA0acdE0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCAA0acdE0AAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23ItemContentObserverImplCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP10didAddItemyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP10didAddItemyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP10shouldSaveSbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP10shouldSaveSbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP12shouldNotifySbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP12shouldNotifySbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP13didUpdateItemyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP13didUpdateItemyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP14didDeleteItemsyySiFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP14didDeleteItemsyySiFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP24didFinishEnumeratingPageyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP24didFinishEnumeratingPageyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP27didFinishEnumeratingChanges10moreComingySb_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP27didFinishEnumeratingChanges10moreComingySb_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP27didFinishEnumeratingContentyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP27didFinishEnumeratingContentyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP29didFinishEnumeratingWithErroryys0J0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP29didFinishEnumeratingWithErroryys0J0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP7didSaveyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider23StampedeManagerProtocolP7didSaveyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
